,date,N - Activités de services administratifs et de soutien,"M - Activités spécialisées, scientifiques et techniques",G - Commerce,J - Information et communication,K - Activités financières et d'assurance,Q - Santé humaine et action sociale,L - Activités immobilières,P - Enseignement,I - Hébergement et restauration,"B,C - Industrie",S - Autres services,0 - Administration,F - Construction,H - Transports et entreposage,"D,E - Electricité - Eau","R - Arts, spectacles et activités récréatives",A - Agriculture,nan
0,2019-01-01,0.30486423090685005,0.130262791714706,0.09744364489325329,0.05225022860096211,0.14943545501530633,0.04391126307001153,0.036526458076571386,0.02681588677294955,0.020892140102572256,0.052796883075577464,0.027988709100306125,0.004800620204349381,0.026100266369816723,0.01270226215560768,0.00369737208285294,0.004790681032083648,0.0037768854609788096,0.0009442213652447024
1,2019-02-01,0.2944679283235498,0.1406692656599302,0.09935921372985407,0.056097427394982254,0.12665362191120605,0.04517368942528392,0.04085697072896284,0.029783865330326068,0.023858957315767725,0.05736705054095904,0.025855501949244946,0.005262712412931236,0.02744377561029042,0.013039776546326308,0.004122541038701101,0.005098408241098946,0.0038536796666118985,0.0010356141739732234
2,2019-03-01,0.28729278881568987,0.16323513277711316,0.09327311387537814,0.07984650829889611,0.09628756967990348,0.04121236501559473,0.03919314981897593,0.026576320065200023,0.02766559915574341,0.05644137484261616,0.023331992414229074,0.005864344264436215,0.026725214329375017,0.017182920521809093,0.006483430941795406,0.004822084415211249,0.0037275809645213715,0.0008385098035118151
3,2019-04-01,0.2825356306142195,0.1724939137819964,0.09082398585150352,0.09016771179918015,0.07450881988896423,0.041560002026728694,0.038652611464046076,0.025068703689852607,0.032152603019343196,0.05917082668815643,0.022764506189967212,0.006355242109631546,0.02652119258506832,0.019613425629914517,0.008410924067644484,0.004806242324368277,0.003621571149034529,0.000772087120380446
4,2019-05-01,0.27068070610355377,0.17906982100346103,0.08737518503707024,0.10317059842087743,0.06615899683212349,0.038479335520626795,0.03630390676853564,0.021398346339144947,0.03601287250815001,0.06300158917268801,0.02389202838316859,0.0066393499257757956,0.02737397064950891,0.021900851536933087,0.009694162773996194,0.004734017717495766,0.00356150558932344,0.0005527557175669536
5,2019-06-01,0.278177002029779,0.16988674806419235,0.08803668637483254,0.09442009790698398,0.06920705956229302,0.039012439582015904,0.03690306147267317,0.020857194659779872,0.03919153772337519,0.06591917146104286,0.023950507002516226,0.006027426337597787,0.028067553165614934,0.022387267669911077,0.00904556168272654,0.005109824749152049,0.003402864685826484,0.00039799586968730806
6,2019-07-01,0.27812090319113425,0.16804957291403727,0.0863312135104105,0.09000154711788226,0.07029207957071551,0.0407115927985734,0.03857005594052554,0.021458117890382628,0.03727129119201362,0.06804265159719565,0.025059238329438398,0.006322826502943596,0.028640001954254174,0.023874471740670474,0.008022620491983488,0.005763014111343632,0.0032204480127677945,0.00024835313372798413
7,2019-08-01,0.2827264823795534,0.15960173217250853,0.09253567146406481,0.0774327258643351,0.07077432725864333,0.04973815517859422,0.03982884289722744,0.02296241053806947,0.0374287703800149,0.06738126336521068,0.024301506792308223,0.006658398605691775,0.027307262846053365,0.02501431802917993,0.006961240373958078,0.006065075957659835,0.0029521922035755923,0.00032962369335107797
8,2019-09-01,0.2719916455666663,0.16016164350528375,0.09644742113267137,0.07608251753147498,0.06870626854758098,0.05457801943922617,0.040525613650241724,0.023993714727994744,0.03680345689960289,0.06791672014593032,0.02618928158874252,0.009200378049776553,0.026132885274338897,0.025726442870533512,0.006843401047804627,0.005697972455262165,0.00255533645263293,0.0004472811142355966
9,2019-10-01,0.2624188941467366,0.16342584303193078,0.09752994841625102,0.08068892015176705,0.07159142260306092,0.04886899433005073,0.03949865711727842,0.02468005286268491,0.03782069318327152,0.07250202498188174,0.02605789316621904,0.008865583834249903,0.025403077972460247,0.024743147035000215,0.008147674468175811,0.005236816302169928,0.002078697190604084,0.00044165920620710235
10,2019-11-01,0.26450067766204316,0.16662745889634425,0.08994616646658056,0.087268908136953,0.07239828619041619,0.041362427016632695,0.038714005369693855,0.022776426163673973,0.03532038313327252,0.07273673778197343,0.03193738493784177,0.008869556506997448,0.025512875578820517,0.025054524096083827,0.009575296372800633,0.005076773873358396,0.001995801986088577,0.00032630983042512856
11,2019-12-01,0.2620711028713819,0.16956871595958023,0.08637910691280232,0.09082772681221153,0.07416729090027224,0.03821699425612432,0.03855609555429859,0.020311333904987707,0.033666921919146574,0.07255378021510696,0.0349357722684626,0.007136414615265951,0.027376870789897558,0.02540758169353303,0.010970760851588981,0.005413112936019645,0.002226394588832727,0.00021402295048704117
12,2020-01-01,0.26483709593979826,0.16919595953131417,0.08392665717348523,0.09110787560732361,0.07369748750686657,0.04061668346639787,0.04197799501874636,0.017542385988490852,0.03148616288806046,0.06395764334437315,0.039092707850007735,0.007766542401988235,0.027728889671098593,0.0257449214145907,0.013017125059332385,0.005469245825400127,0.002614624832669344,0.0002199964800563191
13,2020-02-01,0.2639992352993753,0.1731302076609099,0.08461238616388428,0.08694372995143654,0.07204199894729524,0.04394173378487084,0.04596645248428391,0.017846324967971953,0.03337992710516123,0.05763061980475306,0.03470822202139175,0.0068835470191572394,0.028000953392986604,0.025811128876883197,0.01589360730140129,0.005696771374375577,0.0032834953770371324,0.0002296584668249034
14,2020-03-01,0.26824838305466603,0.17331375700887264,0.07919931145341552,0.08763653853456023,0.07186451833381852,0.04332527497563507,0.04657941701368233,0.01766046046552837,0.035431037756148184,0.05273836495500398,0.035641145721265206,0.0072246762945055495,0.02674066854835647,0.024811725543306285,0.020345032718619867,0.00533243889781918,0.0036566380194160007,0.0002506107053805359
15,2020-04-01,0.2682599919725153,0.17269380072421242,0.07072445876060852,0.08479429208162531,0.06888567209898439,0.04122562593370225,0.04595662550044992,0.016501262807388183,0.04194288314213719,0.04828227766113292,0.051712071221467294,0.007036365664969883,0.025266290794909357,0.02380424529327126,0.023996962886648727,0.005057025570581732,0.0036703283009408387,0.00018981958445450054
16,2020-05-01,0.2766947868121895,0.16672486869091535,0.06449079728500852,0.08436929982078505,0.07034586183607593,0.03844347106236717,0.04460874944826254,0.014640320353395603,0.041134354498189245,0.04404681924460272,0.06077000391755758,0.010077518005697299,0.025731794436359194,0.023019639194720342,0.02689642580482764,0.004507850182671633,0.003329037610325335,0.00016840179604947115
17,2020-06-01,0.28361579808366444,0.17138022902547326,0.06561159149333957,0.07054919373685441,0.072080392615097,0.044137415283944846,0.04720729142322973,0.015899041832203784,0.035008179481187195,0.03974386538910961,0.06260528160785231,0.0108773077821921,0.02520775882215471,0.02421313390979201,0.02440196307548493,0.004552465529329283,0.002710913764898341,0.00019817714419256838
18,2020-07-01,0.30784547330780915,0.17150519600050895,0.07105524499443965,0.06073429756914093,0.07398166156347648,0.04933763180028322,0.05331828539419046,0.017844366193692094,0.02657734844516563,0.03951571193221157,0.040297301450649976,0.00983018191372111,0.025063741682185545,0.023061021816757742,0.020974029085705507,0.004615178699785352,0.004241734236430003,0.00020159391384669278
19,2020-08-01,0.2993145938283313,0.16985360688361864,0.07832168032839806,0.05819137137191712,0.07481932222698894,0.05307916247584146,0.05315233751196267,0.01832532473215784,0.026228228633248144,0.039365299823949464,0.04829121942610683,0.009954674521743742,0.022761740647584714,0.022014207435444542,0.017925014240435945,0.0047334204738011835,0.0035310541940056723,0.0001377412444634476
20,2020-09-01,0.2988391972249752,0.15591179385530227,0.08669350842418234,0.06082383548067393,0.07304633300297324,0.050810208126858276,0.052571853320118926,0.021289643211100096,0.027267096134786915,0.03871531219028741,0.04756442021803766,0.01958250743310208,0.02251362735381566,0.020101585728444005,0.016088949454905847,0.004385530227948463,0.003740089197224975,5.4509415262636265e-05
21,2020-10-01,0.28994024934472223,0.1498904070895659,0.09589574272410943,0.07021619439591564,0.07582428214141544,0.04557308028917849,0.05173163470809142,0.02251464296953973,0.027203062151579614,0.03729606321803929,0.04526837752450132,0.02158162975945162,0.0237857205608755,0.020710891566961768,0.015669951303160345,0.004781831708437263,0.002088437197312833,2.780134714207712e-05
22,2020-11-01,0.29370310588970366,0.14667887954622494,0.10143207347279677,0.07570639359121353,0.07707290430280857,0.042748620472370664,0.05163200270326847,0.022338093451905943,0.024043575327574722,0.04210149370459354,0.035806618544804235,0.020312767311703644,0.024871345035453834,0.019424429088613863,0.01563411516306213,0.00475197193021232,0.0017161079309688946,2.5502532720280785e-05
23,2020-12-01,0.3048387414891486,0.1524328656149664,0.1006416291837991,0.07365396453340448,0.07729031307061243,0.040576999135290226,0.052731725090804905,0.020241267521272588,0.020652342034756556,0.04022613250509431,0.040603988876074526,0.010996243235696215,0.02505270784955088,0.018623959208121002,0.01566858259224003,0.0048384300690625945,0.0008740523746300589,5.605561547508691e-05
24,2021-01-01,0.3180358283582678,0.1495250356864013,0.11566435855172358,0.066273196160853,0.07259126649263795,0.03901844651771701,0.04890910022949708,0.019400783917854242,0.02002874628348804,0.036236484514862104,0.0415815582141815,0.010677331840156469,0.023068991080371293,0.018335120939439585,0.015679342897026,0.0041759004408552115,0.0007068273409096286,9.168053375815266e-05
25,2021-02-01,0.33729893347924533,0.14856215905510942,0.12008721556836584,0.060561761113352604,0.06803238066813684,0.036220069160803475,0.04801001486754619,0.01910212548798529,0.023397501441617705,0.026883176459534298,0.03712649205129764,0.013181820694076748,0.020760216141328277,0.01938031625315728,0.016325744805109867,0.004082587653120066,0.000857601332367956,0.00012988376784520066
26,2021-03-01,0.3464897179391688,0.14544398406337175,0.12604395767408924,0.05934231349686881,0.06319608564181,0.03458869804805192,0.050107626112273124,0.017044509662927664,0.032564218475152305,0.02588257706177981,0.02720906791961106,0.011870492644182686,0.01888239046300699,0.0187855777105814,0.017163964107452787,0.0040872157979674004,0.0011672182651310914,0.0001303849165731721
27,2021-04-01,0.35054112456700687,0.1537602462634329,0.11511679996011928,0.05709174019097048,0.05739984643154121,0.03451482267966575,0.05646860397408584,0.015795810724451242,0.03586148928171088,0.030911710598923912,0.023637633827157244,0.009232801613507377,0.017451275940641428,0.017409041152608138,0.019064506368798324,0.0040953896920807005,0.0015045277769892413,0.00014262895630915033
28,2021-05-01,0.33371737005099017,0.1544407172588208,0.11301626887253609,0.05712955970424488,0.054858708442368134,0.033785278982771026,0.05816107296112213,0.015331026771340087,0.04168437567689398,0.047546789839418784,0.022878870370045132,0.007845823307984567,0.018207789622812717,0.01737414894302089,0.01780619025038491,0.0042882148732269025,0.0018007575358424508,0.00012703653617614167
29,2021-06-01,0.3262451419457879,0.15998572832263896,0.10563517405706196,0.05831353344446034,0.05217153475682436,0.03458855812163116,0.05913066576024258,0.01727401958191189,0.043368228409867274,0.049042570792809694,0.02484543705886392,0.009767319884791098,0.018657854543694636,0.017723104697610396,0.01690597238182815,0.004354099674385154,0.0018666858756540721,0.0001243706899365541
30,2021-07-01,0.31256338520276405,0.15943946278295124,0.10520128118729719,0.06013475116435791,0.05552302536525364,0.03785972451527617,0.059826998071718644,0.019996333370744458,0.04886215149882357,0.047970378510911765,0.024045876540225507,0.009297088889351587,0.020331510006292176,0.018750085698571586,0.01366962045308771,0.004320731538242383,0.0020902833816884873,0.00011731182244170082
31,2021-08-01,0.310703610054651,0.1616810320833029,0.10234625207922743,0.06548985500436912,0.058253607271282426,0.044823470590007755,0.06352464353729892,0.020861475573514383,0.049834044837259756,0.0356960643167545,0.022908400615098932,0.007593744621586989,0.018624566471183962,0.01839117207397734,0.012242736301612975,0.004104574989824106,0.0028073719944087484,0.00011337758463866513
32,2021-09-01,0.30711311474453346,0.15851350799432876,0.10455154547947494,0.0691726778910764,0.06262289056103247,0.049045367645771776,0.06322385093071062,0.02259727681323746,0.05051324738368304,0.03235996553715938,0.0190454843371057,0.007083650182719179,0.017568366535259256,0.018712914035439152,0.010387473574275004,0.0038799868527763775,0.0034924743813900655,0.0001162051200267612
33,2021-10-01,0.2976069375921876,0.15664965611560394,0.10814556736686842,0.07995335755876928,0.06366570782165107,0.048655262250705,0.059525155082349526,0.021323940796500688,0.04987077255781798,0.030266724687150914,0.018367345016549026,0.012566709428517068,0.01846812735119535,0.018083835832170096,0.009552658298907217,0.0037925240229293943,0.0033842142839650598,0.00012150393616239708
34,2021-11-01,0.3055273143977174,0.1559656257415314,0.10407724079922372,0.07673245838260799,0.06113835552220206,0.0477010840103173,0.05638917880286214,0.02170432118652733,0.048246561706018876,0.02920258974096803,0.021355620590601386,0.01863884264198336,0.019808894710747312,0.01719629287377521,0.009155440404511985,0.003957245352105612,0.0030722306999284277,0.00013070243637058144
35,2021-12-01,0.2949739915192097,0.15298850829783145,0.10477047993756267,0.0743809027825321,0.06274519432114727,0.0484097219828675,0.05159674649651576,0.02044936573490661,0.04953863688836868,0.03164927810353628,0.02190737043092821,0.030858423872371712,0.021296878179647143,0.017562629753210986,0.009557768478486169,0.004369764722046608,0.0028017486613316667,0.00014258983749952195
36,2022-01-01,0.3108682440468088,0.15378814226731147,0.09662990268478616,0.06760640945749967,0.059202357388234955,0.05005956658948783,0.04833704158256537,0.019803129724678552,0.048117166633873804,0.03355867090730782,0.02363963934343697,0.03406109543959836,0.020067185153714685,0.01624505987739403,0.010273502859658652,0.004732962388540612,0.0028506684352558186,0.00015925521984669377
37,2022-02-01,0.3164253358121023,0.16502269692288282,0.09374745596892176,0.06531381739153203,0.05531812587925284,0.04983801514397728,0.04448358847039164,0.020878788672247864,0.046236976346164374,0.03301063315726456,0.022047079154774683,0.03309442253172452,0.019793811488189744,0.015762399994287087,0.012224203227319144,0.004342289116188726,0.0022784996941211753,0.0001818610286573943
38,2022-03-01,0.34268059005568685,0.17485990291294454,0.08666734200525145,0.06220201279433704,0.04778400959931971,0.051161178113893466,0.0429182426548606,0.021842922903442273,0.040466097765247545,0.032995996954318096,0.02382042842148166,0.020407590615456977,0.01792215438715639,0.013005499253560626,0.01530212603244764,0.004091029934144975,0.0016850173281417866,0.00018785826830821498
39,2022-04-01,0.3506836969065082,0.1722384187886644,0.09044066559463769,0.05564284472057139,0.04908559126224988,0.04932932507579736,0.041289107711497984,0.02384479167826794,0.04305221557891707,0.03162542610581903,0.0244680477392725,0.013691072317407394,0.018170805572380377,0.014029044160797494,0.01718730322456837,0.0036504385923579814,0.0014080018367848728,0.0001632031335001632
