,date,N - Activités de services administratifs et de soutien,"M - Activités spécialisées, scientifiques et techniques",G - Commerce,J - Information et communication,K - Activités financières et d'assurance,Q - Santé humaine et action sociale,L - Activités immobilières,P - Enseignement,I - Hébergement et restauration,"B,C - Industrie",S - Autres services,0 - Administration,F - Construction,H - Transports et entreposage,"D,E - Electricité - Eau","R - Arts, spectacles et activités récréatives",A - Agriculture,nan
40,2022-05-01,0.3659309376262702,0.17151566110347588,0.08625234124332498,0.05431161452837105,0.04765086716993863,0.04986254389899342,0.038791083725956084,0.027421914604171323,0.04213475187506511,0.03020329205945287,0.026276410772094864,0.00843915513425889,0.016382709866283787,0.014073830947520842,0.015544940320906708,0.003546790213700976,0.0015269025585098338,0.0001342523517045472
41,2022-06-01,0.3801550465805084,0.17081520129659195,0.0794836593149928,0.05240290889545728,0.04599431110291633,0.05025554810970936,0.03647599743777851,0.031298500978662505,0.04217272208202675,0.025664396819053328,0.027129020376444785,0.010342816712885514,0.015440732972772701,0.014483596259643666,0.012093146231442703,0.0037911485075233734,0.0019094899170148123,9.175640457529614e-05
42,2022-07-01,0.4018317970661938,0.17999091428655167,0.06559836261766243,0.050297728083158695,0.040596042341378584,0.05553617921325538,0.036443480512121616,0.03580894600839207,0.0356277202186433,0.02095331604116903,0.02606476257467626,0.009944459912953004,0.012576874416877935,0.013785860480565855,0.008389142083950038,0.004196036479627975,0.0022841288217392793,7.424884108305612e-05
43,2022-08-01,0.3981831384425286,0.18033701138868571,0.0665310093289471,0.047081147171798475,0.04210906041398984,0.058315896735257236,0.03930140963039249,0.03605060924000619,0.03700687944412971,0.018746005822623018,0.02496772264121312,0.009077569840118878,0.012866369402255965,0.013688917268892294,0.007548055817154916,0.005893112314842505,0.0022458096446976755,5.02754524661146e-05
44,2022-09-01,0.38978221751876424,0.18389484967563946,0.06832656800772054,0.0484704983682512,0.041250109408444174,0.058392849632444455,0.04296711153750408,0.033694390671693955,0.03736483084033642,0.019627590706704664,0.02687128224423147,0.00551759571960065,0.013813313387842419,0.014428274097422962,0.007420450114864657,0.006004676429499471,0.0021290599058121176,4.433173322299657e-05
45,2022-10-01,0.3822480690555887,0.18271534462925004,0.06981996592196649,0.054342678844806556,0.042696467647491285,0.05636660266223825,0.04478363908421772,0.029874499424825066,0.03392667168322998,0.022568047951425828,0.027826790177915013,0.0057171523218903795,0.014005293339214821,0.016732509060086317,0.007561604262348963,0.006428552894470536,0.002361244453670308,2.486658536374409e-05
46,2022-11-01,0.37958911726013594,0.17966754455077188,0.0707803721534681,0.06099757246408551,0.04548834385986971,0.053581504350859586,0.04611493771935294,0.02583256855560325,0.028487347802361167,0.026331370246376086,0.027698437276975615,0.006373634414431034,0.014130309880550392,0.01819286414713413,0.008127684988181802,0.0061561816112222145,0.002415684221428789,3.452449719192168e-05
47,2022-12-01,0.3793871701681294,0.17463187857656434,0.07007849973899084,0.061386894384855575,0.048989943759910975,0.0515847688837672,0.04639856592697653,0.023547459346590634,0.02428911936491052,0.02789006096780231,0.025412443735287463,0.013968422815156263,0.01441952545578111,0.02007209762727891,0.00858769415634942,0.006840902599257356,0.002475154881856416,3.9397610534921063e-05
48,2023-01-01,0.3897872573902914,0.16456971145249605,0.07349508375328775,0.0617050075613839,0.05108477812837256,0.05063163396925381,0.045644108905482955,0.02296534598413849,0.024215533977728826,0.027461515813751388,0.021786191399274873,0.013934795249873488,0.01517910461653472,0.020351316542995056,0.008580835774188224,0.0067094728684221235,0.0018380506865011542,6.0255926023358734e-05
49,2023-02-01,0.40450630291120054,0.15520381355005056,0.07500751830726902,0.06269988393056596,0.05087260705382599,0.04766835792536445,0.04204959996499089,0.025402464783536357,0.0244173248259849,0.02667256258004898,0.017915197564831724,0.013858619185905988,0.016260915539005386,0.02017094417217967,0.009665668126905974,0.005809577941820769,0.0017580880957336216,6.0553540779247745e-05
50,2023-03-01,0.41937534346486083,0.14741296568770212,0.08070290954306827,0.060535919143623385,0.049045136031078344,0.045514380572994347,0.041808885388466666,0.03180870811628042,0.024566886062100977,0.02778766844023268,0.012427286747891094,0.00616451365375703,0.016766403375262424,0.018597371813215892,0.011091667447508438,0.004978815973743456,0.0013482815994003135,6.685693881323868e-05
51,2023-04-01,0.4232649601702474,0.14528545163545856,0.0794441494912565,0.057405887019580784,0.04878501123559428,0.043530108015609706,0.04076591377020484,0.03782677752969724,0.024815189836977315,0.02718078206822406,0.01058232986198959,0.007348117408223271,0.01710943784382884,0.016775608656971412,0.013459461344739259,0.005021278150575233,0.0013314414500698384,6.809451075201253e-05
52,2023-05-01,0.4231737514554341,0.14495788459776385,0.0756177633357991,0.05259061683588067,0.04860032494452031,0.04314230737427396,0.04239587360686183,0.04132594795971046,0.026576617850494234,0.026753169549971957,0.012589365330162854,0.008873399022484641,0.01682437128598917,0.016550045702307017,0.013416811744487231,0.005442932456683376,0.001106800369194187,6.20165779810978e-05
53,2023-06-01,0.4073474668629177,0.1491565977195962,0.07207998656597155,0.05342731142489735,0.05147250250479263,0.04375244421553501,0.043270081449432486,0.045086267425073163,0.027830528378821568,0.026545730356959712,0.013902867015515625,0.012005535901652091,0.01620705083630208,0.016499511438646947,0.013765371086860234,0.0061625224417022895,0.0014239844742302199,6.423990109309262e-05
54,2023-07-01,0.3872876351040824,0.15547626611124027,0.07521398871026021,0.05994358405026782,0.05571784601982635,0.044478321669161054,0.04489860302842739,0.045299234869598144,0.02763540974157608,0.025888240090911764,0.013660235816049943,0.011531538022363333,0.01650122864070092,0.016929151479226634,0.012319156206027377,0.005606116676655171,0.0015446704502905398,6.877331333449046e-05
55,2023-08-01,0.37139132778681616,0.15741039647051439,0.08090659882144502,0.06294700550922808,0.06082950585282236,0.0456133397684015,0.049402998272972634,0.04307713451955933,0.02587664485775198,0.02423165392970648,0.0110440258809065,0.01605890431245453,0.015945970997446223,0.01648613317394821,0.012122752120962242,0.004902477820855802,0.0016806821172226513,7.244778698645977e-05
56,2023-09-01,0.3637423505315681,0.15460079433991272,0.08651169698757392,0.0675365491913271,0.06276822474169415,0.043457081964080234,0.048230599535527205,0.03787187945310197,0.02500228497359818,0.02284817804514278,0.014095690539793858,0.025585472553312602,0.015042915958671065,0.016829869174875268,0.010820907923872993,0.003704773102121703,0.001281662463700079,6.906852012646293e-05
57,2023-10-01,0.3573874941953828,0.15452085641128083,0.08611328018595531,0.06800494981438196,0.06215597103787854,0.04457063992175765,0.046448352526402906,0.038608033330825575,0.024407150769581994,0.024420121981274762,0.015715401238491297,0.029448282481859763,0.01457704770033388,0.016391460791918416,0.011774747126228051,0.00418295634668417,0.0012146242629108958,5.862987685131619e-05
58,2023-11-01,0.35656959278146616,0.15619059837283641,0.08292280060296994,0.07193623913531544,0.06062841442423853,0.04543068518340336,0.040086810566941425,0.0397596672974331,0.025278766691255866,0.025922896821578625,0.01728353485786373,0.02887199717758748,0.015028277579995083,0.016391909084105753,0.012272148989170062,0.0042774517036039215,0.0010776484172038872,7.05603130312069e-05
59,2023-12-01,0.36118679588295244,0.1544093680276918,0.07705978625141167,0.0804397776206697,0.05748108582079274,0.04825755419463241,0.03582905621918412,0.040171398272015275,0.024442674428213344,0.026584865902142076,0.01839426882006739,0.026525759092119395,0.015930146079898636,0.014976977036717378,0.012806666789088537,0.0043991534527558695,0.0010317868390366622,7.287927061048727e-05
60,2024-01-01,0.37483009081540847,0.14803254037191668,0.07326191387947112,0.07711557560530635,0.0548385590331288,0.04658765072337883,0.035491794857425735,0.03605841824900919,0.026333666458074546,0.02459954981460208,0.0204052913907491,0.034347340139040665,0.01654913901264318,0.014356742351362545,0.012689250656131211,0.003433364155155184,0.0009128240572102829,0.00015628842998620805
61,2024-02-01,0.37631558987662667,0.14212163011661136,0.07771027262454636,0.07078828049976667,0.05263709323895753,0.044320289812221116,0.03672403176313147,0.03611789947845627,0.025739089297490754,0.024585316814996597,0.019719546512778914,0.04202110085964084,0.01682193851774624,0.017113756181842257,0.013323340399520236,0.002929103734109114,0.000808604893023758,0.00020311537853378976
62,2024-03-01,0.3836502738578784,0.141917274415053,0.07694671077114487,0.058091839221640205,0.05528249166827192,0.04556680261174735,0.039905991456656034,0.038552754493126465,0.028538800963007618,0.026134734071675995,0.013593127213250128,0.03757165769456752,0.017518895261530307,0.018517252735644474,0.01437883316452393,0.0027934677318574774,0.0007463516110078924,0.0002927410574166017
63,2024-04-01,0.3659010196426256,0.13929849890866428,0.08147010462795759,0.0588095691827486,0.05511015016580793,0.044680650593345146,0.03724497422379147,0.041023028918801926,0.02754303178085724,0.02876153057617282,0.00912882295141661,0.0557321512950446,0.017100072047283418,0.019458433959844795,0.014245101032677728,0.002993823202909095,0.0011993711979472546,0.00029966569210377355
64,2024-05-01,0.36207271155620807,0.14170070437616575,0.08140781783563,0.05964886322486695,0.054815962744769756,0.044185294930749984,0.03689856438091605,0.04343691959053513,0.027199277323292706,0.02909163120125535,0.008392550511441735,0.05984354983782607,0.015533655474782249,0.017908053406431673,0.013088391616015703,0.0030550223305545075,0.00139784988104648,0.0003231797775121388
65,2024-06-01,0.3537764717908109,0.14245760178870184,0.08040359655354007,0.06924232484657457,0.05214200408616926,0.04814640855740628,0.043131858534180584,0.04839031068084275,0.025550850034482712,0.02751565308190065,0.010379749783593474,0.046664234114984646,0.01669273896262022,0.018106983105411006,0.01229538423318337,0.003197899724526461,0.001603802026522577,0.0003021280945486258
66,2024-07-01,0.35158008031386706,0.1470519020817312,0.07713559048097741,0.07768617205496581,0.049562110041719884,0.06767935194772673,0.04302661795499795,0.049400931726108765,0.02708816942283067,0.023880143719551508,0.011857484623677495,0.023328230093367982,0.01569601503265304,0.016407774922252556,0.012157196367582468,0.0031796085897829824,0.003027310622139418,0.0002553100040671994
67,2024-08-01,0.33932511508947816,0.1433736238690784,0.079425699202161,0.0806442833478545,0.04942745859886703,0.07524458599218209,0.0565595120325527,0.04947240925323267,0.0258297697648554,0.021637770068272315,0.014105023692155444,0.014958383771128125,0.015089372787365494,0.01511781812333125,0.01125803185666922,0.003481217474426414,0.004817445910842485,0.00023247916554729002
68,2024-09-01,0.32974125958454664,0.14090282736502371,0.08321398520670374,0.08046446180882531,0.046787965914988,0.07529974784462026,0.06321024555679458,0.04795389662035915,0.02424471943818535,0.02362246066254131,0.02338094160590865,0.014273674626068884,0.013463078409348043,0.013600266653297872,0.010414112029613693,0.0034076882324327916,0.005820846380330526,0.00019782206041160538
69,2024-10-01,0.3395169960180689,0.12947923866003555,0.0829627428566668,0.0843897953424145,0.04710765863071694,0.06611199880031784,0.06665005069837401,0.04589721542521895,0.02141828397546067,0.02450496621901906,0.029780651862024058,0.01579859224795653,0.014632928845587092,0.012725795214670559,0.011463282470651004,0.0029460944895501645,0.004448474241025729,0.0001652340022417672
70,2024-11-01,0.37435065566151926,0.118701505697832,0.07378361137764017,0.08477144174852495,0.04396828510187889,0.058487375357163675,0.05476810203616431,0.046518835801009684,0.020716465488755418,0.025024164320916316,0.03415659893588635,0.016953016078329504,0.017824521970536314,0.012447054956822289,0.012652738829192265,0.002210924923619541,0.0025169768711666195,0.00014772484304235425
71,2024-12-01,0.3965482153407272,0.11076515366815998,0.06854350322702688,0.0851174845775997,0.04402500217406311,0.057341026677771564,0.05001062377232673,0.04579787219736369,0.02096783014156961,0.020706942567976453,0.027917211676646438,0.023188512340161532,0.01947108854667691,0.012553981762972432,0.013863350495731215,0.0018239717129734637,0.001206268832541556,0.00015196028771147807
72,2025-01-01,0.43373010440907445,0.100709956817701,0.06059832995258657,0.07713650750193925,0.042790816813303954,0.056169655412720725,0.04849297509862239,0.05103631295344524,0.020214998900738784,0.017365734576120725,0.02483656267240771,0.017607364635314905,0.019990998502515855,0.012300836682968917,0.013818543084817335,0.0018656329463104227,0.0011884465572383237,0.0001462224821733016
73,2025-02-01,0.41525926347825864,0.10543637340676593,0.060826438708622955,0.07409049148500434,0.04793198404227657,0.05764244694997981,0.04682442789679483,0.05660918188189204,0.02122929445763799,0.018146214745788314,0.023113192361886692,0.020453571791182637,0.02093089196343888,0.012343462509007792,0.015889623269946532,0.0023141670608221045,0.0007918190665573761,0.00016715492413642811
74,2025-03-01,0.3901158413845157,0.10882937442102723,0.061739508976881505,0.07318905706384957,0.05285851693250317,0.0589012792000698,0.0378179204358953,0.06830880058292911,0.02257026183988479,0.02147874877303381,0.024756739008576806,0.025434620881621114,0.0207831187200407,0.012862500412891683,0.01605372176868501,0.0025236925877191465,0.0015721929404642232,0.00020410406941115975
75,2025-04-01,0.34698100217702765,0.1156466888711088,0.06742512646165214,0.07461117859867464,0.05596104210249307,0.06247511303797703,0.036310376633767585,0.08136873639357683,0.024772927238364592,0.024651183808655476,0.025188662443746825,0.027864891374557745,0.021005792116448384,0.014113731755099002,0.0168404656021648,0.0028022254060993987,0.0017511915173005917,0.0002296644612853235
76,2025-05-01,0.34036553793925467,0.11304142346631638,0.07140577935043987,0.07678972248021045,0.05619860719255327,0.06141094398835051,0.03353176800578089,0.09436539100475784,0.025281505661912496,0.024079713061051285,0.024025435019315308,0.02841811855859452,0.015652361752731176,0.014322823861723673,0.016387034236834287,0.002753377026243159,0.0017418317029817836,0.00022862569094850605
77,2025-06-01,0.33715893290218274,0.11734583670169767,0.07521940177849637,0.07909199676637026,0.05393112368633792,0.06210897332255457,0.03384834276475344,0.09890767987065481,0.025281164106709785,0.02108455941794665,0.024157154405820537,0.024335650767987067,0.012807113985448667,0.014572675828617624,0.016302021018593373,0.002733063864187551,0.0008931285367825384,0.00022118027485852873
78,2025-07-01,0.34003189971267855,0.12379216233338237,0.0784894510177832,0.07245986139462855,0.05312246034133011,0.05511019319003525,0.03530885448995654,0.10048569472262925,0.026174882095846314,0.01973014826807277,0.024380723230797777,0.028176213116957075,0.009425133262089573,0.014666828778212206,0.014698824477990155,0.002620447811814092,0.0009974659405775862,0.0003287558152184346
79,2025-08-01,0.3294571052081064,0.13519208248774478,0.08328786385467594,0.06103765304163854,0.0515170990400728,0.05814989184374601,0.039962819265831465,0.0956401060211654,0.02856921029759684,0.019910240014147658,0.022353730258518247,0.033777532398351455,0.00966720654933025,0.01422637546071545,0.013297935434059192,0.002526521466266679,0.0009812780769537677,0.00044534928107901764
80,2025-09-01,0.3402279453371858,0.14173347621646795,0.08005503337556398,0.06008853412920574,0.05344972633539812,0.0514341727717492,0.04037491800077117,0.08360916788935237,0.030616383821489554,0.022048403331046535,0.020780232051558108,0.03494043475865937,0.009699695037982542,0.013427843182421368,0.01227735018553108,0.0026264791158605288,0.002059369945467383,0.000550834514289148
81,2025-10-01,0.3402188846007828,0.14447503475550968,0.07946242990858414,0.0621775385178448,0.05304960819820336,0.051098110228908394,0.03426661094860008,0.08444564620666486,0.029368064261503457,0.02626396707171516,0.018642336444258716,0.03579612650186137,0.009671454596603929,0.01382982500703304,0.01096881153910234,0.0038893395497215464,0.001906431886029241,0.00046977977707310815
