year,sector,nouveaute_count,influence_count,rupture_count,total_patents,nouveaute_share,influence_share,rupture_share
1983,A,114.16666666666666,35.55833333333334,14.733333333333334,5314.31536638359,0.5596405228758169,0.05236867943053511,0.05917001338688086
1983,B,22.733333333333334,229.90073260073262,38.0495670995671,8978.557964917623,0.11143790849673203,0.3385872350526254,0.15280950642396426
1983,C,3.833333333333333,48.71117216117216,2.083333333333333,8301.780893991134,0.018790849673202614,0.07173957608420052,0.008366800535475232
1983,D,1.3333333333333333,30.15,4.5,1111.0681945505476,0.0065359477124183,0.04440353460972017,0.018072289156626505
1983,E,3.6666666666666665,31.95238095238095,5.0,1957.109989184908,0.017973856209150325,0.0470579984571148,0.020080321285140562
1983,F,8.1,121.16309523809524,10.157575757575758,4360.54852500765,0.039705882352941174,0.17844343923136266,0.040793476938055254
1983,G,37.5,94.91428571428571,95.97619047619047,5144.276280241497,0.18382352941176472,0.1397853986955607,0.38544654809715045
1983,H,12.666666666666666,86.65,78.5,5293.342785723049,0.06209150326797385,0.12761413843888073,0.3152610441767068
1984,A,96.66147186147185,47.58095238095238,35.766666666666666,6166.746282210155,0.42210249721166754,0.054192428679900206,0.15155367231638417
1984,B,4.549242424242424,231.84639804639804,8.553846153846154,10828.551442997687,0.019865687442106657,0.2640619567726629,0.03624511082138201
1984,C,19.075,53.91556776556776,9.716666666666667,9781.667377687309,0.08329694323144106,0.0614072525803733,0.04117231638418079
1984,D,2.833333333333333,17.6,0.0,1326.1871166758938,0.012372634643377001,0.020045558086560365,0.0
1984,E,3.0,65.94285714285714,5.0,2578.353462645026,0.013100436681222708,0.07510575984380084,0.0211864406779661
1984,F,2.5,151.67983405483406,0.6666666666666666,5258.402504427607,0.01091703056768559,0.1727560752332962,0.002824858757062147
1984,G,73.76666666666665,128.8769230769231,95.24615384615385,6283.087866099043,0.32212518195050943,0.1467846504292974,0.40358539765319423
1984,H,26.614285714285714,180.5574675324675,81.05,6378.00394725728,0.11621958827199003,0.2056463183741088,0.3434322033898305
1985,A,130.21103896103895,60.13484848484849,42.58333333333333,7014.916199716397,0.5711010480747323,0.0709137364208119,0.2008647798742138
1985,B,12.257142857142858,226.99491341991342,8.666666666666666,11230.260060516111,0.053759398496240604,0.2676826809197092,0.040880503144654086
1985,C,10.575757575757574,69.46428571428572,4.333333333333333,10034.914096069899,0.046384901648059536,0.08191543126684638,0.020440251572327043
1985,D,0.0,27.666666666666668,0.0,1175.6007552515136,0.0,0.03262578616352201,0.0
1985,E,2.75,31.57142857142857,0.0,2571.790234619182,0.01206140350877193,0.037230458221024255,0.0
1985,F,5.3,118.91904761904762,0.0,5504.437620000229,0.02324561403508772,0.14023472596585804,0.0
1985,G,48.46161616161616,149.25595238095238,100.3,6437.525577870701,0.21255094807726388,0.17600937780772685,0.4731132075471698
1985,H,18.444444444444443,163.99285714285713,56.116666666666674,6150.555455955966,0.08089668615984405,0.19338780323450133,0.26470125786163523
1986,A,152.69444444444446,52.71666666666667,36.08333333333333,7590.500023342759,0.5918389319552111,0.06581356637536413,0.20501893939393936
1986,B,17.633333333333333,248.106105006105,7.8,12638.272568136905,0.06834625322997416,0.30974544944582394,0.04431818181818182
1986,C,11.972222222222221,41.92857142857143,2.6,10315.50140621876,0.04640396210163652,0.052345282682361334,0.014772727272727272
1986,D,1.2000000000000002,16.0,2.0,1395.171834563785,0.004651162790697675,0.019975031210986267,0.011363636363636364
1986,E,0.0,34.411904761904765,0.0,2670.8480367943603,0.0,0.042961179478033414,0.0
1986,F,1.0,131.8145299145299,2.25,6090.920104716904,0.003875968992248062,0.16456245931901362,0.01278409090909091
1986,G,65.0,124.85555555555555,76.51666666666667,7183.166178849829,0.25193798449612403,0.15587460119295324,0.4347537878787879
1986,H,8.5,151.16666666666666,48.75,7076.619847376698,0.03294573643410853,0.18872243029546398,0.27698863636363635
1987,A,131.37380952380954,59.38333333333334,18.133333333333333,8493.338201611454,0.4847742048849061,0.0646877269426289,0.07884057971014492
1987,B,10.44047619047619,278.4329365079365,26.935064935064933,13436.591737578674,0.03852574240028114,0.3033038524051596,0.11710897797854318
1987,C,7.733333333333333,64.18162393162393,8.9,11372.980142703296,0.028536285362853627,0.06991462301919818,0.03869565217391305
1987,D,3.0,17.589285714285715,4.0,1477.2334800532471,0.01107011070110701,0.019160441954559602,0.017391304347826087
1987,E,4.0,31.875,6.0,2540.277528840901,0.014760147601476014,0.034722222222222224,0.02608695652173913
1987,F,2.2142857142857144,193.11282051282052,3.8666666666666667,6191.904434631334,0.008170795993674223,0.21036254957823586,0.01681159420289855
1987,G,94.23809523809524,118.29166666666666,91.64523809523808,7687.966638615703,0.3477420488490599,0.12885802469135801,0.39845755693581775
1987,H,18.0,155.13333333333333,70.51969696969698,7094.70783596539,0.06642066420664207,0.1689905591866376,0.3066073781291173
1988,A,150.4871212121212,46.96666666666667,12.540476190476191,9119.34470488473,0.47925834780930315,0.050071073205401564,0.042654680919987045
1988,B,14.614285714285714,274.2644688644689,35.458241758241755,14920.909094320352,0.046542311191992716,0.29239282394932714,0.12060626448381549
1988,C,25.481060606060606,64.99848484848485,14.85,12418.587095630612,0.08114987454159428,0.06929475996640176,0.050510204081632655
1988,D,0.4,19.4,4.483333333333333,1866.734374689638,0.0012738853503184715,0.02068230277185501,0.015249433106575963
1988,E,2.0,55.233333333333334,10.5,2961.7850177600176,0.006369426751592357,0.05888415067519545,0.03571428571428571
1988,F,1.05,161.2069597069597,23.983333333333334,6889.535055160714,0.0033439490445859874,0.17186243039121504,0.08157596371882087
1988,G,89.36753246753247,150.09545454545454,102.36190476190475,8355.207582921934,0.28460997601124993,0.1600164760612522,0.3481697440881114
1988,H,30.6,165.83463203463202,89.82271062271062,7697.897074632002,0.09745222929936306,0.17679598297935184,0.3055194238867708
1989,A,126.58452380952382,67.30238095238096,16.53333333333333,9898.484250118303,0.444156223893066,0.0677086327488742,0.03917851500789889
1989,B,27.495238095238093,297.96190476190475,51.886111111111106,15558.39959553459,0.09647451963241437,0.2997604675673086,0.1229528699315429
1989,C,8.032142857142857,45.25742296918767,12.622222222222222,13088.271473508063,0.02818295739348371,0.045530606608840715,0.029910479199578725
1989,D,5.5,27.11904761904762,1.0,2011.601114674799,0.01929824561403509,0.027282744083548915,0.002369668246445498
1989,E,3.0,51.86666666666667,16.225,3093.087121981046,0.010526315789473684,0.052179745137491615,0.0384478672985782
1989,F,1.0,218.0497198879552,31.53333333333333,7262.232434298754,0.0035087719298245615,0.21936591538023661,0.07472353870458136
1989,G,87.9547619047619,143.59761904761905,164.96516290726817,9181.907662216263,0.30861319966583123,0.14446440548050207,0.390912708311062
1989,H,25.43333333333333,142.8452380952381,127.23483709273184,8867.016347668181,0.08923976608187133,0.14370748299319727,0.3015043533003124
1990,A,172.8662393162393,57.023809523809526,25.36111111111111,10482.908691778486,0.531896120973044,0.05379604672057502,0.06656459609215515
1990,B,17.35,336.66014818514816,58.450774663932556,16163.178233306631,0.05338461538461539,0.3176039133822152,0.15341410672948178
1990,C,6.583333333333333,69.56969141969142,15.946218487394958,13759.221121633682,0.020256410256410257,0.06563178435819945,0.04185359183043296
1990,D,1.4,39.214502164502164,6.0,2086.374469530726,0.0043076923076923075,0.03699481336273789,0.015748031496062992
1990,E,1.0,54.13333333333333,9.166666666666668,3434.7511496501434,0.003076923076923077,0.05106918238993711,0.024059492563429576
1990,F,1.5555555555555554,184.3598248973249,30.4010101010101,7529.050736986185,0.0047863247863247855,0.17392436311068388,0.0797926774304727
1990,G,95.19487179487179,149.4109126984127,116.44687856003645,9311.998492148434,0.2929072978303747,0.14095369122491763,0.3056348518636127
1990,H,29.05,169.6277777777778,119.22734040984814,9462.517104965711,0.08938461538461538,0.16002620545073376,0.31293265199435205
1991,A,135.68535353535353,48.008008658008656,22.2020202020202,9018.055775219358,0.4062435734591423,0.05934240872436175,0.06150144100282604
1991,B,9.353535353535353,233.66952944716104,19.103535353535353,13988.150816339788,0.028004596866872313,0.2888374900459345,0.05291838048070735
1991,C,19.650000000000002,62.881369653738076,4.166666666666666,11608.799574643388,0.058832335329341325,0.07772728016531283,0.011542012927054477
1991,D,1.0,26.71838161838162,8.0,1751.949460676146,0.0029940119760479044,0.033026429688976046,0.0221606648199446
1991,E,1.0,31.0,9.5,2835.0800510892614,0.0029940119760479044,0.038318912237330034,0.02631578947368421
1991,F,1.2000000000000002,127.11666666666665,12.4,6437.031571553359,0.0035928143712574854,0.15712814173877213,0.03434903047091413
1991,G,100.71688034188034,125.22261904761905,101.16001221001221,8345.648647161282,0.3015475459337735,0.15478692094884924,0.28022164047094794
1991,H,65.39423076923077,154.3834249084249,184.46776556776558,8124.284103317416,0.1957911100875173,0.19083241645046342,0.5109910403539213
1992,A,160.4595238095238,50.449999999999996,19.85714285714286,9838.670803343948,0.43134280593958013,0.06790040376850606,0.06035605731654365
1992,B,6.881349206349206,194.33641589107688,5.944444444444445,14571.24195907929,0.018498250554702167,0.2615564143890672,0.01806822019587977
1992,C,14.025,51.59691517632694,4.0,11751.440860985453,0.03770161290322581,0.06944403119290302,0.0121580547112462
1992,D,2.5,51.94523809523809,0.0,1721.7111514988753,0.006720430107526882,0.06991283727488304,0.0
1992,E,4.0,41.41839826839826,0.6666666666666666,2582.6996717575885,0.010752688172043012,0.05574481597361813,0.0020263424518743665
1992,F,3.0,154.3342884046274,4.0,6855.702389591388,0.008064516129032258,0.20771775020811226,0.0121580547112462
1992,G,92.05425685425683,92.54456115779645,66.95086580086578,7993.915528461838,0.24745767971574417,0.12455526400780144,0.20349807234305708
1992,H,89.07987012987013,106.37418300653593,227.5808802308802,8806.617635281616,0.23946201647814552,0.14316848318510894,0.6917351982701526
1993,A,167.41666666666666,43.18809523809524,76.60144927536231,9949.532637706956,0.46120293847566574,0.04136790731618318,0.17213808825924115
1993,B,26.00378787878788,286.93090409590405,14.654761904761905,14377.399755076447,0.07163577928040737,0.2748380307432031,0.03293204922418406
1993,C,7.125,88.3900432900433,2.3333333333333335,11518.664478262805,0.01962809917355372,0.08466479242341311,0.0052434456928838954
1993,D,0.0,19.314285714285713,0.0,1635.8930965475854,0.0,0.018500273672687466,0.0
1993,E,2.0,42.87142857142857,4.3,2968.9970785735254,0.005509641873278237,0.04106458675424192,0.009662921348314606
1993,F,1.3333333333333333,196.8790526140526,4.2,6383.858313525203,0.0036730945821854912,0.1885814680211232,0.009438202247191012
1993,G,112.66031468531469,143.587851037851,105.98533471359559,8353.140078796174,0.3103589936234564,0.1375362557833822,0.23816929149122604
1993,H,46.46089743589744,222.83833943833943,236.92512077294685,8865.514561511303,0.12799145299145298,0.21344668528576574,0.5324160017369592
1994,A,135.75720390720392,71.54141414141414,75.87948717948717,10951.236756424594,0.3901069077793216,0.05769468882372108,0.18152987363513678
1994,B,24.004761904761907,359.3447792429822,3.4166666666666665,15020.360941254312,0.0689792008757526,0.2897941768088566,0.00817384370015949
1994,C,6.333333333333333,91.65434141022376,6.166666666666666,11074.193499639667,0.018199233716475093,0.07391479145985788,0.01475279106858054
1994,D,5.0,29.038249031670084,0.0,1750.576460977652,0.014367816091954023,0.023417942767475875,0.0
1994,E,1.2,87.98701298701297,0.0,3237.2320482961873,0.0034482758620689655,0.07095726853791369,0.0
1994,F,4.7444444444444445,210.38665204502803,0.4666666666666667,6973.881179321515,0.013633461047254151,0.1696666548750226,0.0011164274322169058
1994,G,101.85975690975691,166.8329365079365,76.58450292397661,8071.426255235316,0.29270045089010605,0.13454269073220684,0.18321651417219287
1994,H,69.1004995004995,223.21461463373225,255.48600989653625,9159.092858850758,0.19856465373706753,0.18001178599494536,0.6112105499917135
1995,A,132.37180451127819,68.53333333333333,50.83847117794486,12113.055917052036,0.3870520599744977,0.051801461325270845,0.13035505430242275
1995,B,22.183333333333334,395.32721794459405,5.166666666666666,16136.75011124416,0.06486354775828461,0.29881120026046415,0.013247863247863248
1995,C,7.513157894736842,92.73693301882156,22.036967418546364,11831.233097233862,0.021968297937827026,0.07009594332488402,0.0565050446629394
1995,D,0.0,24.416666666666668,0.0,1795.5454301339673,0.0,0.018455530360292266,0.0
1995,E,6.0,62.1,0.0,3254.9839975384093,0.01754385964912281,0.04693877551020408,0.0
1995,F,3.1904761904761902,238.80098039215687,0.3333333333333333,7346.950334066078,0.009328877749930383,0.18049960725030753,0.0008547008547008548
1995,G,113.87542720437455,127.82633477633478,92.94888801621136,9072.807041656235,0.3329690853929081,0.09661854480448585,0.23833048209284965
1995,H,56.865800865800864,313.25853386809274,218.67567338729737,10657.674071075251,0.16627427153742946,0.23677893716409126,0.5607068548392241
1996,A,141.39651182151184,50.0,13.585497835497836,12489.510334950197,0.3672636670688619,0.03436426116838488,0.029598034499995287
1996,B,12.0,436.1240551659986,4.875,17359.411981276822,0.031168831168831165,0.2997416186707894,0.010620915032679739
1996,C,4.458333333333333,50.76833166833167,4.875,12683.579488056472,0.011580086580086578,0.034892324170674685,0.010620915032679739
1996,D,2.0,31.5,0.0,1962.0887800323171,0.005194805194805194,0.021649484536082474,0.0
1996,E,2.333333333333333,68.33205128205128,0.0,3307.411454988703,0.006060606060606059,0.046963609128557585,0.0
1996,F,5.333333333333333,280.0300983686388,0.0,8004.66848358611,0.01385281385281385,0.19246054870696824,0.0
1996,G,130.62168942168944,192.39955322455324,127.33437166698036,9471.052310039235,0.33927711538101146,0.1322333699137823,0.27741693173634063
1996,H,86.85679875679877,345.84591029042645,308.3301304975218,11973.277167070146,0.22560207469298377,0.23769478370476044,0.6717432036983045
1997,A,163.202331002331,93.00238095238095,14.840151515151515,15172.540149830988,0.3932586289212795,0.05435557039881996,0.027583924749352264
1997,B,3.3333333333333335,407.71777806816505,0.0,19312.426013327058,0.008032128514056226,0.2382920970591263,0.0
1997,C,8.848484848484848,47.42337662337662,11.12070707070707,13575.077651761132,0.021321650237312886,0.0277167601539314,0.020670459239232476
1997,D,0.0,28.5,0.0,2165.531219691359,0.0,0.01665692577440094,0.0
1997,E,2.0,120.63717532467533,0.0,4276.596373768339,0.004819277108433735,0.07050682368478979,0.0
1997,F,4.533333333333333,360.6083222204352,0.0,9410.350935109454,0.010923694779116465,0.2107588090125279,0.0
1997,G,130.9568265068265,248.9492424242424,144.85343545343545,11397.910384637333,0.3155586180887386,0.14549926500540178,0.2692443038167946
1997,H,102.12569097569099,404.16172438672436,367.1857059607059,14446.567271874335,0.24608600235106262,0.236213748911002,0.6825013121946207
1998,A,245.24968003011483,59.55079365079364,20.527602108036888,16651.708565395733,0.4040357166888218,0.03137554986870055,0.033596730127719944
1998,B,18.79935064935065,484.0135500338441,2.2857142857142856,21936.363200677537,0.0309709236397869,0.25501240781551326,0.0037409399111526767
1998,C,10.600000000000001,60.137874979051446,5.333333333333334,14220.06459781006,0.017462932454695226,0.03168486563701341,0.008728859792689581
1998,D,1.5,25.3,0.0,2444.2552551332647,0.002471169686985173,0.01332982086406744,0.0
1998,E,2.0,104.40833333333333,0.0,4751.169561736906,0.0032948929159802307,0.055009659290481204,0.0
1998,F,1.5555555555555554,331.00741448094385,0.0,10675.487252747283,0.002562694490206846,0.17439800552209897,0.0
1998,G,209.5124162069814,274.2963924963925,192.22944362400887,12704.396298764817,0.3451604879851424,0.1445186472583733,0.3146144740163811
1998,H,117.78299755799756,559.2856410256411,390.6239066489066,17272.5552677344,0.19404118213838148,0.2946710437437519,0.6393189961520567
1999,A,170.84761904761905,83.01233211233212,19.326190476190472,18126.230651407066,0.3266684876627515,0.04039529543179179,0.028420868347338927
1999,B,18.85,526.8859315521081,0.0,23592.865408335998,0.03604206500956023,0.25639218080394555,0.0
1999,C,12.05,60.78633180544946,8.05,15176.437543901899,0.02304015296367113,0.02957972350630144,0.011838235294117646
1999,D,0.0,13.926739926739927,0.0,2441.9516302480565,0.0,0.006777002397440354,0.0
1999,E,5.0,84.09761904761905,0.0,5091.954810779341,0.009560229445506692,0.04092341559494844,0.0
1999,F,4.3,380.14087742323034,0.4444444444444444,11269.246076092768,0.008221797323135755,0.18498339533977146,0.0006535947712418299
1999,G,197.78774697524696,343.7504032517191,255.9140997890998,14335.144446559627,0.37817924851863666,0.16727513540229638,0.37634426439573493
1999,H,114.16463397713397,562.3997648808021,396.2652652902654,19356.169432675244,0.218288019076738,0.27367385152350465,0.5827430371915667
2000,A,199.8142483502161,81.45816888425584,31.944955044955044,20460.77498046198,0.32332402645666036,0.036495595378250825,0.03958482657367417
2000,B,17.506211745244002,590.2353468034784,4.142857142857142,25355.06496684948,0.028327203471268613,0.2644423596789778,0.005133651973800673
2000,C,7.7805860805860805,61.91220265652895,7.136863136863137,15935.041587716581,0.012589945114216959,0.027738442050416194,0.008843696576038586
2000,D,0.0,30.141269841269843,0.6666666666666666,2539.8995816269626,0.0,0.01350415315469079,0.0008261049153242463
2000,E,1.3668831168831168,161.27821067821066,0.25,5381.9602202398755,0.00221178497877527,0.07225726284866069,0.00030978934324659243
2000,F,4.758116883116883,437.7998667998668,1.9285714285714284,12088.044955739988,0.007699218257470684,0.19614689372753888,0.0023898035050451414
2000,G,283.77470025411196,283.3673881673882,372.8112586046022,15924.927264232985,0.45918236287073133,0.12695671512875814,0.4619718198322209
2000,H,102.99925356984177,585.8075461690013,388.11882797548424,21904.286443132147,0.16666545885087666,0.26245857803270667,0.48094030728064974
2001,A,165.71823799695318,96.36931752458067,42.928842940685044,21379.756076830512,0.24882618317860838,0.041095657792998154,0.05038596589282282
2001,B,13.01388888888889,574.2411984350377,1.9082851359167148,26083.21985997253,0.019540373707040374,0.24487897587848093,0.0022397712862872237
2001,C,10.285714285714285,91.10069900918624,4.052631578947368,16621.185529284976,0.015444015444015443,0.0388489121574355,0.004756609834445267
2001,D,1.3333333333333333,28.205555555555556,0.0,2365.519086204611,0.002002002002002002,0.012027955460791282,0.0
2001,E,0.0,90.03459595959598,0.6000000000000001,5396.274314531704,0.0,0.038394283991298926,0.0007042253521126762
2001,F,2.0,486.26614128905146,0.0,12754.817005874947,0.003003003003003003,0.20736296003797502,0.0
2001,G,304.28697888272194,345.75029018781885,359.91657258598303,17948.90855322935,0.4568873556797627,0.14744148835301443,0.4224372917675857
2001,H,169.3618466123884,633.0322020391735,442.59366775846786,22963.319574071367,0.2542970669855682,0.26994976632800577,0.5194761358667463
2002,A,240.96317651646595,109.08827838827838,61.280097680097676,22365.09949243502,0.3105195573665798,0.05036393277390507,0.05909363324985311
2002,B,19.0,536.5798433841258,4.083333333333333,24806.96643592193,0.024484536082474227,0.24772845954945788,0.0039376406300225
2002,C,8.423989898989898,55.0130194470482,8.047619047619047,16118.586143297656,0.010855657086327188,0.02539843926456519,0.007760481241676998
2002,D,4.666666666666666,25.857692307692307,2.0,2419.456410259417,0.006013745704467353,0.01193799275516727,0.0019286403085824494
2002,E,3.6666666666666665,85.43850762240854,0.0,5077.8192217468295,0.004725085910652921,0.039445294377843276,0.0
2002,F,8.857142857142858,482.5206963749324,0.6666666666666666,13129.76027618725,0.011413843888070693,0.22277040460523195,0.0006428801028608164
2002,G,301.2962810100997,318.16004032600335,379.33382835331366,17943.84312227539,0.3882684033635305,0.1468882919325962,0.36579925588554835
2002,H,189.12607638396832,553.341922149511,581.5884549189695,22777.468897876504,0.24371917059789733,0.25546718474123314,0.5608374685814557
2003,A,315.16712184873944,105.32169913419912,64.33154494628178,23392.009294683598,0.3610161762299421,0.048737482246274465,0.07100612024975915
2003,B,38.68888888888888,572.0230642372164,3.7511111111111113,25857.548973759,0.04431716940308005,0.26470294504267305,0.004140299239636988
