year,sector,nouveaute_count,influence_count,rupture_count,total_patents,nouveaute_share,influence_share,rupture_share
2003,C,27.335854341736695,39.53844686015739,0.3076923076923077,15783.604279550997,0.031312547928678915,0.01829636596953142,0.0003396162336559688
2003,D,0.0,38.51001082251082,0.0,2668.295592500952,0.0,0.017820458501856002,0.0
2003,E,1.5666666666666664,90.5361111111111,2.0,4863.979817552161,0.0017945780832378767,0.0418954702041236,0.0022075055187637973
2003,F,5.2,521.0137070531807,1.0,13078.320118079335,0.00595647193585338,0.2410984299181771,0.0011037527593818987
2003,G,345.47219024581557,269.5691176642415,335.21180503706813,17594.868800278735,0.39572988573403844,0.12474276615652083,0.36999095478705096
2003,H,139.5692780081527,524.4878431173828,499.3978465978466,21472.373123595222,0.1598731706851692,0.2427060819608435,0.5512117512117513
2004,A,307.76825347854765,105.33242296918766,69.80238095238096,24120.017525386647,0.372150246044193,0.047532681845301294,0.07595471267941345
2004,B,42.22446311858077,562.2259245656305,8.366666666666667,26361.20200966422,0.05105739192089573,0.25371205982203543,0.009104098657961553
2004,C,14.997313797313797,64.93430345797992,0.0,15803.766368433282,0.01813459951307593,0.029302483509918736,0.0
2004,D,1.3076923076923077,41.28162393162393,0.0,2582.162291111266,0.001581248255976188,0.018628891665895278,0.0
2004,E,4.857142857142858,128.00537599655246,0.0,5544.8119616747235,0.005873207807911556,0.057764158843209595,0.0
2004,F,9.306060606060605,482.0719502719503,0.16666666666666666,13563.37867102827,0.011252793961379206,0.2175414938050317,0.00018135654697134566
2004,G,302.67517952635603,315.75948357198354,229.0213951081598,17979.72894706706,0.36599175275254653,0.1424907416841081,0.24920717639625659
2004,H,143.8638943083061,516.3889152350918,611.6428906061259,21589.932225634533,0.17395875974402186,0.2330274888244999,0.665552655719397
2005,A,312.10437555276263,122.46111111111111,92.3826976369204,25233.414243732426,0.3667501475355613,0.05004540707442219,0.10426941042541805
2005,B,37.03343573988735,576.676071413107,2.2857142857142856,28394.42577234923,0.04351755081067844,0.2356665596293858,0.0025798129635601417
2005,C,38.05873015873016,48.82375745169862,0.4444444444444444,16237.306137390278,0.04472236211366646,0.019952495893624283,0.0005016302984700275
2005,D,6.5,41.904761904761905,0.0,2609.4770673901016,0.00763807285546416,0.017124953782084965,0.0
2005,E,2.3,156.3642857142857,0.0,5929.5454227707205,0.0027027027027027024,0.06390040282561736,0.0
2005,F,2.1321044546851,590.1193361806752,0.0,14388.612304032176,0.0025054106400529963,0.24116033354338995,0.0
2005,G,334.9201996927804,350.13777939896363,141.0192533360832,18825.10343182662,0.3935607516953941,0.14308858986471745,0.15916394281724966
2005,H,117.95115440115441,560.5128968253969,649.8678902968377,22593.115620508444,0.13860300164647993,0.229061257386758,0.7334852034953021
2006,A,333.06461228829653,161.93116883116883,64.87584272452693,27566.17023918652,0.43311393015383165,0.06080779903536194,0.06238061800435282
2006,B,35.561159211159215,710.9216459044601,7.0,28453.98118185489,0.04624337998850353,0.2669626909141795,0.006730769230769231
2006,C,11.071957671957673,34.885615161421605,0.0,17528.093036632006,0.014397864332844828,0.013100118348261962,0.0
2006,D,2.0,39.406824656824654,0.0,2921.5854750430044,0.002600780234070221,0.014797906367564647,0.0
2006,E,4.333333333333333,191.0970057720058,1.1333333333333333,6142.773238885833,0.005635023840485478,0.07176004722944265,0.0010897435897435897
2006,F,11.688311688311687,646.4423798423798,0.0,15057.363375789117,0.015199365004306485,0.2427496732415996,0.0
2006,G,272.9520543783702,327.6876595626596,97.97014163989192,19019.952898277515,0.35494415393806267,0.12305206893077716,0.09420205926912685
2006,H,98.32857142857142,550.6277002690795,869.0206823022478,24412.08055433111,0.12786550250789522,0.20676969593281241,0.8355968099060075
2007,A,392.94588929588934,168.48583018288903,69.82539682539682,28053.420572428186,0.42388984821563036,0.060759405042513176,0.07081683248011848
2007,B,57.824067745120374,672.5875358301828,25.999458874458874,30031.968570092446,0.06237763510800472,0.24254869665711604,0.026368619548132733
2007,C,24.760540239487607,28.729383116883113,0.0,17679.196570098917,0.02671039939534801,0.010360397806304765,0.0
2007,D,13.533333333333335,29.549999999999997,0.0,2781.5687581101247,0.01459906508450198,0.010656328885683375,0.0
2007,E,10.5,197.0796203796204,11.299242424242422,6324.676939436935,0.011326860841423949,0.07107090529376862,0.011459677915053167
2007,F,8.728968253968254,715.0313632445987,20.92900432900433,16147.937994943668,0.009416362733514838,0.2578548010258199,0.021226170719071326
2007,G,298.78153975653976,309.0981225921454,125.65134920634921,18989.467726311603,0.3223101831246384,0.11146704745479459,0.12743544544254484
2007,H,119.92566137566135,652.4381446536806,732.2955483405484,25646.762868578124,0.1293696454969378,0.2352824178339995,0.7426932538950796
2008,A,376.9188972620087,187.9033092724269,28.94014637032464,27596.687504610753,0.37504367886767037,0.0699305207563926,0.026550593000297835
2008,B,64.70661136249372,704.4420257846729,95.67974481658692,30371.165215488785,0.06438468792287932,0.26216673828979264,0.08777958240053846
2008,C,29.898298777246147,50.44266615737204,5.6121553884711775,17498.372796589872,0.02974955102213547,0.018772856776096778,0.005148766411441447
2008,D,5.5588235294117645,71.82994227994229,0.6000000000000001,2814.396300540246,0.00553116769095698,0.026732393851857942,0.0005504587155963303
2008,E,5.415151515151515,182.17685125332181,33.50357142857143,6813.011168230756,0.005388210462837328,0.06779934918247928,0.030737221494102233
2008,F,13.623809523809523,618.0765853169878,119.06697191697194,17308.44261903279,0.013556029376924898,0.23002478054223588,0.10923575405226783
2008,G,424.6042229012817,345.57572998896524,242.45490813657196,19975.06390653974,0.4224917640808773,0.1286102456229867,0.2224356955381394
2008,H,84.2741851285969,526.552889946311,564.1425019425019,26416.860488967053,0.08385491057571831,0.19596311497815816,0.5175619283876164
2009,A,341.7179276279277,193.87041455986468,182.70504430210312,26551.78226155679,0.41825939734140477,0.07499822613534417,0.10901255626617132
2009,B,40.72222222222222,681.2044120581971,311.2411890258261,28761.072890767766,0.04984360125118999,0.2635220162700956,0.18570476672185326
2009,C,17.811141636141635,52.930576123223176,58.91343851531587,17176.87988858473,0.021800662957333704,0.0204760449219432,0.03515121629792116
2009,D,6.303030303030303,45.144444444444446,26.71111111111111,2493.3408408193495,0.0077148473721301136,0.01746400171932087,0.01593741713073455
2009,E,9.75,173.68085163628643,61.786204481792716,6563.546349433906,0.01193390452876377,0.06718795034285742,0.03686527713710783
2009,F,10.123953823953823,572.4164084439701,149.14544901628756,16510.813547438527,0.012391620347556698,0.221437682183354,0.08898893139396633
2009,G,293.0051714625244,304.1935876387115,483.2785676311992,19174.56741013949,0.3586354607864436,0.11767643622387293,0.28835236732171793
2009,H,97.56655292419998,561.5593050953025,402.21899591636435,25384.996811259443,0.11942050541517746,0.21723764220321182,0.23998746773052765
2010,A,302.33772422451983,196.66304382751753,207.98241154270565,26830.74553628,0.38662113072189236,0.07321781229617183,0.10787469478356101
2010,B,35.856413031413034,828.6303933898215,400.539430340901,29200.559265138163,0.045852190577254516,0.3084997741585337,0.207748667189264
2010,C,26.47103174603175,56.75106043767035,97.9597392803275,17835.20326648882,0.03385042422766208,0.021128466283570495,0.05080899340265949
2010,D,8.80952380952381,43.915847846111006,21.607142857142858,2335.5755142271137,0.011265375715503593,0.016349906122900597,0.011207024303497333
2010,E,5.742857142857143,218.202636968766,72.24932844932846,7169.739955382878,0.007343807088052612,0.0812370204649166,0.03747371807537783
2010,F,13.212842712842713,540.8538482570062,146.60613275613275,18214.221080871004,0.01689621830286792,0.20136033069881096,0.0760405252884506
2010,G,293.81136376179717,314.6077603682866,554.9150333326804,19689.56199698474,0.3757178564728864,0.11712872686831222,0.2878190006912243
2010,H,95.75824357101448,486.3754089048207,426.1407814407814,26351.393384627278,0.12245299689388041,0.1810779631067836,0.22102737626596544
2011,A,289.0419407415769,226.66292302468776,216.46346711540036,26750.67809432985,0.35508837928940656,0.07608691608750848,0.14765584387135086
2011,B,48.59764475290792,857.6982107003242,204.8448241114543,30522.539896853807,0.05970226628121366,0.28791480721729584,0.13973043936661275
2011,C,37.56578947368421,61.901470588235306,81.79996476799978,17706.265751845,0.04614961851803957,0.02077927847876311,0.05579806600818539
2011,D,20.75,35.34075091575092,16.93814616755793,2508.3737228889318,0.02549140049140049,0.011863293358761637,0.011553987835987675
2011,E,3.4,233.1125306679082,34.38644688644689,7274.67641524102,0.004176904176904177,0.07825194047261101,0.023455966498258454
2011,F,7.277777777777778,635.9931874320621,85.79200397303846,18962.259242937867,0.008940758940758941,0.2134921743645727,0.058521148685565114
2011,G,282.12433963095725,407.06802063306634,537.1293128800842,20038.399818704467,0.34659009782672884,0.13664586123970002,0.3663910729059237
2011,H,125.24250762309589,521.2229060379652,288.64583409801816,27255.80705719905,0.15386057447554777,0.17496572878078726,0.19689347482811606
2012,A,278.1060012197312,237.1241832195339,317.11195361682724,26197.31149079982,0.34763250152466396,0.07870035951527843,0.1758801739416679
2012,B,39.08343600843602,858.1379983913577,216.87256212399177,30401.343028875493,0.04885429501054502,0.2848118149324121,0.12028428293066654
2012,C,54.86863221319742,54.80807455406734,127.88533418986613,17777.63761841712,0.06858579026649678,0.01819053254366656,0.07092919256232176
2012,D,6.571428571428571,44.488209159261785,13.408760683760683,2446.4557364506195,0.008214285714285714,0.014765419568291333,0.007436916629928276
2012,E,5.130769230769231,211.59217225842613,20.606782106782102,6987.801002643869,0.006413461538461539,0.07022640964434985,0.011429163675419912
2012,F,1.5054919908466817,608.4371928510086,88.06356270758546,19001.976717069196,0.0018818649885583522,0.20193733582841308,0.04884279684280946
2012,G,309.0000980358273,400.28313645175837,550.4780024014651,21129.93945521051,0.38625012254478414,0.13285202006364366,0.3053122586807904
2012,H,105.73414272976355,598.1290331145863,468.57304216972153,29328.53495053337,0.13216767841220445,0.198516107903945,0.25988521473639575
2013,A,260.59781329781333,261.0751283210739,402.1374269690685,26306.164052519787,0.32412663345499165,0.10608497696914829,0.2981003906368188
2013,B,48.186224886224885,647.7535095723968,43.26046926413799,30639.063845350873,0.05993311553013045,0.2632074398912624,0.032068546526418086
2013,C,33.73311688311688,50.80274906682347,218.19937804891296,17632.232506682994,0.04195661303870258,0.020643132493630017,0.1617489829865923
2013,D,4.942857142857143,46.963492063492055,5.907692307692307,2409.1059358248376,0.006147832267235252,0.01908309307740433,0.004379312311113646
2013,E,5.222222222222222,188.0430474754004,2.25,7104.878108581307,0.0064953012714206735,0.07640920254993921,0.001667902149740549
2013,F,12.601282051282052,500.9106011691712,7.591724941724942,18790.060353746805,0.015673236382191605,0.20353945598097162,0.005627668600240877
2013,G,345.55102658779134,392.1440924629655,397.9380078935651,21826.23403019132,0.429789834064417,0.15934339393050204,0.2949874039240661
2013,H,93.16545692869224,373.30737986867683,271.71530057489804,27620.261167102075,0.11587743399091073,0.15168930510714215,0.2014197928650097
2014,A,234.04854714429015,228.25647756813478,363.882041119843,26811.09331561337,0.27730870514726325,0.09263655745460016,0.28697321854877206
2014,B,65.40185618003954,732.9221580320907,91.76168204682402,31295.325374193704,0.07749035092421748,0.29745217452601086,0.07236725713471925
2014,C,25.807739125644595,38.35509942413967,142.75711783648134,17282.86767840743,0.030577889959294547,0.015566192948108631,0.11258447778902314
2014,D,5.058333333333333,39.037157287157285,4.228571428571428,2157.48611332466,0.005993285939968404,0.015843002145761884,0.0033348355114916624
2014,E,9.629166666666666,160.18681880984514,16.028787878787877,6804.4650873456585,0.01140896524486572,0.06501088425724234,0.012640999904406843
2014,F,12.938095238095237,431.9021703039775,34.905802530802525,18456.018301754826,0.015329496727600993,0.1752849717142766,0.02752823543438685
2014,G,364.7869219312576,414.7973100926984,355.96794238924184,22287.227675710925,0.432211992809547,0.16834306416099773,0.2807318157643863
2014,H,126.32934038067278,418.5428084819564,258.4680547694479,27408.516453649423,0.14967931324724265,0.1698631527930018,0.20383915991281382
2015,A,306.50368463522494,255.1177600650124,283.94709200303373,27436.816161463677,0.3701735321681461,0.0921668208327357,0.2683809943317899
2015,B,47.39139759611458,761.8113846335011,42.98198212520194,31694.426465470704,0.05723598743492099,0.27522087595140937,0.04062569198979389
2015,C,41.0290293040293,43.50026081773228,110.57751474282236,17989.36224219703,0.049551967758489496,0.015715412145134496,0.1045156093977527
2015,D,10.566666666666666,62.66907101907102,1.801282051282051,2177.1468971403638,0.012761674718196458,0.02264056033925976,0.0017025350201153601
2015,E,8.547619047619047,135.1477994227994,1.7000000000000002,6509.156634370929,0.010323211410167931,0.048825072045809034,0.0016068052930056712
2015,F,18.169991015274036,520.6804741606092,15.203636363636361,18138.46810482649,0.02194443359332613,0.18810710771698308,0.01437016669530847
2015,G,305.7807642492239,497.64785766578336,398.2189304221702,22251.242330884124,0.36930043991452166,0.17978607574630903,0.3763884030455295
2015,H,90.01084748584748,491.42539221549123,203.56956229185332,26459.381163646678,0.10870875300223125,0.17753807522235954,0.19240979422670446
2016,A,317.22720462801743,263.80400505504826,260.91144833415484,27648.93401661112,0.4263806513817438,0.0908103287624951,0.24069321802043805
2016,B,65.34392084523664,885.9949003516199,49.26523448773448,33299.15146671338,0.08782785059843633,0.3049896386752564,0.04544763329126797
2016,C,30.083692777810427,49.22303457024404,107.8616017123659,17831.683646865695,0.040435070937917234,0.01694424597942996,0.09950332261288367
2016,D,4.8,39.71810966810966,0.8888888888888888,2173.470985745321,0.006451612903225806,0.01367232690812725,0.0008200082000820008
2016,E,5.657575757575758,155.60478736949327,8.826923076923077,6246.0532575201805,0.007604268491365265,0.053564470695178404,0.008142917967641215
2016,F,7.58470695970696,463.13267881216854,12.419858083093377,17536.777296742766,0.010194498601756665,0.1594260512262198,0.011457433655990201
2016,G,250.97612278989217,534.1402639244654,413.69390107638304,22813.4274017157,0.33733349837351095,0.18386928190170929,0.3816364401073644
2016,H,62.32677624176076,513.3822202488509,230.13214434045636,25914.501928085825,0.08377254871204402,0.17672365585158378,0.21229902614433244
2017,A,356.5077550819979,252.59740130977323,228.20109255561118,27499.868276698875,0.38416783952801503,0.09641122187395924,0.20726711403779394
2017,B,66.5587118412465,731.8050601979004,25.13186108252316,33351.505425765965,0.07172274982892943,0.2793149084724811,0.022826395170320757
2017,C,49.50975255207991,39.988804545374094,76.69286692839326,16915.10873883416,0.05335102645698267,0.015262902498234388,0.06965746315022092
2017,D,3.7555555555555555,60.121200217407115,0.0,2121.2388451815414,0.004046934865900384,0.022947022983743175,0.0
2017,E,2.575,151.9336679660209,0.0,6475.267587214741,0.002774784482758621,0.05798994960535148,0.0
2017,F,15.02456829899285,377.8214593760885,0.3529411764705882,17307.5282287281,0.016190267563569883,0.14420666388400324,0.00032056419297964405
2017,G,348.7358302373008,559.9903420740955,548.5127429339556,23546.897439821838,0.3757929205143328,0.2137367717840059,0.49819504353674426
2017,H,85.33282643282642,445.7420643133402,222.10849532304644,26764.585457754773,0.09195347675951124,0.17013055889822146,0.2017334199119404
2018,A,342.3387732071193,360.2760236014913,91.07124749694678,27600.906804854556,0.3649667091760334,0.14145112822987488,0.11557264910780049
2018,B,62.8742209963949,668.2474567667058,27.127338370441816,34157.92033202008,0.06703008635010117,0.26236649264495715,0.03442555630766728
2018,C,54.18357190111381,37.197383009147714,7.043451596712466,16389.296984912682,0.05776500202677379,0.014604390659264905,0.008938390351157953
2018,D,12.790079365079364,33.97619047619048,0.0,1984.8198293766416,0.01363547906724879,0.01333969001813525,0.0
2018,E,2.1607142857142856,173.04493502172332,0.0,6422.5082004848955,0.0023035333536399636,0.06794068905446538,0.0
2018,F,9.396757831540441,306.91206292124986,2.6625,16320.189448561589,0.01001786549204738,0.12049943577591278,0.003378807106598985
2018,G,346.03162033208696,469.698874751522,449.77529980118294,25111.957204407452,0.36890364640947443,0.1844125931494001,0.5707808373111458
2018,H,108.22426208095088,497.64707345196956,210.32016273471595,27568.401195382095,0.11537767812468112,0.19538558046798962,0.26690375981562936
2019,A,280.8557552339824,275.23837696475164,55.39773323095418,26244.981419252177,0.3231941947456644,0.10970042924063438,0.08219248253850768
2019,B,65.60320974508033,646.355806636475,29.079264909571815,32923.340108991564,0.07549276150181856,0.25761490898225387,0.043144309954854326
2019,C,47.281838591516006,25.51907428826433,1.0238095238095237,15015.158851588325,0.054409480542596096,0.01017101406467291,0.001519005228204041
2019,D,9.803030303030301,22.51158008658009,0.0,2005.014551486123,0.011280817379781705,0.008972331640725424,0.0
2019,E,3.0,159.78680042568521,1.4444444444444444,6025.089043632813,0.0034522439585730723,0.06368545254112604,0.0021430926475436863
2019,F,17.042896456828345,366.5705700195992,0.0,15672.514947869638,0.019612078776557358,0.14610225987229938,0.0
2019,G,357.5387483532456,501.1522341674096,326.25340164115084,25572.438078628496,0.4114369946527567,0.19974182310379018,0.48405549204918524
2019,H,87.874521316317,511.86555741123516,260.8013462500691,26631.462998550865,0.10112142844225201,0.20401178055449787,0.3869456175817049
2020,A,321.9787232565298,,,26720.2373787274,0.36713651454564405,0.0,0.0
2020,B,43.60439191385483,,,32422.66148372985,0.049719945169731855,0.0,0.0
2020,C,22.119968069052735,,,14543.248368668721,0.025222312507471766,0.0,0.0
2020,D,8.500980392156862,,,1959.8045684699246,0.009693250162094484,0.0,0.0
2020,E,3.6578947368421053,,,6080.4540799309325,0.004170917601872413,0.0,0.0
2020,F,8.109248963596789,,,14699.825268029977,0.009246578065674789,0.0,0.0
2020,G,370.6908878514758,,,24551.937044607806,0.42268060188309675,0.0,0.0
2020,H,98.33790481649099,,,25490.831807835384,0.11212988006441392,0.0,0.0
2021,A,237.9514872269214,,,24985.83116318019,0.2948593398103115,0.0,0.0
2021,B,53.91628666161913,,,28811.10378783429,0.06681076414079197,0.0,0.0
2021,C,58.51041921465262,,,14110.91552553248,0.07250361736636012,0.0,0.0
2021,D,4.5,,,1689.2071454254647,0.005576208178438661,0.0,0.0
2021,E,5.088888888888889,,,5715.332012095269,0.006305934186975078,0.0,0.0
2021,F,11.977344877344878,,,13147.550310258055,0.014841815213562424,0.0,0.0
2021,G,349.518637876285,,,22794.099149257345,0.4331085971205514,0.0,0.0
2021,H,85.5369352542882,,,23062.9609064169,0.10599372398300891,0.0,0.0
2022,A,225.89137390387387,,,16773.87980768073,0.3307340759939589,0.0,0.0
2022,B,52.30098120833415,,,21210.0395801211,0.07657537512201194,0.0,0.0
2022,C,36.29514652014652,,,9671.156393283429,0.05314077089333312,0.0,0.0
2022,D,4.521978021978022,,,1260.093852746788,0.006620758450919506,0.0,0.0
2022,E,1.8583333333333334,,,4265.85023594884,0.002720839433870181,0.0,0.0
2022,F,13.142765567765569,,,9925.58301893345,0.019242702148997908,0.0,0.0
2022,G,262.5250549673924,,,17009.128614458947,0.3843705050767093,0.0,0.0
2022,H,86.46436647717606,,,16311.268496826717,0.12659497288019922,0.0,0.0
2023,A,94.73641456582632,,,3470.5435465616442,0.41369613347522416,0.0,0.0
2023,B,19.923709623709623,,,6188.292917479626,0.08700309879349181,0.0,0.0
2023,C,13.19047619047619,,,965.0101809847534,0.057600332709503016,0.0,0.0
2023,D,1.6666666666666665,,,443.3114042881459,0.00727802037845706,0.0,0.0
2023,E,1.8095238095238093,,,1641.9162117740943,0.007901850696610521,0.0,0.0
2023,F,4.428571428571429,,,3022.1294226640716,0.019338739862757335,0.0,0.0
2023,G,70.10167234726057,,,3833.5169782997723,0.30612083994436934,0.0,0.0
2023,H,23.142965367965367,,,4288.279337947892,0.10106098413958677,0.0,0.0
2024,A,0.0,,,55.17893217893218,0.0,0.0,0.0
2024,B,0.0,,,97.00840502090502,0.0,0.0,0.0
2024,C,0.0,,,16.51298701298701,0.0,0.0,0.0
2024,D,0.0,,,3.1875,0.0,0.0,0.0
2024,E,0.0,,,36.28185425685425,0.0,0.0,0.0
2024,F,0.0,,,53.34560449297291,0.0,0.0,0.0
2024,G,2.0,,,61.80691165559587,1.0,0.0,0.0
2024,H,0.0,,,74.67780538175275,0.0,0.0,0.0
