,year,month,class_label,share_class_1,n_class_1
0,2019,1,REMUNERATION_BENEFITS,0.42747115363929084,178827
1,2019,1,DIVERSITY,0.25439059896686167,106421
2,2019,1,WORK_LIFE_BALANCE,0.025149580362243837,10521
3,2019,1,LEADERSHIP,0.14986721231925457,62695
4,2019,1,CULTURE_VALUES,0.5277324262496504,220770
5,2019,1,PROFESSIONAL_OPPORTUNITIES,0.34834356033532776,145725
6,2019,2,REMUNERATION_BENEFITS,0.38487172090740396,178786
7,2019,2,DIVERSITY,0.24880417795037607,115578
8,2019,2,WORK_LIFE_BALANCE,0.022908979751751216,10642
9,2019,2,LEADERSHIP,0.1380910762183177,64148
10,2019,2,CULTURE_VALUES,0.4917293459682176,228425
11,2019,2,PROFESSIONAL_OPPORTUNITIES,0.3167776739700431,147154
12,2019,3,REMUNERATION_BENEFITS,0.3372842211755835,248709
13,2019,3,DIVERSITY,0.2301003407979799,169673
14,2019,3,WORK_LIFE_BALANCE,0.02019292447520773,14890
15,2019,3,LEADERSHIP,0.18408244246237052,135740
16,2019,3,CULTURE_VALUES,0.5122208555344752,377705
17,2019,3,PROFESSIONAL_OPPORTUNITIES,0.3349692902098898,247002
18,2019,4,REMUNERATION_BENEFITS,0.4021789992093643,224327
19,2019,4,DIVERSITY,0.24432436502629176,136279
20,2019,4,WORK_LIFE_BALANCE,0.03422681743127654,19091
21,2019,4,LEADERSHIP,0.16128430794275153,89961
22,2019,4,CULTURE_VALUES,0.5020447166350831,280030
23,2019,4,PROFESSIONAL_OPPORTUNITIES,0.32114690585339356,179129
24,2019,5,REMUNERATION_BENEFITS,0.3997174914525113,249020
25,2019,5,DIVERSITY,0.23939870623926549,149143
26,2019,5,WORK_LIFE_BALANCE,0.025043740669994704,15602
27,2019,5,LEADERSHIP,0.17500601935825616,109027
28,2019,5,CULTURE_VALUES,0.541512704858826,337357
29,2019,5,PROFESSIONAL_OPPORTUNITIES,0.3398433361691199,211719
30,2019,6,REMUNERATION_BENEFITS,0.38725220733461846,261360
31,2019,6,DIVERSITY,0.23211277372208697,156655
32,2019,6,WORK_LIFE_BALANCE,0.023477239153722948,15845
33,2019,6,LEADERSHIP,0.19168806461315527,129372
34,2019,6,CULTURE_VALUES,0.5488028756469391,370392
35,2019,6,PROFESSIONAL_OPPORTUNITIES,0.3437426378963683,231995
36,2019,7,REMUNERATION_BENEFITS,0.3334760455493622,243796
37,2019,7,DIVERSITY,0.21752214205108916,159025
38,2019,7,WORK_LIFE_BALANCE,0.018859898095270663,13788
39,2019,7,LEADERSHIP,0.17284546729131758,126363
40,2019,7,CULTURE_VALUES,0.4924693088944363,360032
41,2019,7,PROFESSIONAL_OPPORTUNITIES,0.31185172519919296,227987
42,2019,8,REMUNERATION_BENEFITS,0.3697422293743688,264687
43,2019,8,DIVERSITY,0.2345666595424582,167919
44,2019,8,WORK_LIFE_BALANCE,0.02132652761887999,15267
45,2019,8,LEADERSHIP,0.16401185133034116,117411
46,2019,8,CULTURE_VALUES,0.5001669299829997,358054
47,2019,8,PROFESSIONAL_OPPORTUNITIES,0.3132486530356811,224245
48,2019,9,REMUNERATION_BENEFITS,0.3703176703410605,322977
49,2019,9,DIVERSITY,0.23727816621224038,206945
50,2019,9,WORK_LIFE_BALANCE,0.02521091265154868,21988
51,2019,9,LEADERSHIP,0.16856730744976278,147018
52,2019,9,CULTURE_VALUES,0.5037378376952906,439341
53,2019,9,PROFESSIONAL_OPPORTUNITIES,0.32394899112779507,282536
54,2019,10,REMUNERATION_BENEFITS,0.37287562481623054,355082
55,2019,10,DIVERSITY,0.2293033561557525,218361
56,2019,10,WORK_LIFE_BALANCE,0.026168773890032342,24920
57,2019,10,LEADERSHIP,0.1919235939009535,182765
58,2019,10,CULTURE_VALUES,0.5456493888352165,519611
59,2019,10,PROFESSIONAL_OPPORTUNITIES,0.3510385600873693,334287
60,2019,11,REMUNERATION_BENEFITS,0.34713790087361146,296470
61,2019,11,DIVERSITY,0.22606291735408487,193067
62,2019,11,WORK_LIFE_BALANCE,0.028826484911145953,24619
63,2019,11,LEADERSHIP,0.20492458792961932,175014
64,2019,11,CULTURE_VALUES,0.550785032568694,470393
65,2019,11,PROFESSIONAL_OPPORTUNITIES,0.3599698375136557,307429
66,2019,12,REMUNERATION_BENEFITS,0.3705104125671921,314447
67,2019,12,DIVERSITY,0.24996995355172585,212146
68,2019,12,WORK_LIFE_BALANCE,0.029348899357359494,24908
69,2019,12,LEADERSHIP,0.22382011721649703,189953
70,2019,12,CULTURE_VALUES,0.6083357095557131,516286
71,2019,12,PROFESSIONAL_OPPORTUNITIES,0.3856290783634937,327278
72,2020,1,REMUNERATION_BENEFITS,0.3832574925466813,381030
73,2020,1,DIVERSITY,0.23880392843204706,237416
74,2020,1,WORK_LIFE_BALANCE,0.029173556711607866,29004
75,2020,1,LEADERSHIP,0.2200137197391238,218735
76,2020,1,CULTURE_VALUES,0.5991784250061356,595696
77,2020,1,PROFESSIONAL_OPPORTUNITIES,0.387469975497592,385218
78,2020,2,REMUNERATION_BENEFITS,0.41101485543800714,437536
79,2020,2,DIVERSITY,0.24271177970289123,258373
80,2020,2,WORK_LIFE_BALANCE,0.03231673063880074,34402
81,2020,2,LEADERSHIP,0.21134664630079492,224984
82,2020,2,CULTURE_VALUES,0.5944448515113769,632802
83,2020,2,PROFESSIONAL_OPPORTUNITIES,0.39553096871283555,421053
84,2020,3,REMUNERATION_BENEFITS,0.400611318773362,320453
85,2020,3,DIVERSITY,0.24567388831243514,196517
86,2020,3,WORK_LIFE_BALANCE,0.03505394356865147,28040
87,2020,3,LEADERSHIP,0.22963583403132853,183688
88,2020,3,CULTURE_VALUES,0.6126676751134502,490079
89,2020,3,PROFESSIONAL_OPPORTUNITIES,0.4177207435836532,334139
90,2020,4,REMUNERATION_BENEFITS,0.39127092312675066,219870
91,2020,4,DIVERSITY,0.24727283081051646,138952
92,2020,4,WORK_LIFE_BALANCE,0.037057468973445466,20824
93,2020,4,LEADERSHIP,0.2522449095807723,141746
94,2020,4,CULTURE_VALUES,0.6439286896419177,361848
95,2020,4,PROFESSIONAL_OPPORTUNITIES,0.4347241154718136,244288
96,2020,5,REMUNERATION_BENEFITS,0.3808086177671237,227802
97,2020,5,DIVERSITY,0.25653035910706345,153458
98,2020,5,WORK_LIFE_BALANCE,0.037124335095268184,22208
99,2020,5,LEADERSHIP,0.21492763362453737,128571
100,2020,5,CULTURE_VALUES,0.6085512348588947,364039
101,2020,5,PROFESSIONAL_OPPORTUNITIES,0.39960147507714733,239044
102,2020,6,REMUNERATION_BENEFITS,0.3892413746570105,346129
103,2020,6,DIVERSITY,0.24845261121856865,220934
104,2020,6,WORK_LIFE_BALANCE,0.03487697359542981,31014
105,2020,6,LEADERSHIP,0.18567878188115694,165113
106,2020,6,CULTURE_VALUES,0.5651376456299761,502543
107,2020,6,PROFESSIONAL_OPPORTUNITIES,0.3807262381359363,338557
108,2020,7,REMUNERATION_BENEFITS,0.37905790513726406,348159
109,2020,7,DIVERSITY,0.2584876181973576,237417
110,2020,7,WORK_LIFE_BALANCE,0.03570662558452234,32796
111,2020,7,LEADERSHIP,0.2010027382047611,184618
112,2020,7,CULTURE_VALUES,0.5883035651099364,540348
113,2020,7,PROFESSIONAL_OPPORTUNITIES,0.3865267260760927,355019
114,2020,8,REMUNERATION_BENEFITS,0.3900973653818704,360748
115,2020,8,DIVERSITY,0.26733198956706794,247219
116,2020,8,WORK_LIFE_BALANCE,0.039469529523208084,36500
117,2020,8,LEADERSHIP,0.20295664623622892,187687
118,2020,8,CULTURE_VALUES,0.6029884381312421,557622
119,2020,8,PROFESSIONAL_OPPORTUNITIES,0.39563283172787866,365867
120,2020,9,REMUNERATION_BENEFITS,0.38967346065958225,440988
121,2020,9,DIVERSITY,0.26035402046150613,294639
122,2020,9,WORK_LIFE_BALANCE,0.03771099050443321,42677
123,2020,9,LEADERSHIP,0.21004589612312957,237706
124,2020,9,CULTURE_VALUES,0.605203210077707,684900
125,2020,9,PROFESSIONAL_OPPORTUNITIES,0.397896589690073,450294
126,2020,10,REMUNERATION_BENEFITS,0.3960570615270774,461374
127,2020,10,DIVERSITY,0.2560918450912425,298326
128,2020,10,WORK_LIFE_BALANCE,0.03885852909818545,45267
129,2020,10,LEADERSHIP,0.2236672452481634,260554
130,2020,10,CULTURE_VALUES,0.6315646251495813,735721
131,2020,10,PROFESSIONAL_OPPORTUNITIES,0.41476481606430665,483167
132,2020,11,REMUNERATION_BENEFITS,0.41218192110368035,368442
133,2020,11,DIVERSITY,0.26279755045968034,234910
134,2020,11,WORK_LIFE_BALANCE,0.044354847731579786,39648
135,2020,11,LEADERSHIP,0.22832096406460808,204092
136,2020,11,CULTURE_VALUES,0.6494828176425971,580561
137,2020,11,PROFESSIONAL_OPPORTUNITIES,0.4327685309694121,386844
138,2020,12,REMUNERATION_BENEFITS,0.41234194801705804,425153
139,2020,12,DIVERSITY,0.2506679960313034,258456
140,2020,12,WORK_LIFE_BALANCE,0.04820821884859306,49706
141,2020,12,LEADERSHIP,0.20699099672281873,213422
142,2020,12,CULTURE_VALUES,0.6068342661839314,625688
143,2020,12,PROFESSIONAL_OPPORTUNITIES,0.40056969999098024,413015
144,2021,1,REMUNERATION_BENEFITS,0.43340322405436305,502707
145,2021,1,DIVERSITY,0.25632508151522626,297313
146,2021,1,WORK_LIFE_BALANCE,0.054073347322972726,62720
147,2021,1,LEADERSHIP,0.20530370564511263,238133
148,2021,1,CULTURE_VALUES,0.620489936253455,719710
149,2021,1,PROFESSIONAL_OPPORTUNITIES,0.3974184114919657,460968
150,2021,2,REMUNERATION_BENEFITS,0.39891801289304674,462190
151,2021,2,DIVERSITY,0.24963641746266427,289231
152,2021,2,WORK_LIFE_BALANCE,0.05709950466464528,66156
153,2021,2,LEADERSHIP,0.19843191275054828,229905
154,2021,2,CULTURE_VALUES,0.6074197593838819,703762
155,2021,2,PROFESSIONAL_OPPORTUNITIES,0.37148856948288855,430410
156,2021,3,REMUNERATION_BENEFITS,0.3955738715471522,744383
157,2021,3,DIVERSITY,0.2571761842510814,483949
158,2021,3,WORK_LIFE_BALANCE,0.055664317826738516,104748
159,2021,3,LEADERSHIP,0.20280266556133023,381630
160,2021,3,CULTURE_VALUES,0.6304998458905929,1186462
161,2021,3,PROFESSIONAL_OPPORTUNITIES,0.3676673149889998,691869
162,2021,4,REMUNERATION_BENEFITS,0.41672052140228255,879537
163,2021,4,DIVERSITY,0.2643375204205786,557915
164,2021,4,WORK_LIFE_BALANCE,0.08055752443836302,170026
165,2021,4,LEADERSHIP,0.20866183142741265,440405
166,2021,4,CULTURE_VALUES,0.6520878264923605,1376307
167,2021,4,PROFESSIONAL_OPPORTUNITIES,0.39017140019785695,823502
168,2021,5,REMUNERATION_BENEFITS,0.4195720931289944,885882
169,2021,5,DIVERSITY,0.2698994124261033,569864
170,2021,5,WORK_LIFE_BALANCE,0.07341926708136899,155017
171,2021,5,LEADERSHIP,0.21486278733386568,453660
172,2021,5,CULTURE_VALUES,0.6587425179762754,1390865
173,2021,5,PROFESSIONAL_OPPORTUNITIES,0.3916298900157905,826885
174,2021,6,REMUNERATION_BENEFITS,0.4198059051102301,963481
175,2021,6,DIVERSITY,0.2714635720239488,623026
176,2021,6,WORK_LIFE_BALANCE,0.10432088356615919,239423
177,2021,6,LEADERSHIP,0.20979685524972516,481497
178,2021,6,CULTURE_VALUES,0.6262455540436145,1437273
179,2021,6,PROFESSIONAL_OPPORTUNITIES,0.3950845793775596,906744
180,2021,7,REMUNERATION_BENEFITS,0.42924336660436097,1211830
181,2021,7,DIVERSITY,0.276402081768164,780332
182,2021,7,WORK_LIFE_BALANCE,0.10447024752610269,294938
183,2021,7,LEADERSHIP,0.21949597917523414,619676
184,2021,7,CULTURE_VALUES,0.6425215280515533,1813952
185,2021,7,PROFESSIONAL_OPPORTUNITIES,0.3912124532043156,1104462
186,2021,8,REMUNERATION_BENEFITS,0.4127188675816747,990276
187,2021,8,DIVERSITY,0.2819355371101727,676475
188,2021,8,WORK_LIFE_BALANCE,0.10150596233385402,243553
189,2021,8,LEADERSHIP,0.2046890134017061,491130
190,2021,8,CULTURE_VALUES,0.6283956462376364,1507770
191,2021,8,PROFESSIONAL_OPPORTUNITIES,0.38777175589189944,930418
192,2021,9,REMUNERATION_BENEFITS,0.43561248780031514,1266701
193,2021,9,DIVERSITY,0.28702634444138,834633
194,2021,9,WORK_LIFE_BALANCE,0.10942438121203826,318191
195,2021,9,LEADERSHIP,0.20597057219359102,598934
196,2021,9,CULTURE_VALUES,0.6385708812866635,1856876
197,2021,9,PROFESSIONAL_OPPORTUNITIES,0.39292236013951143,1142564
198,2021,10,REMUNERATION_BENEFITS,0.416121216653397,1213067
199,2021,10,DIVERSITY,0.27735571459297326,808541
200,2021,10,WORK_LIFE_BALANCE,0.10010781506577474,291832
201,2021,10,LEADERSHIP,0.22963133970938987,669416
202,2021,10,CULTURE_VALUES,0.6717478904368414,1958264
203,2021,10,PROFESSIONAL_OPPORTUNITIES,0.40501314328426713,1180685
204,2021,11,REMUNERATION_BENEFITS,0.4176134256981767,861648
205,2021,11,DIVERSITY,0.28738694507303225,592956
206,2021,11,WORK_LIFE_BALANCE,0.09991726713023569,206156
207,2021,11,LEADERSHIP,0.2167310386876735,447174
208,2021,11,CULTURE_VALUES,0.643186751884269,1327066
209,2021,11,PROFESSIONAL_OPPORTUNITIES,0.3904584331547977,805620
210,2021,12,REMUNERATION_BENEFITS,0.4333398789973038,1160752
211,2021,12,DIVERSITY,0.28503541751754075,763501
212,2021,12,WORK_LIFE_BALANCE,0.0955373255910324,255908
213,2021,12,LEADERSHIP,0.22185955593518747,594277
214,2021,12,CULTURE_VALUES,0.6724762545461876,1801307
215,2021,12,PROFESSIONAL_OPPORTUNITIES,0.4034072794254351,1080574
216,2022,1,REMUNERATION_BENEFITS,0.4173308143631773,1058333
217,2022,1,DIVERSITY,0.3009073103368866,763088
218,2022,1,WORK_LIFE_BALANCE,0.09811641127984426,248819
219,2022,1,LEADERSHIP,0.2274549607899503,576816
220,2022,1,CULTURE_VALUES,0.6660452050251641,1689062
221,2022,1,PROFESSIONAL_OPPORTUNITIES,0.4079193771818686,1034466
222,2022,2,REMUNERATION_BENEFITS,0.4442274911126335,1185999
223,2022,2,DIVERSITY,0.28856607664766026,770414
224,2022,2,WORK_LIFE_BALANCE,0.08052622648654338,214989
225,2022,2,LEADERSHIP,0.2230398445427206,595472
226,2022,2,CULTURE_VALUES,0.6730456689468616,1796898
227,2022,2,PROFESSIONAL_OPPORTUNITIES,0.40116622924330314,1071034
228,2022,3,REMUNERATION_BENEFITS,0.435765600577632,1307828
229,2022,3,DIVERSITY,0.3071951763600057,921960
230,2022,3,WORK_LIFE_BALANCE,0.07375269848684818,221348
231,2022,3,LEADERSHIP,0.2085999055717027,626054
232,2022,3,CULTURE_VALUES,0.6666401218971358,2000733
233,2022,3,PROFESSIONAL_OPPORTUNITIES,0.3860518009515467,1158626
234,2022,4,REMUNERATION_BENEFITS,0.4457215730936254,1293870
235,2022,4,DIVERSITY,0.32573842540441067,945575
236,2022,4,WORK_LIFE_BALANCE,0.08364457746241129,242809
237,2022,4,LEADERSHIP,0.21997777368986374,638566
238,2022,4,CULTURE_VALUES,0.7099676664372382,2060941
239,2022,4,PROFESSIONAL_OPPORTUNITIES,0.41035893492844655,1191217
240,2022,5,REMUNERATION_BENEFITS,0.45329212856234563,1257630
241,2022,5,DIVERSITY,0.29374907188343863,814988
242,2022,5,WORK_LIFE_BALANCE,0.07356269886924766,204095
243,2022,5,LEADERSHIP,0.19529518792287873,541834
244,2022,5,CULTURE_VALUES,0.6493391810083202,1801550
245,2022,5,PROFESSIONAL_OPPORTUNITIES,0.3721033752445542,1032377
