,year,month,class_label,share_class_1,n_class_1
246,2022,6,REMUNERATION_BENEFITS,0.4630455717176814,1273749
247,2022,6,DIVERSITY,0.30494033205528415,838832
248,2022,6,WORK_LIFE_BALANCE,0.08012485063474101,220408
249,2022,6,LEADERSHIP,0.19783140002188448,544196
250,2022,6,CULTURE_VALUES,0.656769086308127,1806645
251,2022,6,PROFESSIONAL_OPPORTUNITIES,0.38642260253082095,1062974
252,2022,7,REMUNERATION_BENEFITS,0.43206189181782745,1015361
253,2022,7,DIVERSITY,0.2986707437673295,701887
254,2022,7,WORK_LIFE_BALANCE,0.08843311336507186,207821
255,2022,7,LEADERSHIP,0.1811733947905479,425764
256,2022,7,CULTURE_VALUES,0.6488683577613279,1524864
257,2022,7,PROFESSIONAL_OPPORTUNITIES,0.35326522657525244,830186
258,2022,8,REMUNERATION_BENEFITS,0.42913794213316087,993308
259,2022,8,DIVERSITY,0.2922784738486317,676525
260,2022,8,WORK_LIFE_BALANCE,0.0916165188911196,212061
261,2022,8,LEADERSHIP,0.178448747742108,413048
262,2022,8,CULTURE_VALUES,0.6498654877457112,1504217
263,2022,8,PROFESSIONAL_OPPORTUNITIES,0.35319198205869634,817519
264,2022,9,REMUNERATION_BENEFITS,0.44185821299895095,980984
265,2022,9,DIVERSITY,0.3006918954855407,667576
266,2022,9,WORK_LIFE_BALANCE,0.08333599833883826,185017
267,2022,9,LEADERSHIP,0.20066770774543688,445509
268,2022,9,CULTURE_VALUES,0.6629134380688004,1471756
269,2022,9,PROFESSIONAL_OPPORTUNITIES,0.3823617774250462,848894
270,2022,10,REMUNERATION_BENEFITS,0.43025666684783825,1076602
271,2022,10,DIVERSITY,0.28708768811205354,718360
272,2022,10,WORK_LIFE_BALANCE,0.08461006013830852,211714
273,2022,10,LEADERSHIP,0.21290032259198988,532726
274,2022,10,CULTURE_VALUES,0.6848949258102366,1713766
275,2022,10,PROFESSIONAL_OPPORTUNITIES,0.3968017354106254,992890
276,2022,11,REMUNERATION_BENEFITS,0.43085254528476585,982327
277,2022,11,DIVERSITY,0.2856105871986407,651181
278,2022,11,WORK_LIFE_BALANCE,0.08723789573593584,198899
279,2022,11,LEADERSHIP,0.22393760244144528,510569
280,2022,11,CULTURE_VALUES,0.7020843777590933,1600725
281,2022,11,PROFESSIONAL_OPPORTUNITIES,0.4099820128502198,934743
282,2022,12,REMUNERATION_BENEFITS,0.43755796220919296,988450
283,2022,12,DIVERSITY,0.2888427035677054,652500
284,2022,12,WORK_LIFE_BALANCE,0.08397996471913644,189712
285,2022,12,LEADERSHIP,0.22773199823817017,514450
286,2022,12,CULTURE_VALUES,0.7027877194263872,1587608
287,2022,12,PROFESSIONAL_OPPORTUNITIES,0.4122509146685613,931281
288,2023,1,REMUNERATION_BENEFITS,0.46698699381031833,1022143
289,2023,1,DIVERSITY,0.30458460419480227,666676
290,2023,1,WORK_LIFE_BALANCE,0.08129051299248356,177929
291,2023,1,LEADERSHIP,0.2392219677961115,523610
292,2023,1,CULTURE_VALUES,0.7105446627473269,1555243
293,2023,1,PROFESSIONAL_OPPORTUNITIES,0.4553852240767104,996749
294,2023,2,REMUNERATION_BENEFITS,0.4529241726545896,859266
295,2023,2,DIVERSITY,0.3057983756704787,580146
296,2023,2,WORK_LIFE_BALANCE,0.08305185878622272,157562
297,2023,2,LEADERSHIP,0.24277812215362818,460587
298,2023,2,CULTURE_VALUES,0.7055333468272442,1338504
299,2023,2,PROFESSIONAL_OPPORTUNITIES,0.4473574073136997,848705
300,2023,3,REMUNERATION_BENEFITS,0.4690904195143487,986029
301,2023,3,DIVERSITY,0.3143460377297453,660756
302,2023,3,WORK_LIFE_BALANCE,0.08262123442318323,173670
303,2023,3,LEADERSHIP,0.2316011117020821,486826
304,2023,3,CULTURE_VALUES,0.7003352042481406,1472106
305,2023,3,PROFESSIONAL_OPPORTUNITIES,0.4391346915940137,923062
306,2023,4,REMUNERATION_BENEFITS,0.475481160961138,819313
307,2023,4,DIVERSITY,0.3361069777914996,579154
308,2023,4,WORK_LIFE_BALANCE,0.08516218217609411,146745
309,2023,4,LEADERSHIP,0.22909204444949985,394754
310,2023,4,CULTURE_VALUES,0.6924266622715487,1193137
311,2023,4,PROFESSIONAL_OPPORTUNITIES,0.43912684171307464,756670
312,2023,5,REMUNERATION_BENEFITS,0.4674220777590102,856206
313,2023,5,DIVERSITY,0.3325754109977169,609199
314,2023,5,WORK_LIFE_BALANCE,0.08808076595103512,161343
315,2023,5,LEADERSHIP,0.238182143750116,436293
316,2023,5,CULTURE_VALUES,0.6934541714480374,1270243
317,2023,5,PROFESSIONAL_OPPORTUNITIES,0.4465585594635111,817989
318,2023,6,REMUNERATION_BENEFITS,0.47167050197606275,1033656
319,2023,6,DIVERSITY,0.32757192745173463,717867
320,2023,6,WORK_LIFE_BALANCE,0.09126074217457708,199996
321,2023,6,LEADERSHIP,0.24178785194838737,529873
322,2023,6,CULTURE_VALUES,0.7070416828087333,1549467
323,2023,6,PROFESSIONAL_OPPORTUNITIES,0.4535822611122443,994016
324,2023,7,REMUNERATION_BENEFITS,0.4712894725997437,949218
325,2023,7,DIVERSITY,0.31464579236150175,633724
326,2023,7,WORK_LIFE_BALANCE,0.09544076298590876,192226
327,2023,7,LEADERSHIP,0.2466556807128987,496786
328,2023,7,CULTURE_VALUES,0.7176745592419791,1445459
329,2023,7,PROFESSIONAL_OPPORTUNITIES,0.4532326557889505,912850
330,2023,8,REMUNERATION_BENEFITS,0.4705451305693281,892570
331,2023,8,DIVERSITY,0.31210537275586026,592028
332,2023,8,WORK_LIFE_BALANCE,0.09261341620604306,175677
333,2023,8,LEADERSHIP,0.22574431238583256,428211
334,2023,8,CULTURE_VALUES,0.705029034443311,1337359
335,2023,8,PROFESSIONAL_OPPORTUNITIES,0.43861330549822475,831999
336,2023,9,REMUNERATION_BENEFITS,0.40468119936586633,861266
337,2023,9,DIVERSITY,0.27199098981420483,578867
338,2023,9,WORK_LIFE_BALANCE,0.08027692131311147,170850
339,2023,9,LEADERSHIP,0.18835874222016316,400876
340,2023,9,CULTURE_VALUES,0.6109372078009339,1300232
341,2023,9,PROFESSIONAL_OPPORTUNITIES,0.37718406321038145,802745
342,2023,10,REMUNERATION_BENEFITS,0.3853436912539616,724413
343,2023,10,DIVERSITY,0.2728965261176841,513022
344,2023,10,WORK_LIFE_BALANCE,0.08613106769777766,161919
345,2023,10,LEADERSHIP,0.20322950943500606,382054
346,2023,10,CULTURE_VALUES,0.6295766721243632,1183550
347,2023,10,PROFESSIONAL_OPPORTUNITIES,0.39268392064743385,738212
348,2023,11,REMUNERATION_BENEFITS,0.3919202655643737,674028
349,2023,11,DIVERSITY,0.2725604994508111,468752
350,2023,11,WORK_LIFE_BALANCE,0.08608107063051769,148043
351,2023,11,LEADERSHIP,0.20681191923056572,355677
352,2023,11,CULTURE_VALUES,0.628676789108558,1081204
353,2023,11,PROFESSIONAL_OPPORTUNITIES,0.3986332203169073,685573
354,2023,12,REMUNERATION_BENEFITS,0.4138254651895036,711690
355,2023,12,DIVERSITY,0.28541391559283935,490850
356,2023,12,WORK_LIFE_BALANCE,0.09496779535557684,163324
357,2023,12,LEADERSHIP,0.2032448279812046,349537
358,2023,12,CULTURE_VALUES,0.6319704288273579,1086852
359,2023,12,PROFESSIONAL_OPPORTUNITIES,0.4053592807929838,697130
360,2024,1,REMUNERATION_BENEFITS,0.5314370547799943,851968
361,2024,1,DIVERSITY,0.3651390396347169,585369
362,2024,1,WORK_LIFE_BALANCE,0.11301321157228938,181176
363,2024,1,LEADERSHIP,0.24081240565390422,386056
364,2024,1,CULTURE_VALUES,0.73691817308532,1181383
365,2024,1,PROFESSIONAL_OPPORTUNITIES,0.4597764387389748,737086
366,2024,2,REMUNERATION_BENEFITS,0.518136740427871,727693
367,2024,2,DIVERSITY,0.3635358384326302,510565
368,2024,2,WORK_LIFE_BALANCE,0.11581681550395104,162658
369,2024,2,LEADERSHIP,0.24254971013398915,340647
370,2024,2,CULTURE_VALUES,0.7400896583838991,1039413
371,2024,2,PROFESSIONAL_OPPORTUNITIES,0.46175278153174,648505
372,2024,3,REMUNERATION_BENEFITS,0.5183947393752707,689324
373,2024,3,DIVERSITY,0.3886952820426433,516859
374,2024,3,WORK_LIFE_BALANCE,0.12016517663762814,159787
375,2024,3,LEADERSHIP,0.24409879313664148,324585
376,2024,3,CULTURE_VALUES,0.740176938441546,984234
377,2024,3,PROFESSIONAL_OPPORTUNITIES,0.47712464504018864,634446
378,2024,4,REMUNERATION_BENEFITS,0.5251980370894521,628661
379,2024,4,DIVERSITY,0.4098452963162846,490584
380,2024,4,WORK_LIFE_BALANCE,0.12187823204382965,145888
381,2024,4,LEADERSHIP,0.25067543972504547,300058
382,2024,4,CULTURE_VALUES,0.7410012380973068,886977
383,2024,4,PROFESSIONAL_OPPORTUNITIES,0.4892054957485309,585578
384,2024,5,REMUNERATION_BENEFITS,0.5263259927391573,556565
385,2024,5,DIVERSITY,0.38792267836017297,410210
386,2024,5,WORK_LIFE_BALANCE,0.12764349810346182,134977
387,2024,5,LEADERSHIP,0.2542997182853517,268910
388,2024,5,CULTURE_VALUES,0.7424140836519448,785068
389,2024,5,PROFESSIONAL_OPPORTUNITIES,0.48435060470772695,512178
390,2024,6,REMUNERATION_BENEFITS,0.4256360822547582,889722
391,2024,6,DIVERSITY,0.31654878285059573,661693
392,2024,6,WORK_LIFE_BALANCE,0.10052407867638441,210129
393,2024,6,LEADERSHIP,0.20395295490914137,426330
394,2024,6,CULTURE_VALUES,0.6332884441967436,1323785
395,2024,6,PROFESSIONAL_OPPORTUNITIES,0.393873709237993,823328
396,2024,7,REMUNERATION_BENEFITS,0.4696455894825511,1300180
397,2024,7,DIVERSITY,0.33257465969857264,920709
398,2024,7,WORK_LIFE_BALANCE,0.1124739382783298,311376
399,2024,7,LEADERSHIP,0.21366493909178783,591516
400,2024,7,CULTURE_VALUES,0.6796842829215713,1881657
401,2024,7,PROFESSIONAL_OPPORTUNITIES,0.4210118522136028,1165541
402,2024,8,REMUNERATION_BENEFITS,0.4594737435048058,1162356
403,2024,8,DIVERSITY,0.32685932036896853,826874
404,2024,8,WORK_LIFE_BALANCE,0.09786560358611802,247576
405,2024,8,LEADERSHIP,0.18800476726007065,475606
406,2024,8,CULTURE_VALUES,0.6597164547555,1668921
407,2024,8,PROFESSIONAL_OPPORTUNITIES,0.3917853705200701,991121
408,2024,9,REMUNERATION_BENEFITS,0.46719265571479685,1219641
409,2024,9,DIVERSITY,0.32611831727428525,851356
410,2024,9,WORK_LIFE_BALANCE,0.10732505571571616,280180
411,2024,9,LEADERSHIP,0.20084663372882744,524325
412,2024,9,CULTURE_VALUES,0.6721694156151099,1754748
413,2024,9,PROFESSIONAL_OPPORTUNITIES,0.4024367821023269,1050591
414,2024,10,REMUNERATION_BENEFITS,0.44778638067154597,1204973
415,2024,10,DIVERSITY,0.3263785533388704,878270
416,2024,10,WORK_LIFE_BALANCE,0.10380924244366777,279346
417,2024,10,LEADERSHIP,0.2121447590167803,570872
418,2024,10,CULTURE_VALUES,0.6673396619415783,1795781
419,2024,10,PROFESSIONAL_OPPORTUNITIES,0.4001939831769762,1076904
420,2024,11,REMUNERATION_BENEFITS,0.4458448622458699,1004019
421,2024,11,DIVERSITY,0.3449335175294978,776772
422,2024,11,WORK_LIFE_BALANCE,0.10664727011781361,240164
423,2024,11,LEADERSHIP,0.19230869998272607,433069
424,2024,11,CULTURE_VALUES,0.6518119653792918,1467846
425,2024,11,PROFESSIONAL_OPPORTUNITIES,0.39072367156065396,879889
426,2024,12,REMUNERATION_BENEFITS,0.4469338173784002,836661
427,2024,12,DIVERSITY,0.3666165954950903,686307
428,2024,12,WORK_LIFE_BALANCE,0.0967632513213127,181141
429,2024,12,LEADERSHIP,0.19360128888751188,362422
430,2024,12,CULTURE_VALUES,0.6536761178673954,1223683
431,2024,12,PROFESSIONAL_OPPORTUNITIES,0.389488365931233,729123
432,2025,1,REMUNERATION_BENEFITS,0.428784351408699,1039697
433,2025,1,DIVERSITY,0.3523848801219092,854447
434,2025,1,WORK_LIFE_BALANCE,0.09569461656950909,232036
435,2025,1,LEADERSHIP,0.18255947508098758,442662
436,2025,1,CULTURE_VALUES,0.6347907314347223,1539212
437,2025,1,PROFESSIONAL_OPPORTUNITIES,0.3698105581801048,896700
438,2025,2,REMUNERATION_BENEFITS,0.44688478316901553,925855
439,2025,2,DIVERSITY,0.327128899632107,677745
440,2025,2,WORK_LIFE_BALANCE,0.09825378729007364,203562
441,2025,2,LEADERSHIP,0.19528013831464264,404581
442,2025,2,CULTURE_VALUES,0.6796594069499053,1408117
443,2025,2,PROFESSIONAL_OPPORTUNITIES,0.40187025955233086,832594
444,2025,3,REMUNERATION_BENEFITS,0.4375252745168202,1014853
445,2025,3,DIVERSITY,0.3255301720607192,755077
446,2025,3,WORK_LIFE_BALANCE,0.10005561471505003,232082
447,2025,3,LEADERSHIP,0.20175639030320797,467980
448,2025,3,CULTURE_VALUES,0.6835708096036697,1585563
449,2025,3,PROFESSIONAL_OPPORTUNITIES,0.40574211154846024,941131
450,2025,4,REMUNERATION_BENEFITS,0.43795071430315086,950851
451,2025,4,DIVERSITY,0.32619176035413705,708207
452,2025,4,WORK_LIFE_BALANCE,0.10335644411200215,224401
453,2025,4,LEADERSHIP,0.19705066976427557,427824
454,2025,4,CULTURE_VALUES,0.6769655714954883,1469785
455,2025,4,PROFESSIONAL_OPPORTUNITIES,0.4043475837775322,877894
456,2025,5,REMUNERATION_BENEFITS,0.4487823807761801,870829
457,2025,5,DIVERSITY,0.3130456920284515,607442
458,2025,5,WORK_LIFE_BALANCE,0.11174298839533174,216829
459,2025,5,LEADERSHIP,0.19464849471198592,377701
460,2025,5,CULTURE_VALUES,0.694137782115886,1346923
461,2025,5,PROFESSIONAL_OPPORTUNITIES,0.40913850876044744,793903
462,2025,6,REMUNERATION_BENEFITS,0.4760705020926879,624694
463,2025,6,DIVERSITY,0.33781516063247036,443277
464,2025,6,WORK_LIFE_BALANCE,0.12440900236856305,163248
465,2025,6,LEADERSHIP,0.213228592244404,279796
466,2025,6,CULTURE_VALUES,0.7092878459489037,930719
467,2025,6,PROFESSIONAL_OPPORTUNITIES,0.42924413270049716,563249
468,2025,7,REMUNERATION_BENEFITS,0.538447619589478,577295
469,2025,7,DIVERSITY,0.40424120946101605,433406
470,2025,7,WORK_LIFE_BALANCE,0.12533169425461246,134374
471,2025,7,LEADERSHIP,0.24233990301703032,259824
472,2025,7,CULTURE_VALUES,0.7947902666332135,852132
473,2025,7,PROFESSIONAL_OPPORTUNITIES,0.5044709354221016,540867
474,2025,8,REMUNERATION_BENEFITS,0.5345170603836809,432288
475,2025,8,DIVERSITY,0.3836400843281875,310267
476,2025,8,WORK_LIFE_BALANCE,0.12458315043678786,100756
477,2025,8,LEADERSHIP,0.21925205101731696,177319
478,2025,8,CULTURE_VALUES,0.7584022157787683,613354
479,2025,8,PROFESSIONAL_OPPORTUNITIES,0.46580566185880595,376718
480,2025,9,REMUNERATION_BENEFITS,0.5295001418778655,531822
481,2025,9,DIVERSITY,0.3892780159002773,390985
482,2025,9,WORK_LIFE_BALANCE,0.12461058259531953,125157
483,2025,9,LEADERSHIP,0.23426972724602618,235297
484,2025,9,CULTURE_VALUES,0.7747586831742808,778156
485,2025,9,PROFESSIONAL_OPPORTUNITIES,0.48220552875640316,484320
486,2025,10,REMUNERATION_BENEFITS,0.5261827508134772,455046
487,2025,10,DIVERSITY,0.3782409002712747,327105
488,2025,10,WORK_LIFE_BALANCE,0.128259979694868,110920
489,2025,10,LEADERSHIP,0.2523756773195376,218256
490,2025,10,CULTURE_VALUES,0.7862792348804241,679979
491,2025,10,PROFESSIONAL_OPPORTUNITIES,0.49813831078877807,430793
