date,machine learning,deep learning,big data,data mining,data science,ia générative
2019-02-01,0.325,0.10265151515151516,0.4871212121212121,0.0625,0.2553030303030303,0.0
2019-03-01,0.35013903371567606,0.13447535838046787,0.4745563033884202,0.06495481404240529,0.2769103969833897,0.0
2019-04-01,0.3392326277771785,0.1286342965631287,0.4694229746677519,0.0717046162789304,0.2761693877758564,0.0
2019-05-01,0.3318411055510259,0.13603687291025754,0.4641759519110015,0.07533405266614888,0.2846147362017496,0.0
2019-06-01,0.32580386085739355,0.1421008163090027,0.47972627897013914,0.08472031618236835,0.3163044305015761,0.0
2019-07-01,0.3126901811819218,0.13253870713702695,0.48139787065557427,0.09233257555652051,0.32522299117573705,0.0
2019-08-01,0.324994635015611,0.14725104793632426,0.5062320444777542,0.08614248878172608,0.3436929228765533,0.0
2019-09-01,0.3435380488284378,0.16426382073280538,0.4925514368938307,0.0846128547660491,0.3541163867977334,0.0
2019-10-01,0.35758628087908395,0.16983819762304278,0.47543202494607173,0.07432352081033536,0.37022169550814166,0.0
2019-11-01,0.3647084547537025,0.16759757211942192,0.47313681343830233,0.06002458705694971,0.3757992154320332,0.0
2019-12-01,0.3640453288660689,0.16407861488295478,0.4517103765115096,0.052579246806363604,0.3868551644645318,0.0
2020-01-01,0.3690481720119004,0.17054677164964185,0.4663143044268276,0.04607281692271389,0.3927710948293292,0.0
2020-02-01,0.36538327715887375,0.18002089155204687,0.47394399537605497,0.0397988538693852,0.3840311157425394,0.0
2020-03-01,0.3496180860205483,0.18716465988984504,0.47996977814313124,0.04207734744141111,0.38684468323272386,0.0
2020-04-01,0.3388510966497333,0.1853302046848668,0.48738352770580684,0.042950318235273385,0.37844469900576655,0.0
2020-05-01,0.3239180497856731,0.1744752694644032,0.4712811260873112,0.04424455046348461,0.3806663685392159,0.0
2020-06-01,0.3153154994537995,0.16267137786727853,0.44817149762053987,0.046150069756221955,0.3789436551623672,0.0
2020-07-01,0.3053466339775083,0.15987879091627571,0.4263285547792472,0.05382233805142754,0.39175123933958833,0.0
2020-08-01,0.30429861138275294,0.16672043390107905,0.407549359083787,0.05949615321782207,0.4083633806704241,0.0
2020-09-01,0.3038273523307739,0.1641482668704794,0.4136815809092279,0.06534225347599007,0.4011539952976026,0.0
2020-10-01,0.30468959311915533,0.16701546791924363,0.4304866718541842,0.06420312988454786,0.40156264143829806,0.0
2020-11-01,0.3057365559235439,0.16142274648493807,0.44369245189164747,0.051749958891772904,0.3839816941543805,0.0
2020-12-01,0.3072339169729324,0.16149421286266002,0.425782790386372,0.047150832217150274,0.37415928030101325,0.0
2021-01-01,0.3103193823092615,0.1621636094595081,0.40236860602347657,0.03889802779772347,0.38520945786726846,0.0
2021-02-01,0.31058637409360385,0.14807512937894637,0.38770926190908617,0.04023013880706918,0.39252645671443354,0.0
2021-03-01,0.30762946455112383,0.1416609196090319,0.38700271514549245,0.039180783437244016,0.3953383419088691,0.00012906556530717606
2021-04-01,0.2998505015532732,0.12614003867009813,0.40455633443506556,0.03518128934549401,0.41967706893594464,0.0002642737859669922
2021-05-01,0.29309515465708125,0.11244676793457387,0.42158815498801283,0.03301644844825875,0.42640633341168793,0.0002642737859669922
2021-06-01,0.28312787772934384,0.11360707400089957,0.42201619585357086,0.030930523659911963,0.43478258179486046,0.0002642737859669922
2021-07-01,0.29534963619964555,0.10884996605211934,0.4079484166441806,0.03376791910315744,0.44839052228214565,0.00013520822065981613
2021-08-01,0.29830657858192045,0.10436377414650456,0.41929693744457475,0.03637317563276335,0.4417412998437936,0.0
2021-09-01,0.299636356932965,0.10657546623669933,0.41265988753332783,0.038001580997908124,0.45093785805738773,0.0
2021-10-01,0.29347278577782165,0.10949464463603102,0.4192187499468264,0.03413712352310784,0.4590818008614248,0.0
2021-11-01,0.2837977051897683,0.11931461100337437,0.4214930759198104,0.03237321472381881,0.46331834583607473,0.0
2021-12-01,0.28087428117852853,0.12335450230715983,0.4049364200012762,0.031101317248240674,0.4656727214795686,0.00016139444803098772
2022-01-01,0.2797939282298004,0.12171569195181861,0.3831924135941058,0.029452933337357528,0.46120004750709376,0.00016139444803098772
2022-02-01,0.2879394474552896,0.12247967385443176,0.35166939195125463,0.03267448307532742,0.4509877016512282,0.0005423468289833687
2022-03-01,0.2945127334650769,0.11530921491778276,0.3249594608258483,0.03415044840747442,0.44857116460475,0.0005423468289833687
2022-04-01,0.30540587265516045,0.12299717615156155,0.30637094910786067,0.03891750093643699,0.4477143490259935,0.0004794939655010605
2022-05-01,0.3044777946947283,0.1281503396213583,0.30204117426996435,0.04343891845819731,0.42976193417122127,0.0008552454685070725
2022-06-01,0.29903471558898703,0.1276299396305114,0.3046751643388415,0.047655892898141476,0.4303548725479175,0.000594427638251472
2022-07-01,0.2946081981181373,0.13555712172910422,0.3126068548246026,0.04906584198080883,0.42504778212247735,0.000594427638251472
2022-08-01,0.29624939030629605,0.13651638435783875,0.31849428639813576,0.047117583006674985,0.4174758810140168,0.0004958860537027925
2022-09-01,0.3024905883255059,0.14012461017166652,0.3222333326591775,0.04501888590504047,0.4286772627124634,0.0002664189275253351
2022-10-01,0.3080704523465556,0.14412279859332197,0.32656067208854256,0.04171082805186524,0.44415910861189384,0.0001462843768285547
2022-11-01,0.3136978276446686,0.1477103329209719,0.3255068789590607,0.04082744297146742,0.454710858597401,0.0001462843768285547
2022-12-01,0.30227036826255177,0.14532777566512795,0.3238405369044826,0.03984946949291155,0.4634340128594305,0.0001462843768285547
2023-01-01,0.29084391441057544,0.13185636016918362,0.3380684260432926,0.040196000182210694,0.4896114790708708,0.0
2023-02-01,0.29201214880028636,0.12455603491583822,0.34085884829680213,0.03768162098997915,0.48172931598736546,0.0006256256256256256
2023-03-01,0.28212221147200545,0.1090406962102307,0.3473193852570884,0.03549076410827351,0.4766358174066032,0.0011248767489406531
2023-04-01,0.283923508680761,0.10289011695764487,0.3438340944419076,0.033539931226277235,0.4698952855774332,0.0012888111751701613
2023-05-01,0.29040457174136597,0.10466820831423798,0.3347290588019226,0.031240313773484584,0.4519051220996073,0.0023730738765332347
2023-06-01,0.2909235689994937,0.10644933726927998,0.33035049545596795,0.02795550722780847,0.44264314272893224,0.004057230859603261
2023-07-01,0.291020618145247,0.10806284110593425,0.34842050265638846,0.02561825403169505,0.4288793000441147,0.005538177756090214
2023-08-01,0.28665586404688637,0.10040183408017313,0.3616018551154049,0.02669187815347491,0.4164239429012575,0.008499243329860705
2023-09-01,0.29138828526986116,0.1043258324279633,0.3620042983489832,0.027331968006530084,0.4066917480083965,0.010268861907036447
2023-10-01,0.29308265867139566,0.09355217513896073,0.3634589019295459,0.029378003812156682,0.3937441776759157,0.01307416881240729
2023-11-01,0.29533478529250845,0.0944669044388525,0.338932867837203,0.030644679775527667,0.4005065339920302,0.015118115661820601
2023-12-01,0.29298561747003965,0.09750955353732683,0.32111690043082297,0.026767686016859152,0.3995291588186599,0.020835001930891335
2024-01-01,0.2854122371040215,0.09787158618608935,0.2971745046493374,0.032486719827011575,0.399301479506549,0.02686737657652314
2024-02-01,0.28135416459965745,0.11233744499338037,0.27903454335080835,0.0324420642836348,0.41526549796417356,0.03127609658626617
2024-03-01,0.2874274393987659,0.10888777438964563,0.25551101034570806,0.037540544161913394,0.40298334784509104,0.03641944428394879
2024-04-01,0.2905993554891331,0.1092701500354801,0.2357511983063606,0.041923249731865314,0.3982174658426118,0.039413585728503925
2024-05-01,0.2967918683282764,0.10697238374366688,0.23135829850397058,0.040498627750371295,0.39467775669805927,0.04823929263824736
2024-06-01,0.3133442626263354,0.10398044953785984,0.22514060269089903,0.04045525429659322,0.3867077455488574,0.052903607129151445
2024-07-01,0.3183573019994295,0.10878406275571531,0.22608393624729461,0.035091258206207086,0.39594459908145535,0.05876815004771435
2024-08-01,0.3127287768391009,0.11271176994083165,0.21954243481652808,0.03195944366299426,0.4131073568264569,0.0664540346846861
2024-09-01,0.32528324777732015,0.1204206396442247,0.2129514891980081,0.02684319350757961,0.41298939331933204,0.067410479161477
2024-10-01,0.32681714903034537,0.1250121441716907,0.2041861522162983,0.027579614133278103,0.42884892769642885,0.07185856263559884
2024-11-01,0.3309378275325802,0.1288200093294888,0.19213281408897212,0.030770549238051986,0.43852443297761035,0.07487609611565527
2024-12-01,0.35336386681568105,0.1333659654467109,0.18175392149607839,0.03582467675132252,0.4480005227874671,0.07995330912948914
2025-01-01,0.3453372933650833,0.13682163055595922,0.1869492286281383,0.03528616500197526,0.45216174994151415,0.07806121760825786
2025-02-01,0.3368344875672886,0.133690588539093,0.1762676771470558,0.035066228036336675,0.436551016809268,0.08337892158091423
2025-03-01,0.329200442087285,0.13254571232432502,0.172518003544985,0.031134552110691067,0.439001484740908,0.0881563938796639
2025-04-01,0.3239484198432689,0.12978592044109277,0.17329196115736087,0.023805838249868486,0.44006170979989845,0.0899092391843433
2025-05-01,0.3209957256076799,0.12179719863658149,0.1503517982500927,0.02127607634510658,0.45241290027608894,0.09902578053772676
2025-06-01,0.29965207981457326,0.11250677095056735,0.14271555748784337,0.017631725891313323,0.4664541711615181,0.09777162694548436
2025-07-01,0.2912729292798793,0.10727077638146494,0.13449592757568765,0.015967314102619375,0.45942734770886806,0.09898830152821197
2025-08-01,0.28490959109400915,0.09873587181468865,0.1220110355895623,0.014946259484621856,0.4349023796098045,0.10051623281988539
2025-09-01,0.27912587152293633,0.10360275319904601,0.1255025802864165,0.014160920001977145,0.4166213598913514,0.11211003522878919
2025-10-01,0.27502244387234454,0.11064571599148364,0.12099191872272048,0.01395409142150464,0.3979746714096222,0.11922776462609327
