,zone,ia,ia_rel,gen,gen_rel,total_offers
279,Cannes,193.0,0.0014309864167506969,37.0,0.00027433418352215433,134872.0
42,Versailles-Saint-Quentin,3047.0,0.0022578448437478,189.0,0.00014005010681599416,1349517.0
290,Nice,141.0,0.0017239692864478896,10.0,0.00012226732527999216,81788.0
275,Voiron,270.0,0.0008577255659400354,29.0,9.212607930467047e-05,314786.0
40,Saclay,3417.0,0.0038010378602059036,82.0,9.121600952206149e-05,898965.0
36,Paris,11116.0,0.0015100259282699647,641.0,8.707508276547746e-05,7361463.0
172,Lannion,228.0,0.0015641185711639648,12.0,8.232203006126132e-05,145769.0
240,Toulouse,3053.0,0.0012058442963920255,178.0,7.030471167958746e-05,2531836.0
56,Vendôme,51.0,0.000376636708047471,9.0,6.646530142014195e-05,135409.0
249,Grenoble,1754.0,0.0014991517057765203,77.0,6.581224706088488e-05,1169995.0
205,Pau,218.0,0.0003889044490312176,33.0,5.88708569634412e-05,560549.0
202,Mont-de-Marsan,33.0,0.00012014810985178093,16.0,5.82536290190453e-05,274661.0
35,Melun,122.0,0.0002905682037407084,20.0,4.763413176077186e-05,419867.0
139,Strasbourg,622.0,0.0003998485461134014,73.0,4.692756248597798e-05,1555589.0
179,Rennes,1475.0,0.0009039646356777375,72.0,4.4125731368676005e-05,1631701.0
174,Morlaix,13.0,6.907728685671777e-05,8.0,4.250909960413401e-05,188195.0
41,Seine-Yvelinoise,661.0,0.0007177994722382096,37.0,4.017939557157905e-05,920870.0
79,Caen,211.0,0.0002055102058705792,39.0,3.798529871541512e-05,1026713.0
188,Bordeaux,1300.0,0.0004838964833753641,99.0,3.685057834935465e-05,2686525.0
276,Aix-en-Provence,619.0,0.0005981710846610186,38.0,3.672132668355203e-05,1034821.0
166,Brest,683.0,0.0009182464853208283,25.0,3.361077911130411e-05,743809.0
110,Lille,859.0,0.0004953598221087335,56.0,3.2293539043177035e-05,1734093.0
247,Chambéry,101.0,0.0001684386074629977,19.0,3.1686470710860956e-05,599625.0
159,Nantes,1099.0,0.0004201976267054518,81.0,3.096997976627989e-05,2615436.0
287,Marseille,284.0,0.0003599356171501717,24.0,3.0417094407056768e-05,789030.0
31,Evry,290.0,0.00036681326548552794,23.0,2.909208657299015e-05,790593.0
151,La Ferté-Bernard,8.0,5.7880419054233955e-05,4.0,2.8940209527116978e-05,138216.0
203,Niort,408.0,0.0008127085304516707,14.0,2.788705741745929e-05,502025.0
293,Toulon,262.0,0.0003407128440939639,19.0,2.470818335032563e-05,768976.0
231,Montpellier,478.0,0.0003984910693816302,28.0,2.3342573101852817e-05,1199525.0
161,Sablé-sur-Sarthe,10.0,5.186345389857583e-05,4.0,2.074538155943033e-05,192814.0
80,Cherbourg en Cotentin,26.0,9.718572565964812e-05,5.0,1.8689562626855407e-05,267529.0
88,Le Havre,17.0,3.916888239658263e-05,8.0,1.843241524545065e-05,434018.0
90,Rouen,240.0,0.00021902086721312374,20.0,1.825173893442698e-05,1095786.0
138,Sélestat,50.0,0.0002266884892118948,4.0,1.8135079136951585e-05,220567.0
62,Belfort,147.0,0.0005294530785715572,5.0,1.8008608114678816e-05,277645.0
28,Cergy-Vexin,372.0,0.0003716565893114762,18.0,1.7983383353781106e-05,1000924.0
145,Angers,144.0,0.0001353148183821422,19.0,1.785403853653265e-05,1064185.0
207,Poitiers,123.0,0.00021056307648061794,10.0,1.711894930736731e-05,584148.0
92,Vernon-Gisors,20.0,8.488604049064132e-05,4.0,1.697720809812826e-05,235610.0
245,Bourg en Bresse,8.0,0.0001318326384654681,1.0,1.6479079808183512e-05,60683.0
182,Vannes,60.0,0.00010107952937371123,9.0,1.5161929406056686e-05,593592.0
248,Clermont-Ferrand,298.0,0.0003794462376886886,11.0,1.40064047468979e-05,785355.0
220,Bagnols-sur-Cèze,27.0,0.0001807955002008839,2.0,1.3392259274139547e-05,149340.0
112,Roubaix-Tourcoing,271.0,0.0005670428818332852,6.0,1.2554454948338417e-05,477918.0
218,Alès-Le Vigan,32.0,0.00018848031853173832,2.0,1.1780019908233645e-05,169779.0
149,Cholet,101.0,0.00016583393947553786,7.0,1.1493441349789751e-05,609043.0
288,Martigues-Salon,37.0,8.449494857226373e-05,5.0,1.1418236293549153e-05,437896.0
246,Bourgoin-Jallieu,36.0,6.776534367382281e-05,6.0,1.1294223945637136e-05,531245.0
78,Bernay,9.0,9.957184108334163e-05,1.0,1.106353789814907e-05,90387.0
71,Montbéliard,63.0,0.00023168067783146886,3.0,1.1032413230069946e-05,271926.0
32,Fontainebleau-Nemours,37.0,0.00018639704585871105,2.0,1.0075515992362759e-05,198501.0
45,Chartres,62.0,0.00014840311072068858,4.0,9.574394240044426e-06,417781.0
8,Mâcon,25.0,7.764819157361826e-05,3.0,9.31778298883419e-06,321965.0
7,La Vallée de la Bresle-Vimeu,26.0,0.00022589641780411306,1.0,8.688323761696655e-06,115097.0
238,Sète,6.0,5.064445063432175e-05,1.0,8.440741772386957e-06,118473.0
75,Vesoul,13.0,5.4491801079776e-05,2.0,8.38335401227323e-06,238568.0
250,Issoire,17.0,0.0001384387367872441,1.0,8.143455105132006e-06,122798.0
141,Troyes,47.0,0.00012731434453428682,3.0,8.126447523465117e-06,369165.0
177,Quimper,79.0,0.00012802790035864017,5.0,8.103031668268367e-06,617053.0
129,Reims,123.0,0.00019482062247564742,5.0,7.919537499010058e-06,631350.0
215,Villeneuve-sur-Lot,3.0,2.3616282639670632e-05,1.0,7.872094213223543e-06,127031.0
181,Saint-Malo,50.0,0.0001302025691570946,3.0,7.812154149425677e-06,384017.0
292,Sainte-Maxime,26.0,0.00019821303326929529,1.0,7.6235782026652026e-06,131172.0
3,Beauvais,61.0,0.00014940617169953194,3.0,7.347844509813046e-06,408283.0
148,Châteaubriant,15.0,0.00010962988949307139,1.0,7.308659299538093e-06,136824.0
258,Le Mont Blanc,5.0,3.484223436280522e-05,1.0,6.968446872561044e-06,143504.0
273,Vienne-Annonay,35.0,8.10213317592046e-05,3.0,6.944685579360395e-06,431985.0
194,Guéret,2.0,1.325609448944152e-05,1.0,6.62804724472076e-06,150874.0
261,Lyon,974.0,0.00026070259080560314,24.0,6.423883141000488e-06,3736058.0
122,Épernay,65.0,0.000414131438947469,1.0,6.3712529068841384e-06,156955.0
271,Valence,128.0,0.00019871302268899084,4.0,6.209781959030964e-06,644145.0
104,Compiègne,94.0,0.0002858046312512162,2.0,6.080949601089706e-06,328896.0
63,Besançon,60.0,9.110012511083848e-05,4.0,6.073341674055899e-06,658616.0
241,Annecy,127.0,0.00015151623609808708,5.0,5.965206145593979e-06,838194.0
230,Montauban,65.0,0.00019300204285239202,2.0,5.9385243954582165e-06,336784.0
197,Langon,12.0,6.97175856800079e-05,1.0,5.809798806667325e-06,172123.0
125,Haguenau,89.0,0.0001717238371980844,3.0,5.788443950497228e-06,518274.0
128,Nancy,215.0,0.00024862648323043283,5.0,5.782011237917042e-06,864751.0
1,Arles,10.0,5.732498681525303e-05,1.0,5.732498681525303e-06,174444.0
82,Dieppe-Caux maritime,26.0,0.00014154435782413657,1.0,5.444013762466792e-06,183688.0
134,Saint-Louis,19.0,0.0001016347141389935,1.0,5.349195480999657e-06,186944.0
118,Châlons-en-Champagne,17.0,8.959345651555236e-05,1.0,5.270203324444257e-06,189746.0
195,La Rochelle,172.0,0.00030090498924964444,3.0,5.248342835749612e-06,571609.0
200,Limoges,27.0,7.064086966759547e-05,2.0,5.232657012414479e-06,382215.0
44,Bourges,54.0,0.0001399913931217562,2.0,5.1848664119168966e-06,385738.0
268,Saint Etienne,85.0,8.634297869055286e-05,5.0,5.078998746503109e-06,984446.0
127,Mulhouse,50.0,7.998477089962071e-05,3.0,4.799086253977243e-06,625119.0
284,Fréjus,1.0,4.750616392476924e-06,1.0,4.750616392476924e-06,210499.0
105,Creil,87.0,0.00020657821003542697,2.0,4.748924368630505e-06,421148.0
267,Romans sur Isère,48.0,0.000211755052343202,1.0,4.411563590483375e-06,226677.0
185,Angoulême,35.0,7.637335660902297e-05,2.0,4.364191806229884e-06,458275.0
173,Lorient,97.0,0.00020950459722201225,2.0,4.319682416948706e-06,462997.0
61,Beaune,6.0,2.473023436018762e-05,1.0,4.121705726697937e-06,242618.0
2,Avignon,58.0,0.00011834899076877872,2.0,4.0809996816820246e-06,490076.0
126,Metz,83.0,0.00010947730522272696,3.0,3.9570110321467575e-06,758148.0
256,Le Genevois Français,9.0,1.643079349778732e-05,2.0,3.6512874439527375e-06,547752.0
155,Le Mans,100.0,0.00018221375130738365,2.0,3.6442750261476732e-06,548806.0
72,Pontarlier,22.0,7.784799824488149e-05,1.0,3.538545374767341e-06,282602.0
254,La Vallée de l'Arve,48.0,0.00016869214386628335,1.0,3.5144196638809033e-06,284542.0
199,Libourne,13.0,4.5349733657525786e-05,1.0,3.4884410505789068e-06,286661.0
192,Cognac,8.0,2.6650321136369694e-05,1.0,3.331290142046212e-06,300184.0
217,Albi,39.0,0.0001217593286377941,1.0,3.122034067635746e-06,320304.0
162,Saint-Nazaire,48.0,7.336992658421721e-05,2.0,3.057080274342384e-06,654219.0
184,Agen,14.0,4.2322668020992044e-05,1.0,3.023047715785146e-06,330792.0
68,Dijon,177.0,0.00017608821522158263,3.0,2.9845460207047907e-06,1005178.0
153,La Roche-sur-Yon,76.0,0.00011269827853379539,2.0,2.965744171941984e-06,674367.0
156,Les Herbiers-Montaigu,35.0,5.163361377761845e-05,2.0,2.9504922158639115e-06,677853.0
47,Châteauroux,10.0,2.8693498913951068e-05,1.0,2.8693498913951066e-06,348511.0
64,Chalon-sur-Saône,57.0,0.00016333033416813283,1.0,2.8654444590900495e-06,348986.0
52,Orléans,230.0,0.00020959928262367268,3.0,2.7339036863957306e-06,1097332.0
180,Saint-Brieuc,19.0,5.1545133189911264e-05,1.0,2.712901746837435e-06,368609.0
186,Bayonne,92.0,0.00011986533390312796,2.0,2.6057681283288687e-06,767528.0
43,Blois,33.0,7.809338549024897e-05,1.0,2.3664662269772416e-06,422571.0
109,Lens,53.0,0.0001185019564002236,1.0,2.2358859698155393e-06,447250.0
33,Marne-la-Vallée,117.0,0.00014853842003364332,1.0,1.269559145586695e-06,787675.0
55,Tours,181.0,0.00019315237481378402,1.0,1.0671401923413484e-06,937084.0
39,Roissy,128.0,0.00013304534559567936,1.0,1.039416762466245e-06,962078.0
29,Coulommiers,0.0,0.0,0.0,0.0,59621.0
13,Valréas,2.0,2.373352003702429e-05,0.0,0.0,84269.0
34,Meaux,12.0,4.969067554473403e-05,0.0,0.0,241494.0
30,Etampes,14.0,0.00011496518197345946,0.0,0.0,121776.0
37,Provins,0.0,0.0,0.0,0.0,118083.0
12,Ussel,4.0,3.773869726017058e-05,0.0,0.0,105992.0
11,Redon,2.0,1.2047321880345999e-05,0.0,0.0,166012.0
10,Nogent-le-Rotrou,2.0,2.1962093426745436e-05,0.0,0.0,91066.0
263,Montluçon,2.0,0.0,0.0,0.0,23159.0
264,Moulins,0.0,0.0,0.0,0.0,13650.0
265,Oyonnax,0.0,0.0,0.0,0.0,8729.0
266,Roanne,17.0,8.442129204304492e-05,0.0,0.0,201371.0
252,La Plaine du Forez,11.0,5.922256918272855e-05,0.0,0.0,185740.0
253,La Tarentaise,27.0,9.553565426000559e-05,0.0,0.0,282617.0
255,Le Chablais,2.0,9.49780363290989e-06,0.0,0.0,210575.0
289,Menton,0.0,0.0,0.0,0.0,5946.0
291,Orange,3.0,2.810515073729179e-05,0.0,0.0,106742.0
277,Briançon,0.0,0.0,0.0,0.0,3890.0
278,Brignoles,2.0,1.1833619312466717e-05,0.0,0.0,169010.0
280,Carpentras,1.0,9.485596122288305e-06,0.0,0.0,105423.0
281,Cavaillon,7.0,3.0439017602449037e-05,0.0,0.0,229968.0
282,Digne-les-Bains,0.0,0.0,0.0,0.0,10702.0
283,Draguignan,0.0,0.0,0.0,0.0,152840.0
269,Saint Flour,0.0,0.0,0.0,0.0,36569.0
270,Tarare,17.0,0.00013331973994808372,0.0,0.0,127513.0
272,Vichy,3.0,0.0,0.0,0.0,26610.0
274,Villefranche-sur-Saône,6.0,2.1289203180606955e-05,0.0,0.0,281833.0
69,Dole,26.0,0.00014516624326512382,0.0,0.0,179105.0
70,Lons-le-Saunier,3.0,1.0243557655864266e-05,0.0,0.0,292867.0
73,Saint-Claude,3.0,3.123535842573794e-05,0.0,0.0,96045.0
74,Sens,7.0,4.073556797020484e-05,0.0,0.0,171840.0
60,Avallon,2.0,2.7020454484044422e-05,0.0,0.0,74018.0
9,Nevers,0.0,0.0,0.0,0.0,189372.0
130,Remiremont,1.0,6.955408873710641e-06,0.0,0.0,143773.0
131,Romilly-sur-Seine,10.0,6.202396606048577e-05,0.0,0.0,161228.0
116,Valenciennes,53.0,0.00010972948576208163,0.0,0.0,483006.0
117,Bar-le-Duc,2.0,1.6721289545849775e-05,0.0,0.0,119608.0
38,Rambouillet,43.0,0.0003928267999232617,0.0,0.0,109463.0
260,Les Sources de la Loire,0.0,0.0,0.0,0.0,117647.0
262,Montélimar,1.0,5.653870074065698e-06,0.0,0.0,176870.0
121,Colmar,37.0,8.382324622512205e-05,0.0,0.0,441405.0
120,Chaumont,2.0,9.849596659016814e-06,0.0,0.0,203054.0
119,Charleville-Mézières,0.0,0.0,0.0,0.0,16316.0
123,Épinal,26.0,9.003081824162886e-05,0.0,0.0,288790.0
113,Saint-Omer,7.0,3.8515714411479884e-05,0.0,0.0,181744.0
114,Saint-Quentin,0.0,0.0,0.0,0.0,109681.0
108,Laon,0.0,0.0,0.0,0.0,8794.0
111,Maubeuge,11.0,5.5480740617450205e-05,0.0,0.0,198267.0
165,Auray,2.0,1.0765131738299647e-05,0.0,0.0,185785.0
167,Carhaix-Plouguer,3.0,2.5086758372705607e-05,0.0,0.0,119585.0
168,Dinan,1.0,5.4252000542520005e-06,0.0,0.0,184325.0
169,Fougères,1.0,5.9596176309327996e-06,0.0,0.0,167796.0
170,Guingamp,1.0,8.232349841938882e-06,0.0,0.0,121472.0
171,Lamballe-Armor,3.0,1.6261660966051072e-05,0.0,0.0,184483.0
115,Soissons,11.0,8.515513717718462e-05,0.0,0.0,129176.0
164,Segré-en-Anjou Bleu,18.0,0.00010299191513466193,0.0,0.0,174771.0
160,Pornic,2.0,1.400942834527637e-05,0.0,0.0,142761.0
163,Saumur,0.0,0.0,0.0,0.0,184486.0
150,Fontenay-le-Comte,11.0,3.1304427015151344e-05,0.0,0.0,351388.0
152,La Flèche,1.0,8.529657619543152e-06,0.0,0.0,117238.0
154,Laval,27.0,6.211680259510198e-05,0.0,0.0,434665.0
140,Thionville,23.0,5.739740214366819e-05,0.0,0.0,400715.0
142,Verdun,0.0,0.0,0.0,0.0,97834.0
143,Vitry-le-François Saint-Dizier,2.0,1.026046182338667e-05,0.0,0.0,194923.0
144,Ancenis,19.0,8.652488728994945e-05,0.0,0.0,219590.0
146,Challans,6.0,1.7937219730941705e-05,0.0,0.0,334500.0
147,Château-Gontier,0.0,0.0,0.0,0.0,116896.0
196,La Teste-de-Buch,7.0,2.643714191835455e-05,0.0,0.0,264779.0
198,Lesparre-Médoc,2.0,2.7373261797875835e-05,0.0,0.0,73064.0
201,Marmande,24.0,0.00012597631645250694,0.0,0.0,190512.0
157,Les Sables-d'Olonne,0.0,0.0,0.0,0.0,165500.0
158,Mayenne,14.0,6.618571712224501e-05,0.0,0.0,211526.0
191,Châtellerault,35.0,0.00019670325347181242,0.0,0.0,177933.0
97,Arras,27.0,7.627528031165515e-05,0.0,0.0,353981.0
98,Berck,7.0,4.764238266361755e-05,0.0,0.0,146928.0
99,Béthune,23.0,9.037718722616695e-05,0.0,0.0,254489.0
84,Flers,12.0,9.927939704312862e-05,0.0,0.0,120871.0
85,Granville,0.0,0.0,0.0,0.0,82970.0
86,Honfleur Pont-Audemer,8.0,3.392835180307984e-05,0.0,0.0,235791.0
87,L'Aigle,0.0,0.0,0.0,0.0,53784.0
89,Lisieux,0.0,0.0,0.0,0.0,142023.0
91,Saint-Lô,2.0,8.472888873825975e-06,0.0,0.0,236047.0
76,Argentan,0.0,0.0,0.0,0.0,47016.0
77,Avranches,1.0,5.641685284228104e-06,0.0,0.0,177252.0
81,Coutances,0.0,0.0,0.0,0.0,125405.0
83,Evreux,12.0,3.610792659258524e-05,0.0,0.0,332337.0
132,Saint-Avold,6.0,3.9920159680638724e-05,0.0,0.0,150300.0
133,Saint-Dié-des-Vosges,9.0,8.717973555480215e-05,0.0,0.0,103235.0
135,Sarrebourg,13.0,5.29829394934831e-05,0.0,0.0,245362.0
136,Sarreguemines,2.0,1.404050686229773e-05,0.0,0.0,142445.0
137,Sedan,0.0,0.0,0.0,0.0,27318.0
124,Forbach,0.0,0.0,0.0,0.0,88498.0
193,Dax,43.0,0.00013241606976787155,0.0,0.0,324734.0
183,Vitré,83.0,0.00031209343250133487,0.0,0.0,265946.0
187,Bergerac,18.0,0.00010293007616825636,0.0,0.0,174876.0
175,Ploërmel,0.0,0.0,0.0,0.0,175455.0
176,Pontivy-Loudéac,4.0,1.2197018438842625e-05,0.0,0.0,327949.0
178,Quimperlé,0.0,0.0,0.0,0.0,96730.0
228,Mende,0.0,0.0,0.0,0.0,85373.0
229,Millau,2.0,2.2712045333242486e-05,0.0,0.0,88059.0
232,Narbonne,19.0,8.788728224769411e-05,0.0,0.0,216186.0
233,Nîmes,41.0,9.482158509312173e-05,0.0,0.0,432391.0
189,Bressuire,9.0,2.7853084264864264e-05,0.0,0.0,323124.0
190,Brive-la-Gaillarde,16.0,6.605974277987655e-05,0.0,0.0,242205.0
235,Perpignan,38.0,8.979354573445213e-05,0.0,0.0,423193.0
234,Nord-du-Lot,5.0,4.507956543298923e-05,0.0,0.0,110915.0
221,Béziers,8.0,2.7108903241547104e-05,0.0,0.0,295106.0
222,Cahors,10.0,8.128495252958772e-05,0.0,0.0,123024.0
257,Le Livradois,4.0,3.673701805624438e-05,0.0,0.0,108882.0
259,Le Puy en Velay,7.0,3.6262102476701596e-05,0.0,0.0,193039.0
223,Carcassonne-Limoux,7.0,2.5211597334773997e-05,0.0,0.0,277650.0
224,Castelsarrasin-Moissac,0.0,0.0,0.0,0.0,111428.0
236,Rodez,15.0,6.41401162218906e-05,0.0,0.0,233863.0
237,Saint-Gaudens,9.0,7.108723984044864e-05,0.0,0.0,126605.0
239,Tarbes-Lourdes,25.0,5.96312878211443e-05,0.0,0.0,419243.0
242,Aubenas,0.0,0.0,0.0,0.0,14540.0
243,Aurillac,3.0,1.565141175734051e-05,0.0,0.0,191676.0
100,Boulogne-sur-Mer,9.0,5.085205442299869e-05,0.0,0.0,176984.0
244,Belley,2.0,0.0,0.0,0.0,13666.0
251,La Maurienne,1.0,1.1680196227296619e-05,0.0,0.0,85615.0
103,Château-Thierry,3.0,0.0,2.0,0.0,4938.0
106,Douai,39.0,0.00015781806409841372,0.0,0.0,247120.0
107,Dunkerque,30.0,0.00010902985237357988,0.0,0.0,275154.0
93,Vire Normandie,0.0,0.0,0.0,0.0,67003.0
94,Yvetot-Vallée du Commerce,0.0,0.0,0.0,0.0,186900.0
95,Abbeville,8.0,8.146307686041302e-05,0.0,0.0,98204.0
96,Amiens,45.0,0.00010544074230282581,0.0,0.0,426780.0
225,Castres-Mazamet,21.0,7.547305432262934e-05,0.0,0.0,278245.0
226,Figeac-Villefranche,4.0,2.5655333423127e-05,0.0,0.0,155913.0
227,Foix-Pamiers,6.0,0.0,1.0,0.0,46167.0
212,Sarlat-La-Canéda,0.0,0.0,0.0,0.0,93937.0
213,Thouars,2.0,1.2375548391488098e-05,0.0,0.0,161609.0
214,Tulle,0.0,0.0,0.0,0.0,134647.0
216,Agde-Pézenas,1.0,1.098382083191459e-05,0.0,0.0,91043.0
101,Calais,16.0,0.00012651021569991776,0.0,0.0,126472.0
102,Cambrai,3.0,1.7482517482517483e-05,0.0,0.0,171600.0
204,Oloron-Sainte-Marie,0.0,0.0,0.0,0.0,106398.0
219,Auch,1.0,4.016064257028113e-06,0.0,0.0,249000.0
209,Royan,2.0,9.883962282799929e-06,0.0,0.0,202348.0
206,Périgueux,15.0,4.867838193058463e-05,0.0,0.0,308145.0
211,Saintes,9.0,3.1018652549733236e-05,0.0,0.0,290148.0
294,Ajaccio,13.0,0.00014612323809095609,0.0,0.0,88966.0
295,Bastia,27.0,0.000169379881434083,0.0,0.0,159405.0
208,Rochefort,7.0,4.4117832427867344e-05,0.0,0.0,158666.0
296,Corte,14.0,0.0,0.0,0.0,11710.0
297,Ghisonaccia,0.0,0.0,0.0,0.0,22243.0
298,Porto-Vecchio,0.0,0.0,0.0,0.0,41924.0
285,Gap,0.0,0.0,0.0,0.0,11939.0
286,Manosque,38.0,0.0006602953953084275,0.0,0.0,57550.0
65,Charolais,6.0,5.057358878614958e-05,0.0,0.0,118639.0
66,Châtillon-Montbard,8.0,0.00011124398587201379,0.0,0.0,71914.0
210,Saint-Junien,9.0,7.33992839492077e-05,0.0,0.0,122617.0
67,Creusot-Montceau,3.0,1.905366783105748e-05,0.0,0.0,157450.0
6,Dreux,10.0,6.676681689200467e-05,0.0,0.0,149775.0
53,Pithiviers,0.0,0.0,0.0,0.0,123949.0
54,Romorantin-Lanthenay,3.0,1.916528783068107e-05,0.0,0.0,156533.0
5,Cosne-Cours-sur-Loire,0.0,0.0,0.0,0.0,92515.0
57,Vierzon,0.0,0.0,0.0,0.0,92362.0
58,Autun,0.0,0.0,0.0,0.0,50688.0
59,Auxerre,2.0,6.5987435992187085e-06,0.0,0.0,303088.0
4,Bollène-Pierrelatte,59.0,0.000376431556448783,0.0,0.0,156735.0
0,Alençon,1.0,4.840997439112354e-06,0.0,0.0,206569.0
46,Châteaudun,0.0,0.0,0.0,0.0,108368.0
299,Propriano,0.0,0.0,0.0,0.0,12999.0
48,Chinon,7.0,7.026419336706015e-05,0.0,0.0,99624.0
49,Gien,18.0,0.00012575979878432194,0.0,0.0,143130.0
50,Loches,3.0,3.1587924989207456e-05,0.0,0.0,94973.0
51,Montargis,9.0,5.725372944432075e-05,0.0,0.0,157195.0
