,date,J - Information et communication,"M - Activités spécialisées, scientifiques et techniques","B,C - Industrie",N - Activités de services administratifs et de soutien,K - Activités financières et d'assurance,P - Enseignement,G - Commerce,S - Autres services,"D,E - Electricité - Eau",L - Activités immobilières,H - Transports et entreposage,0 - Administration,F - Construction,I - Hébergement et restauration,Q - Santé humaine et action sociale,"R - Arts, spectacles et activités récréatives",A - Agriculture,nan
0,2019-01-01,0.2845528455284553,0.13821138211382114,0.36585365853658536,0.06504065040650407,0.024390243902439025,0.0,0.016260162601626018,0.04878048780487805,0.008130081300813009,0.024390243902439025,0.0,0.0,0.016260162601626018,0.0,0.0,0.0,0.008130081300813009,0.0
1,2019-02-01,0.25210084033613445,0.13865546218487396,0.3403361344537815,0.046218487394957986,0.025210084033613446,0.004201680672268907,0.03361344537815126,0.03361344537815126,0.01680672268907563,0.06722689075630252,0.0,0.004201680672268907,0.02100840336134454,0.004201680672268907,0.0,0.008403361344537815,0.004201680672268907,0.0
2,2019-03-01,0.3055162659123055,0.21074964639321073,0.1753889674681754,0.0876944837340877,0.04384724186704385,0.012729844413012729,0.03253182461103253,0.019801980198019802,0.009900990099009901,0.05516265912305516,0.0014144271570014143,0.007072135785007072,0.014144271570014143,0.009900990099009901,0.005657708628005657,0.007072135785007072,0.0014144271570014143,0.0
3,2019-04-01,0.30370370370370364,0.22222222222222218,0.13950617283950614,0.10617283950617282,0.045679012345679004,0.018518518518518514,0.0382716049382716,0.01728395061728395,0.008641975308641974,0.049382716049382706,0.006172839506172838,0.009876543209876541,0.011111111111111108,0.011111111111111108,0.006172839506172838,0.006172839506172838,0.0,0.0
4,2019-05-01,0.3245167853509665,0.231943031536114,0.13530010172939985,0.10376398779247205,0.04476093591047814,0.015259409969481184,0.037639877924720254,0.01322482197355036,0.010172939979654124,0.03255340793489319,0.006103763987792474,0.010172939979654124,0.012207527975584947,0.01322482197355036,0.006103763987792474,0.003051881993896237,0.0,0.0
5,2019-06-01,0.30739795918367346,0.2104591836734694,0.19005102040816327,0.09693877551020408,0.04846938775510204,0.016581632653061226,0.03316326530612245,0.01403061224489796,0.011479591836734694,0.01913265306122449,0.010204081632653062,0.011479591836734694,0.00892857142857143,0.015306122448979593,0.0025510204081632655,0.0038265306122448983,0.0,0.0
6,2019-07-01,0.3137485311398354,0.21269095182138656,0.1985898942420681,0.0834312573443008,0.05522914218566391,0.011750881316098704,0.02820211515863689,0.014101057579318446,0.009400705052878962,0.022326674500587538,0.005875440658049352,0.012925969447708574,0.009400705052878962,0.016451233842538188,0.0011750881316098703,0.004700352526439481,0.0,0.0
7,2019-08-01,0.3154362416107382,0.20805369127516773,0.17449664429530198,0.08993288590604025,0.06979865771812079,0.02147651006711409,0.026845637583892613,0.01879194630872483,0.004026845637583892,0.02147651006711409,0.009395973154362415,0.010738255033557045,0.005369127516778522,0.01610738255033557,0.002684563758389261,0.005369127516778522,0.0,0.0
8,2019-09-01,0.3462050599201066,0.20772303595206393,0.1504660452729694,0.09454061251664449,0.06790945406125166,0.015978695073235686,0.030625832223701733,0.01997336884154461,0.0013315579227696406,0.01997336884154461,0.006657789613848203,0.007989347536617843,0.006657789613848203,0.011984021304926765,0.007989347536617843,0.0039946737683089215,0.0,0.0
9,2019-10-01,0.38215324927255084,0.15809893307468476,0.19204655674102808,0.06886517943743936,0.07856450048496603,0.014548981571290006,0.02618816682832201,0.017458777885548008,0.002909796314258001,0.013579049466537341,0.004849660523763336,0.003879728419010668,0.012609117361784671,0.010669253152279339,0.005819592628516002,0.007759456838021336,0.0,0.0
10,2019-11-01,0.35674931129476584,0.13429752066115702,0.25826446280991733,0.05785123966942149,0.07782369146005509,0.008264462809917356,0.022038567493112945,0.024104683195592284,0.010330578512396695,0.009641873278236915,0.002066115702479339,0.0048209366391184574,0.012396694214876033,0.007575757575757575,0.002754820936639118,0.010330578512396695,0.0006887052341597795,0.0
11,2019-12-01,0.3348519362186788,0.13610478359908884,0.270501138952164,0.049544419134396354,0.08656036446469248,0.007972665148063782,0.02391799544419134,0.021070615034168565,0.023348519362186786,0.006264236902050113,0.002277904328018223,0.007403189066059224,0.011389521640091115,0.006833712984054669,0.0005694760820045558,0.01082004555808656,0.0005694760820045558,0.0
12,2020-01-01,0.33569979716024345,0.14046653144016227,0.2464503042596349,0.05476673427991887,0.0755578093306288,0.008620689655172415,0.03448275862068966,0.01825557809330629,0.04107505070993915,0.006592292089249493,0.008113590263691683,0.007099391480730225,0.007099391480730225,0.006592292089249493,0.0015212981744421909,0.007099391480730225,0.0005070993914807302,0.0
13,2020-02-01,0.3281653746770026,0.1648578811369509,0.20723514211886304,0.060981912144702846,0.07338501291989664,0.013953488372093023,0.04082687338501292,0.012403100775193798,0.05426356589147287,0.0067183462532299735,0.013436692506459947,0.0067183462532299735,0.003617571059431525,0.00723514211886305,0.0020671834625322996,0.004134366925064599,0.0,0.0
14,2020-03-01,0.33407946278679346,0.16452154448796863,0.17907106883044208,0.07162842753217682,0.06827084499160603,0.01902630106323447,0.04364857302742025,0.013989927252378288,0.05763850027979854,0.00783435926133184,0.0195858981533296,0.006715165081141577,0.0022383883603805258,0.0072747621712367086,0.0033575825405707887,0.0011191941801902629,0.0,0.0
15,2020-04-01,0.31979320531757754,0.19571639586410633,0.14623338257016247,0.07680945347119644,0.08419497784342687,0.019940915805022157,0.03323485967503693,0.0206794682422452,0.05539143279172821,0.006646971935007385,0.0206794682422452,0.0103397341211226,0.0,0.005908419497784342,0.003692762186115214,0.0007385524372230428,0.0,0.0
16,2020-05-01,0.3477822580645161,0.19858870967741934,0.11391129032258063,0.07862903225806452,0.08669354838709677,0.01915322580645161,0.021169354838709676,0.028225806451612902,0.04133064516129032,0.011088709677419354,0.020161290322580645,0.014112903225806451,0.00907258064516129,0.006048387096774193,0.004032258064516129,0.0,0.0,0.0
17,2020-06-01,0.33793969849246236,0.26005025125628145,0.08165829145728644,0.07035175879396986,0.09296482412060303,0.015075376884422112,0.01256281407035176,0.0314070351758794,0.02512562814070352,0.013819095477386936,0.016331658291457288,0.016331658291457288,0.013819095477386936,0.008793969849246233,0.003768844221105528,0.0,0.0,0.0
18,2020-07-01,0.3009079118028534,0.2840466926070039,0.11932555123216602,0.08560311284046693,0.0622568093385214,0.020752269779507133,0.018158236057068743,0.019455252918287938,0.01297016861219196,0.020752269779507133,0.011673151750972763,0.010376134889753566,0.016861219195849545,0.010376134889753566,0.00648508430609598,0.0,0.0,0.0
19,2020-08-01,0.27187864644107357,0.3197199533255543,0.10618436406067679,0.09101516919486582,0.05834305717619605,0.016336056009334892,0.03033838973162194,0.0280046674445741,0.008168028004667446,0.019836639439906656,0.010501750291715288,0.008168028004667446,0.007001166861143525,0.01400233372228705,0.007001166861143525,0.0035005834305717625,0.0,0.0
20,2020-09-01,0.3150943396226415,0.27169811320754716,0.10377358490566038,0.11226415094339623,0.03962264150943397,0.013207547169811323,0.03773584905660378,0.02547169811320755,0.008490566037735849,0.016981132075471698,0.016037735849056607,0.0056603773584905665,0.0056603773584905665,0.012264150943396225,0.011320754716981133,0.004716981132075472,0.0,0.0
21,2020-10-01,0.35232383808095946,0.2616191904047976,0.09970014992503748,0.0967016491754123,0.037481259370314844,0.011244377811094452,0.031484257871064465,0.03073463268365817,0.010494752623688156,0.012743628185907047,0.013493253373313342,0.005247376311844078,0.005247376311844078,0.015742128935532233,0.009745127436281857,0.005997001499250375,0.0,0.0
22,2020-11-01,0.35368043087971274,0.2220227408737283,0.1603830041891083,0.07719928186714542,0.04727707959305805,0.007779772591262717,0.025134649910233394,0.024536205864751644,0.013165769000598444,0.011370436864153202,0.011370436864153202,0.0047875523638539795,0.003590664272890485,0.010173548773189708,0.01196888090963495,0.013165769000598444,0.0023937761819269898,0.0
23,2020-12-01,0.3079049198452184,0.2498618021006081,0.1967938087341073,0.058043117744610295,0.057490326147042574,0.009950248756218907,0.017689331122166946,0.021558872305140964,0.021558872305140964,0.010503040353786623,0.012161415146489775,0.0033167495854063023,0.0027639579878385853,0.008291873963515757,0.006633499170812605,0.011055831951354341,0.0044223327805417365,0.0
24,2021-01-01,0.2517482517482518,0.2441724941724942,0.2208624708624709,0.0710955710955711,0.06410256410256411,0.014568764568764573,0.02447552447552448,0.017482517482517487,0.03146853146853147,0.011072261072261074,0.015734265734265736,0.0029137529137529144,0.0023310023310023314,0.004662004662004663,0.006410256410256411,0.01223776223776224,0.004662004662004663,0.0
25,2021-02-01,0.2127388535031847,0.3050955414012738,0.17070063694267515,0.08980891719745222,0.07070063694267516,0.019745222929936305,0.027388535031847135,0.009554140127388535,0.03312101910828025,0.010828025477707006,0.024203821656050954,0.0044585987261146496,0.007643312101910827,0.0044585987261146496,0.0025477707006369425,0.0038216560509554136,0.003184713375796178,0.0
26,2021-03-01,0.19953461314717857,0.32111692844677137,0.13787085514834205,0.10005817335660268,0.07504363001745201,0.025596276905177427,0.034904013961605584,0.014543339150668995,0.029668411867364748,0.013379872018615475,0.020942408376963352,0.004653868528214078,0.009307737056428156,0.0034904013961605585,0.0034904013961605585,0.005817335660267597,0.0005817335660267597,0.0
27,2021-04-01,0.20418271876719862,0.3505778756191524,0.12823335167859104,0.0935608145294441,0.07870115575123827,0.026417171161254808,0.026417171161254808,0.01210787011557512,0.0236653824986241,0.013758943313153546,0.017611447440836536,0.0055035773252614184,0.008255365987892128,0.0016510731975784255,0.003302146395156851,0.0055035773252614184,0.0005503577325261418,0.0
28,2021-05-01,0.2155255544840887,0.33751205400192863,0.12729026036644164,0.10703953712632594,0.07184185149469623,0.027965284474445514,0.03278688524590164,0.013982642237222757,0.022179363548698167,0.014464802314368369,0.009161041465766634,0.005785920925747348,0.0048216007714561235,0.0033751205400192863,0.0024108003857280617,0.0038572806171648984,0.0,0.0
29,2021-06-01,0.2370403190075321,0.3052724856003544,0.12007089056269384,0.13114754098360656,0.0620292423571112,0.033229951262738144,0.03234381922906513,0.00974745237040319,0.01949490474080638,0.01949490474080638,0.00974745237040319,0.00664599025254763,0.005316792202038103,0.003987594151528578,0.0013291980505095258,0.0031014621178555605,0.0,0.0
30,2021-07-01,0.22766122766122765,0.29176379176379175,0.12509712509712506,0.13519813519813517,0.06954156954156952,0.034188034188034185,0.03224553224553224,0.012043512043512042,0.014374514374514374,0.02331002331002331,0.010489510489510488,0.006216006216006215,0.006993006993006992,0.005827505827505827,0.0019425019425019423,0.0027195027195027195,0.00038850038850038845,0.0
31,2021-08-01,0.25348399246704334,0.2741996233521657,0.12994350282485875,0.12278719397363466,0.07608286252354049,0.032015065913371,0.03088512241054614,0.010546139359698682,0.010922787193973634,0.023352165725047083,0.012429378531073447,0.004519774011299435,0.0064030131826742,0.0064030131826742,0.0018832391713747647,0.0037664783427495295,0.0003766478342749529,0.0
32,2021-09-01,0.2673156121302883,0.27255709472107825,0.13478098090602772,0.11269187570198427,0.07600149756645452,0.028453762635716962,0.037813552976413325,0.013852489704230628,0.004867090977162112,0.017596405840509175,0.008985398727068515,0.0041183077499064025,0.00786222388618495,0.005615874204417822,0.002995132909022838,0.002995132909022838,0.001497566454511419,0.0
33,2021-10-01,0.2881255552265325,0.26917382291975134,0.1341427302339355,0.11696772283091504,0.06721942552561448,0.023689665383476468,0.03198104826769323,0.016878886585726983,0.0062185371631625725,0.009771986970684042,0.0068107787977494845,0.005626295528575661,0.011548711874444777,0.0062185371631625725,0.0026650873556411025,0.001776724903760735,0.0011844832691738233,0.0
34,2021-11-01,0.26862799010173216,0.25433049216387127,0.1553478141325268,0.11547979103656858,0.06901292273852075,0.025020621391256527,0.02941985152598295,0.020896343139950504,0.013197690404179266,0.008798460269452845,0.009073412152873246,0.005499037668408028,0.013747594171020072,0.004674182018146824,0.003574374484465218,0.0010998075336816056,0.002199615067363211,0.0
35,2021-12-01,0.2589197224975223,0.24950445986124878,0.16204162537165512,0.10753221010901882,0.07631318136769079,0.028741328047571853,0.023290386521308225,0.02205153617443013,0.015113974231912785,0.008424182358771062,0.015857284440039643,0.003964321110009911,0.013131813676907831,0.003964321110009911,0.0029732408325074335,0.0029732408325074335,0.005203171456888008,0.0
36,2022-01-01,0.25294720656073805,0.22988211173757048,0.18528959507944642,0.09866735007688365,0.08021527421834955,0.02690927729369554,0.02485904664274731,0.01742696053305997,0.012813941568426449,0.015120451050743208,0.022552537160430545,0.002819067145053818,0.014864172219374678,0.0030753459764223472,0.0020502306509482316,0.00486929779600205,0.005381855458739108,0.00025627883136852895
37,2022-02-01,0.27619519445132523,0.23012137726034185,0.16918503839484764,0.10255139955412435,0.06712905622987367,0.027495665097844933,0.024275452068367596,0.014614812979935596,0.015357939063661135,0.014367104285360414,0.02378003467921724,0.003963339113202873,0.013871686896210057,0.004211047807778053,0.0019816695566014365,0.005449591280653951,0.005201882586078771,0.00024770869457517957
38,2022-03-01,0.27852793222133976,0.22398729150119145,0.16891712999735242,0.1098755626158327,0.0675138999205719,0.02091607095578502,0.026211278792692617,0.0105904156738152,0.021710352131321158,0.0172094254699497,0.02038655017209426,0.0058247286205983595,0.01217897802488748,0.00635424940428912,0.0026476039184538,0.005030447445062219,0.0013238019592269,0.00079428117553614
39,2022-04-01,0.26385613207547176,0.22906839622641517,0.14917452830188682,0.1173349056603774,0.07547169811320757,0.020341981132075478,0.03714622641509435,0.016214622641509437,0.02948113207547171,0.012676886792452834,0.018867924528301893,0.007370283018867927,0.007665094339622643,0.006191037735849059,0.003242924528301888,0.002948113207547171,0.0011792452830188683,0.0017688679245283026
40,2022-05-01,0.23531397704253884,0.23497636731937882,0.14280891289669143,0.13166779203241055,0.07900067521944633,0.02295746117488184,0.04321404456448346,0.018906144496961517,0.021944632005401758,0.016205266711681297,0.01721809588116138,0.008777852802160702,0.01046590141796084,0.0054017555705604325,0.00573936529372046,0.0027008777852802163,0.00033760972316002703,0.0023632680621201896
41,2022-06-01,0.2448979591836735,0.23952738990332978,0.13533834586466167,0.1263873970640888,0.06659505907626209,0.032939491586108136,0.047977085571070534,0.024704618689581098,0.012889366272824922,0.015395631936985323,0.015037593984962409,0.008234872896527034,0.012889366272824922,0.006086645184389546,0.006444683136412461,0.0025062656641604013,0.00035803795202291446,0.0017901897601145724
42,2022-07-01,0.25943196269605767,0.24756252649427724,0.12293344637558289,0.11784654514624843,0.05129292072912252,0.0470538363713438,0.04366256888512082,0.02501059771089445,0.009325985587113185,0.016108520559559136,0.01483679525222552,0.005934718100890209,0.013565069944891903,0.009749894022891057,0.009325985587113185,0.005086901229334464,0.000847816871555744,0.000423908435777872
43,2022-08-01,0.26644736842105265,0.2673872180451128,0.11889097744360903,0.10338345864661655,0.054041353383458654,0.04323308270676692,0.0455827067669173,0.025375939849624062,0.009398496240601505,0.012687969924812031,0.015037593984962407,0.005639097744360903,0.01080827067669173,0.01080827067669173,0.006109022556390978,0.0046992481203007525,0.0004699248120300752,0.0
44,2022-09-01,0.27470856563608714,0.27116066903193103,0.11657374556512924,0.11454637607704002,0.0542321338063862,0.038520020273694874,0.03902686264571718,0.02027369488089204,0.007602635580334515,0.010643689812468321,0.015712113532691332,0.00506842372022301,0.01013684744044602,0.011657374556512924,0.00506842372022301,0.004561581348200709,0.000506842372022301,0.0
45,2022-10-01,0.28046989720998533,0.24632892804698972,0.12958883994126286,0.11013215859030837,0.06424375917767988,0.029368575624082235,0.04441997063142438,0.026064610866372982,0.006240822320117474,0.017988252569750365,0.010279001468428781,0.007709251101321586,0.011747430249632892,0.007342143906020559,0.0036710719530102793,0.003303964757709251,0.0011013215859030838,0.0
46,2022-11-01,0.2679471032745591,0.2414987405541561,0.13727959697732994,0.11020151133501256,0.06706549118387907,0.032430730478589416,0.04376574307304785,0.027392947103274553,0.006297229219143575,0.019206549118387903,0.008816120906801006,0.005667506297229218,0.011335012594458436,0.006612090680100754,0.003463476070528966,0.008501259445843826,0.0015743073047858938,0.0009445843828715363
47,2022-12-01,0.2380813103246563,0.24919567124890318,0.14068441064638784,0.10383152968704298,0.07721556010529394,0.034220532319391636,0.05089207370576192,0.02544603685288096,0.008482012284293652,0.019596373208540508,0.006727113190991518,0.008482012284293652,0.01520912547528517,0.004679730915472359,0.0040947645510383155,0.009651945013161743,0.001754899093302135,0.001754899093302135
48,2023-01-01,0.2510107816711591,0.26415094339622647,0.12297843665768197,0.10107816711590298,0.07142857142857145,0.03706199460916443,0.05896226415094341,0.017857142857142863,0.007749326145552562,0.016509433962264154,0.005390835579514826,0.008760107816711592,0.014487870619946094,0.0030323450134770893,0.0037061994609164425,0.01280323450134771,0.00101078167115903,0.00202156334231806
49,2023-02-01,0.2511431586352444,0.2652128033767147,0.1199437214210341,0.09743228983468165,0.07210692930003515,0.04572634540977839,0.057685543440028124,0.015124868097080546,0.009848751319029193,0.01688357368976433,0.0024621878297572983,0.011607456911712976,0.017587055926837847,0.003165670066830812,0.004572634540977839,0.008090045726345408,0.00035174111853675683,0.0010552233556102707
50,2023-03-01,0.25523319867792865,0.29195739992655145,0.11384502387073075,0.09070877708409837,0.059860448035255205,0.0481087036356959,0.05435181784796179,0.014689680499449131,0.012118986412045533,0.017994858611825183,0.003672420124862283,0.009181050312155707,0.014689680499449131,0.002570694087403598,0.003672420124862283,0.006977598237238336,0.00036724201248622824,0.0
51,2023-04-01,0.21311475409836061,0.310634720470786,0.1315678856662463,0.08785203867171079,0.06683480453972257,0.06221101303068516,0.039932744850777635,0.014712063892391759,0.012610340479192936,0.015973097940311053,0.00924758301807482,0.010508617065994114,0.014291719209751995,0.002101723413198823,0.002522068095838587,0.005044136191677174,0.0004203446826397645,0.0004203446826397645
52,2023-05-01,0.20457730032695,0.3264829518916394,0.12003736571695468,0.08127043437645959,0.06445586174684725,0.07239607659971975,0.03829985987856142,0.015413358243811301,0.01120971508640822,0.01774871555347968,0.015413358243811301,0.00887435777673984,0.010275572162540868,0.0009341429238673515,0.003736571695469406,0.006071929005137785,0.002335357309668379,0.0004670714619336758
53,2023-06-01,0.22806194274988265,0.29047395588925384,0.10746128578132329,0.07508212106992021,0.0708587517597372,0.07742843735335521,0.0366025340215861,0.021116846550915058,0.011731581417175034,0.017832003754106047,0.01830126701079305,0.021116846550915058,0.008916001877053024,0.0037541060534960102,0.004692632566870013,0.0042233693101830115,0.0018770530267480051,0.0004692632566870013
54,2023-07-01,0.26504297994269344,0.2688634192932188,0.08834765998089782,0.07640878701050623,0.06399235912129896,0.06972301814708692,0.04823304680038205,0.02196752626552054,0.013849092645654251,0.02053486150907355,0.015281757402101243,0.018624641833810893,0.014326647564469917,0.004297994269340975,0.005253104106972302,0.003342884431709647,0.0019102196752626554,0.0
55,2023-08-01,0.2892259414225941,0.25104602510460244,0.08786610878661086,0.08002092050209203,0.06433054393305437,0.05177824267782426,0.05334728033472802,0.018828451882845185,0.017782426778242676,0.02353556485355648,0.01621338912133891,0.01935146443514644,0.015167364016736398,0.004184100418410041,0.005230125523012551,0.0020920502092050203,0.0,0.0
56,2023-09-01,0.2835365853658537,0.23170731707317074,0.09756097560975611,0.08658536585365854,0.06402439024390244,0.0676829268292683,0.05731707317073171,0.018902439024390247,0.014024390243902441,0.025609756097560978,0.014634146341463415,0.011585365853658536,0.015853658536585366,0.001829268292682927,0.007317073170731708,0.001829268292682927,0.0,0.0
57,2023-10-01,0.23865546218487396,0.2274509803921569,0.11484593837535013,0.0761904761904762,0.052100840336134456,0.10140056022408964,0.04425770308123249,0.05658263305322128,0.015126050420168067,0.022408963585434174,0.013445378151260505,0.015126050420168067,0.008403361344537815,0.0028011204481792717,0.008963585434173669,0.002240896358543417,0.0,0.0
58,2023-11-01,0.2276876267748479,0.22667342799188647,0.11612576064908725,0.06795131845841787,0.04918864097363085,0.1151115618661258,0.054259634888438144,0.05628803245436107,0.021298174442190676,0.0167342799188641,0.013184584178498989,0.01470588235294118,0.007099391480730226,0.004056795131845843,0.0065922920892494945,0.002535496957403652,0.0005070993914807303,0.0
59,2023-12-01,0.2172053231939164,0.21482889733840305,0.16302281368821295,0.07889733840304183,0.04325095057034221,0.09220532319391636,0.05038022813688214,0.0570342205323194,0.024714828897338403,0.015209125475285173,0.013783269961977186,0.012832699619771865,0.005703422053231939,0.0042775665399239545,0.003326996197718632,0.0023764258555133084,0.0009505703422053233,0.0
60,2024-01-01,0.21758994860079953,0.2187321530553969,0.17704169046259277,0.0879497430039977,0.04340376927470016,0.08623643632210165,0.056539120502569956,0.027984009137635633,0.026270702455739574,0.015419760137064533,0.01427755568246716,0.011422044545973729,0.007424328954882923,0.004568817818389491,0.001713306681896059,0.0022844089091947455,0.0011422044545973727,0.0
61,2024-02-01,0.19947506561679793,0.1968503937007874,0.2014435695538058,0.10104986876640422,0.042650918635170613,0.10826771653543309,0.043963254593175856,0.026902887139107615,0.01640419947506562,0.01771653543307087,0.013123359580052495,0.011811023622047246,0.007874015748031498,0.005249343832020997,0.003937007874015749,0.0026246719160104987,0.0006561679790026247,0.0
62,2024-03-01,0.18569254185692544,0.19330289193302896,0.20243531202435316,0.09665144596651448,0.03500761035007611,0.14231354642313548,0.04414003044140031,0.019786910197869104,0.011415525114155252,0.019786910197869104,0.014459665144596652,0.009132420091324202,0.009132420091324202,0.006849315068493151,0.005327245053272452,0.0030441400304414006,0.0015220700152207003,0.0
63,2024-04-01,0.17674062739097174,0.17827084927314465,0.21040550879877587,0.108645753634277,0.039020657995409345,0.14537107880642697,0.04208110175975517,0.01606732976281561,0.009181331293037493,0.017597551644988527,0.019127773527161444,0.009181331293037493,0.006885998469778119,0.007651109410864577,0.007651109410864577,0.0030604437643458305,0.0030604437643458305,0.0
64,2024-05-01,0.1775700934579439,0.1915887850467289,0.21028037383177564,0.11604361370716507,0.03971962616822429,0.12772585669781927,0.03193146417445482,0.018691588785046724,0.008566978193146415,0.017912772585669777,0.021806853582554513,0.010903426791277256,0.008566978193146415,0.0070093457943925215,0.006230529595015574,0.0023364485981308405,0.003115264797507787,0.0
65,2024-06-01,0.1779242174629325,0.2608456891817683,0.14003294892915982,0.09610104338275675,0.0384404173531027,0.17023613399231194,0.02361339923119166,0.017572762218561234,0.005491488193300385,0.017572762218561234,0.015925315760571115,0.014277869302581,0.009884678747940693,0.0043931905546403084,0.0049423393739703465,0.0016474464579901156,0.0010982976386600771,0.0
66,2024-07-01,0.18254603682946358,0.29503602882305846,0.11248999199359488,0.09247397918334668,0.04083266613290633,0.14971977582065654,0.022017614091273018,0.02522017614091273,0.01401120896717374,0.021617293835068056,0.011208967173738992,0.01601281024819856,0.007205764611689352,0.004403522818254604,0.0032025620496397116,0.0016012810248198558,0.00040032025620496394,0.0
67,2024-08-01,0.17317246273953152,0.28495386799148326,0.09723207948899926,0.08871540099361246,0.03974449964513839,0.19517388218594744,0.02590489709013484,0.02271114265436479,0.013484740951029094,0.019872249822569195,0.009936124911284597,0.013839602555003544,0.006032647267565648,0.0035486160397444986,0.0035486160397444986,0.0014194464158977995,0.0007097232079488997,0.0
68,2024-09-01,0.2089185393258427,0.27247191011235955,0.11235955056179775,0.08462078651685392,0.034410112359550556,0.1643258426966292,0.026685393258426966,0.026685393258426966,0.011587078651685392,0.016502808988764044,0.011235955056179775,0.011587078651685392,0.0049157303370786515,0.0031601123595505617,0.006671348314606741,0.0024578651685393258,0.0014044943820224719,0.0
69,2024-10-01,0.2119628339140535,0.22590011614401861,0.17276422764227647,0.08217189314750292,0.044134727061556335,0.14895470383275264,0.03745644599303136,0.01829268292682927,0.011033681765389084,0.008710801393728224,0.0116144018583043,0.008710801393728224,0.005516840882694542,0.001742160278745645,0.007259001161440188,0.0020325203252032527,0.001742160278745645,0.0
70,2024-11-01,0.21931908155186064,0.24755872261810505,0.202164159408815,0.0831353919239905,0.04381103193454738,0.094484032726313,0.033782000527843754,0.017154922143045658,0.014779625230931645,0.007389812615465822,0.009765109527579837,0.009237265769332276,0.005278437582475587,0.0026392187912377936,0.005806281340723146,0.0018474531538664556,0.0018474531538664556,0.0
71,2024-12-01,0.2009291521486643,0.24825783972125431,0.20267131242740993,0.08478513356562135,0.05749128919860626,0.08478513356562135,0.03658536585365853,0.01742160278745644,0.02119628339140534,0.010162601626016258,0.00900116144018583,0.00871080139372822,0.00667828106852497,0.002322880371660859,0.004065040650406504,0.002322880371660859,0.0026132404181184662,0.0
72,2025-01-01,0.23285548237117393,0.2716001549786904,0.15962805114296783,0.08485083301046105,0.06354126307632699,0.07361487795428127,0.02712127082526152,0.0185974428516079,0.020922123208058887,0.012785741960480431,0.006586594343277799,0.00929872142580395,0.00852382797365362,0.0023246803564509876,0.0023246803564509876,0.0027121270825261525,0.0027121270825261525,0.0
73,2025-02-01,0.23588039867109634,0.2591362126245847,0.1320598006644518,0.08388704318936875,0.07641196013289037,0.07848837209302324,0.02990033222591362,0.024086378737541523,0.02367109634551495,0.01661129568106312,0.007059800664451827,0.00830564784053156,0.009966777408637873,0.0037375415282392024,0.0029069767441860465,0.0033222591362126242,0.004568106312292358,0.0
74,2025-03-01,0.21920668058455114,0.23103688239387615,0.13848295059151008,0.0779401530967293,0.08629088378566459,0.08629088378566459,0.030271398747390398,0.021572720946416147,0.024356297842727904,0.011830201809324984,0.007306889352818371,0.047320807237299936,0.006263048016701462,0.003131524008350731,0.003479471120389701,0.0020876826722338203,0.003131524008350731,0.0
75,2025-04-01,0.21332076657241592,0.23499842915488528,0.14106189129751803,0.07100219918316052,0.08796732642161481,0.08765315739868047,0.02733270499528746,0.019478479421928995,0.023876845743009734,0.012566760917373545,0.008482563619227142,0.05215205780710021,0.0062833804586867725,0.0034558592522777247,0.005026704366949418,0.0015708451146716931,0.003770028275212063,0.0
76,2025-05-01,0.2255059428204305,0.22614840989399296,0.14230645679408932,0.06296177320912304,0.09315772566655961,0.08448442017346612,0.027626084163186643,0.01895277867009316,0.0192740122068744,0.0112431737873434,0.01060070671378092,0.06360424028268552,0.00449726951493736,0.0009637006103437201,0.0048185030517186,0.00128493414712496,0.00256986829424992,0.0
77,2025-06-01,0.2405696689761355,0.24441878367975364,0.13702848344880678,0.07659738260200154,0.08275596612779061,0.09199384141647422,0.022324865280985373,0.016936104695919937,0.01578137028483449,0.011547344110854504,0.010777521170130871,0.03502694380292533,0.003849114703618168,0.003079291762894534,0.003849114703618168,0.0011547344110854503,0.0023094688221709007,0.0
78,2025-07-01,0.2293967714528462,0.23831775700934577,0.13976210705182668,0.08751062022090059,0.07094307561597281,0.10407816482582838,0.023364485981308407,0.020815632965165674,0.014018691588785045,0.014868309260832623,0.013169073916737467,0.02676295666949872,0.0038232795242141033,0.004248088360237893,0.005097706032285471,0.002973661852166525,0.0008496176720475785,0.0
79,2025-08-01,0.2143584521384929,0.23676171079429736,0.16904276985743383,0.08859470468431772,0.06262729124236253,0.11252545824847252,0.01934826883910387,0.018329938900203666,0.011710794297352342,0.014765784114052953,0.010183299389002037,0.020875763747454177,0.004073319755600814,0.006619144602851324,0.006619144602851324,0.0035641547861507135,0.0,0.0
80,2025-09-01,0.22776572668112804,0.22776572668112804,0.22082429501084602,0.0767895878524946,0.05683297180043385,0.08806941431670284,0.018221258134490242,0.014316702819956619,0.007375271149674623,0.013882863340563994,0.009110629067245121,0.016485900216919744,0.004338394793926248,0.006507592190889372,0.009110629067245121,0.0026030368763557492,0.0,0.0
81,2025-10-01,0.18230383973288816,0.18263772954924878,0.37863105175292155,0.05709515859766277,0.047746243739565944,0.05876460767946578,0.023706176961602675,0.012353923205342239,0.008681135225375626,0.012353923205342239,0.007679465776293824,0.013689482470784642,0.003005008347245409,0.004340567612687813,0.006010016694490818,0.0010016694490818032,0.0,0.0
