year,technology,novelty_index,avg_backward_sum,total_patents
1983,A61K,0.14200213351330174,35962.76272276917,1180.3787567786114
1984,A61K,0.14244518875543513,45257.696350722574,1497.157099027566
1985,A61K,0.13973037644527475,53187.35906785971,1848.4608139295058
1986,A61K,0.16201134193692113,57877.76200041253,2094.248705020086
1987,A61K,0.14487478741151089,64309.691612717324,2500.108414930872
1988,A61K,0.14712370574229708,69848.18311132037,2642.3800768559604
1989,A61K,0.12813894081472416,78281.35299053877,3000.048090144226
1990,A61K,0.13029483152368787,84709.83376989473,3328.5394456747067
1991,A61K,0.11442031679897939,92504.42272505318,3047.933565921547
1992,A61K,0.11954610111022404,97083.73753785319,3202.459066986354
1993,A61K,0.138422621703282,96050.8337313302,3243.1814161461484
1994,A61K,0.13552669757058367,96868.44109086777,3575.464081896708
1995,A61K,0.1383447207515643,97414.5251072962,3962.720696053509
1996,A61K,0.14224321594784106,98613.05406963702,4261.7194020509
1997,A61K,0.13524662577960705,103502.44621049635,4890.612444059459
1998,A61K,0.1383978114819025,111193.24249335004,5477.704748281072
1999,A61K,0.1199242538785382,123546.05082811226,5977.890575968731
2000,A61K,0.1180781928742698,135382.4386090472,6383.227881589618
2001,A61K,0.11304218784583717,150044.0337848307,6742.164528742493
2002,A61K,0.11309921615823207,162601.59042895073,7052.007299363236
2003,A61K,0.10654608388010452,172730.35670649912,7223.473020492677
2004,A61K,0.10811868202384804,180135.69459397666,7125.573209134672
2005,A61K,0.10808815747129615,187481.7228038313,7226.679801926243
2006,A61K,0.10076693392416022,195063.91287686967,7887.240348625429
2007,A61K,0.1015370352080008,203159.09790431967,7426.7102369743125
2008,A61K,0.10283688469660826,209479.16250096232,7059.38744696246
2009,A61K,0.10697415772998921,212722.29982502808,7148.854811195581
2010,A61K,0.11513358563715174,213258.7925357811,7621.493362590433
2011,A61K,0.11661219072634561,214293.3466142337,8031.012495226575
2012,A61K,0.11750153451457747,215225.2425568224,8042.896758057242
2013,A61K,0.11829907788445972,223444.49134747757,8671.349983586148
2014,A61K,0.11253098513844939,235227.7114664343,9347.109075875718
2015,A61K,0.11476741615065085,239511.37722865917,9691.789848896056
2016,A61K,0.12273713129255402,239275.11972229937,10493.77424467992
2017,A61K,0.11169743310533617,254191.16617044434,10333.10506750744
2018,A61K,0.1089575947457204,267146.40294232813,10555.719281419333
2019,A61K,0.11132843341047066,274858.08973105566,10468.083161444341
2020,A61K,0.10680321370652554,281861.0297939097,10435.37883194797
2021,A61K,0.10441596846374304,291396.68010696967,10272.806278864555
2022,A61K,0.09849437710308241,300481.09271622804,8709.648990676389
2023,A61K,0.09453842178787357,291876.3320155599,5458.523198744208
2024,A61K,0.12226411604103415,264549.86971769604,358.97636299735666
1983,C12N,0.1495438655967185,35646.65293738567,386.6086586284195
1984,C12N,0.15940739037920906,44362.5113894087,578.7623237873238
1985,C12N,0.15603195096041778,52179.491681439984,691.6225611747351
1986,C12N,0.14872447565215904,58795.4523261244,763.4443441405515
1987,C12N,0.15660857927366942,63427.25179572369,875.7324932589386
1988,C12N,0.136468710050803,70720.79745776266,985.6424871767902
1989,C12N,0.14259575068876945,76983.3266307828,1012.1489971376013
1990,C12N,0.12124343819146355,85591.44520828822,1018.8880393678526
1991,C12N,0.1082724362936924,93146.60789247768,1153.5146997702786
1992,C12N,0.11968688125596247,97068.21433699435,997.3108156713167
1993,C12N,0.1244498865580851,97608.54972296458,1032.8592522710178
1994,C12N,0.1367246428835602,96734.2054879243,1162.0866814212925
1995,C12N,0.14458160981189783,96709.41298114615,1340.5233283629927
1996,C12N,0.13985737000987036,98887.34575564555,1514.1792143906946
1997,C12N,0.14067368066565444,102852.8812904046,1693.176075149271
1998,C12N,0.13250958382115413,111953.14205588916,2110.7188739579856
1999,C12N,0.12314185339816142,123094.36048719811,2376.6197164246155
2000,C12N,0.10987715905408825,136641.36649666794,2564.839997072977
2001,C12N,0.10609808678673328,151218.74685420087,2410.121564607994
2002,C12N,0.0992951056057231,165132.3924884238,2679.254679244078
2003,C12N,0.09831845336947617,174320.99448569422,2730.6788122991134
2004,C12N,0.09917158577922897,181942.7639474203,2656.751915338494
2005,C12N,0.10132309401978869,188903.75319998566,2723.902145782177
2006,C12N,0.09875531500414426,195500.27834490992,2710.632245849728
2007,C12N,0.09429337606696327,204797.02324380237,2769.010137037545
2008,C12N,0.09110396717148721,212218.68856364946,2757.1131688750847
2009,C12N,0.09342921342702955,215948.75931449077,2574.3466402790887
2010,C12N,0.09611847480979863,217841.5628942824,2678.0253503981858
2011,C12N,0.09591587868692714,219313.88450590565,2647.531905512346
2012,C12N,0.09999796523480971,219494.04311703186,2610.508918385065
2013,C12N,0.1018007119457665,227625.57916622522,2757.9186362766923
2014,C12N,0.09828217456814177,239004.42371829256,3126.5480769145984
2015,C12N,0.09887932415114085,243810.11053984272,3066.6529280212644
2016,C12N,0.10095924641947107,245215.07933552578,3425.6512257653153
2017,C12N,0.09189485707423294,259857.74879906565,3364.12134634888
2018,C12N,0.08594109824788956,274047.05571875296,3316.4790814447824
2019,C12N,0.08767304178384705,282174.4887234147,3442.691242603244
2020,C12N,0.08421613933381446,288988.70438972063,3682.725797807893
2021,C12N,0.07604908660571454,300626.42841348745,3849.3008445079977
2022,C12N,0.0668335607175723,311033.968330287,3356.270024925554
2023,C12N,0.06323634443582907,301966.5840393091,2343.757111410154
2024,C12N,0.11311955422670436,267306.0435062106,88.12194950024151
1984,G06N,0.26772906800910257,38645.804387019234,3.25
1985,G06N,0.3518292171700725,40074.0549471209,10.908333333333331
1986,G06N,0.2766286438119224,49961.43418950389,19.233333333333334
1987,G06N,0.2454188867533829,56748.27262171184,22.722727272727273
1988,G06N,0.2833533148421571,58691.35914322978,61.55714285714285
1989,G06N,0.2427362383299815,67992.06273718512,146.80584415584414
1990,G06N,0.20199293426024345,77726.39319189858,200.35443722943722
1991,G06N,0.2041927791110455,83127.11884115273,191.18555555555554
1992,G06N,0.19013934805332308,89299.7340064807,132.77436925225095
1993,G06N,0.21920827273114601,87044.64423492686,93.52510442773601
1994,G06N,0.20295021665208957,89313.30761487575,104.80054112554113
1995,G06N,0.1621203080599883,94726.57366943423,84.3453211517165
1996,G06N,0.16144850345338943,96405.0947851175,60.40281907634849
1997,G06N,0.1534423191984525,101324.6012485792,53.03352203352203
1998,G06N,0.17750047664571533,106146.88561585148,74.14621848739495
1999,G06N,0.15718714080076113,118315.0436767576,58.872929847929846
2000,G06N,0.15181924691949272,130202.90212296198,104.55130286380287
2001,G06N,0.11756151916222733,149279.51185218728,93.7023088023088
2002,G06N,0.1371033283696835,158200.7522590824,91.20092685092685
2003,G06N,0.12007638893532367,170114.5593202329,75.4000111000111
2004,G06N,0.12632392445095628,176458.73228547076,84.23412220207638
2005,G06N,0.145777166476822,179559.41478839793,69.79221230838877
2006,G06N,0.13937840838557067,186688.21410140579,94.74379509379509
2007,G06N,0.15488291268076604,191096.6081089942,94.64633879192704
2008,G06N,0.13199662459359746,202670.63706319782,116.19903064256006
2009,G06N,0.14731545027015427,203112.843837456,110.47840003134121
2010,G06N,0.11505644818148894,213277.38318447894,103.67041107041106
2011,G06N,0.11443301091014488,214821.97484612183,179.0057443319053
2012,G06N,0.1182755935681883,215036.4637044138,169.57164481912127
2013,G06N,0.08126886029028343,232828.85051879854,245.7271837759566
2014,G06N,0.08957946599217533,241311.11633246034,325.2959379615688
2015,G06N,0.09372331367053477,245205.13733138423,410.1642307793648
2016,G06N,0.12279745594087899,239258.66605947487,730.0718053578164
2017,G06N,0.08565081513227711,261644.5052061662,1248.9694680000875
2018,G06N,0.06917687726865039,279073.19286590256,2124.1739073013923
2019,G06N,0.05576211532589939,292044.25008130335,3175.703816993802
2020,G06N,0.07042915381185978,293339.3849974037,3586.4833343715454
2021,G06N,0.0619364289153581,305218.2717845687,3766.648132096052
2022,G06N,0.06832429027016812,310537.0928438436,3163.662890711801
2023,G06N,0.08869471540664853,293760.05588079087,2236.245154371153
2024,G06N,0.13337110089061002,261202.2210131011,632.0998679680215
1983,H01L,-0.005824519285480213,42158.87934071905,792.4664042944061
1984,H01L,-0.01753005726925049,53700.4349527133,885.2027478533498
1985,H01L,-0.010293688802840383,62462.804356977154,971.3813687804992
1986,H01L,-0.0016299277122271173,69180.05155656282,1094.884605648739
1987,H01L,-0.0015882283824123033,75324.44271549932,1207.8653719089632
1988,H01L,-0.004518109198906312,82267.22363180376,1288.3496513943605
1989,H01L,-0.005327582792157046,90264.84501236801,1495.6472886516153
1990,H01L,-0.007045688243103932,98086.88730597791,1880.1828893026345
1991,H01L,-0.007608960114636642,105251.15577525953,1657.773600152349
1992,H01L,-0.01439714301205902,111853.06364763995,1560.65835954469
1993,H01L,-0.03301608812672453,115163.25639677851,1450.5608809930445
1994,H01L,-0.033576025024247586,115817.22421227624,1504.1733936272356
1995,H01L,-0.03877484722113476,117438.79585315581,1647.6237079685802
1996,H01L,-0.05178137912303773,120919.32810943584,1809.6425604408557
1997,H01L,-0.05174137309072968,125883.06462963055,2207.6299023403117
1998,H01L,-0.054462928652715854,136082.69998430574,2447.3610737616773
1999,H01L,-0.06691410817655183,149774.63612526192,2497.3227793121223
2000,H01L,-0.06439754155756686,163394.0034833434,2957.0040153422083
2001,H01L,-0.0778734527510637,182340.6689068573,3001.515307734597
2002,H01L,-0.07490590278578535,197069.85554499022,2759.2412561171727
2003,H01L,-0.07193075795169034,207235.06701918904,2855.552595950803
2004,H01L,-0.07129691889022292,216372.75129675656,2872.606303124818
2005,H01L,-0.0657914391984303,224031.57536734463,2612.140138139714
2006,H01L,-0.06766254375739766,231600.0615126686,2935.1231196894573
2007,H01L,-0.06261977457145816,240277.98949643626,2638.366715595178
2008,H01L,-0.06403148026154609,248441.35872045168,2481.7755846804953
2009,H01L,-0.06842560992957596,254503.2205993644,2338.7561983314527
2010,H01L,-0.06002971449288492,255474.33295632238,2462.204059733003
2011,H01L,-0.05350594358465469,255560.82159925575,2585.355792664868
2012,H01L,-0.051997988184839916,256563.07748006095,2339.7672999888177
2013,H01L,-0.04509781396486125,264853.2439882579,2431.3170736341826
2014,H01L,-0.04804869771692576,277790.0890520545,2432.9257563782003
2015,H01L,-0.03962119290282177,281283.2562325021,2199.9724127928407
2016,H01L,-0.04367777082319589,284665.1015027773,2082.8058665959293
2017,H01L,-0.033321942430259,295689.0133663241,2326.55832602283
2018,H01L,-0.03021393908373529,308871.8858545535,2040.3002415749393
2019,H01L,-0.032045815247183404,319202.4499921849,2124.1299061439554
2020,H01L,-0.027953133122769494,324385.32373610773,2316.9364693463353
2021,H01L,-0.023337854635952726,332964.0133904432,2394.098776071527
2022,H01L,-0.018496965757263832,339475.5101088252,2337.812247894759
2023,H01L,-0.035080588918552216,333659.1335334106,1616.049207213147
2024,H01L,0.003109664683017834,300463.0585927682,738.4551248482832
